1996-08-27	O

Faulding	B-ORG
Inc	E-ORG
said	O
on	O
Tuesday	O
Purdue	B-ORG
Frederick	I-ORG
Co	E-ORG
filed	O
a	O
patent	O
infringement	O
lawsuit	O
against	O
Faulding	S-ORG
and	O
its	O
Purepac	B-ORG
Pharamceutical	E-ORG
unit	O
.	O

The	O
suit	O
was	O
filed	O
because	O
of	O
Purepac	S-ORG
's	O
manufacture	O
of	O
Kadian	O
,	O
a	O
sustained	O
release	O
morphine	O
product	O
,	O
Faulding	S-ORG
said	O
.	O

Faulding	S-ORG
said	O
the	O
claims	O
in	O
the	O
lawsuit	O
are	O
without	O
merit	O
and	O
will	O
not	O
impact	O
upon	O
the	O
launch	O
of	O
Kadian	O
in	O
the	O
United	O
States	O
.	O

Kadian	O
was	O
approved	O
for	O
sale	O
in	O
the	O
United	O
States	O
last	O
month	O
,	O
Faulding	S-ORG
said	O
.	O

Zeneca	B-ORG
Group	I-ORG
Plc	E-ORG
,	O
which	O
will	O
market	O
Kadian	O
,	O
was	O
named	O
in	O
the	O
lawsuit	O
with	O
F.H.	B-ORG
Faulding	I-ORG
&	I-ORG
Co	E-ORG
,	O
the	O
majority	O
shareholder	O
of	O
Faulding	B-ORG
Inc	E-ORG
,	O
the	O
company	O
said	O
.	O

-DOCSTART-	O

McGrath	O
left	O
out	O
of	O
Ireland	O
World	O
Cup	O
squad	O
.	O

DUBLIN	O
1996-08-27	O

Ireland	O
's	O
most	O
experienced	O
player	O
,	O
defender	O
Paul	O
McGrath	O
,	O
was	O
left	O
out	O
of	O
the	O
national	O
squad	O
for	O
the	O
first	O
time	O
in	O
11	O
years	O
on	O
Tuesday	O
when	O
new	O
manager	O
Mick	O
McCarthy	O
named	O
his	O
side	O
to	O
face	O
Liechtenstein	O
in	O
a	O
World	O
Cup	O
qualifier	O
.	O

The	O
36-year-old	O
Aston	B-ORG
Villa	E-ORG
player	O
won	O
the	O
last	O
of	O
his	O
Irish	O
record	O
of	O
82	O
international	O
caps	O
against	O
the	O
Czech	O
Republic	O
in	O
Prague	O
in	O
April	O
.	O

"	O
Paul	O
accepted	O
the	O
situation	O
.	O

He	O
has	O
n't	O
played	O
any	O
first-team	O
games	O
for	O
Villa	O
this	O
season	O
and	O
he	O
's	O
not	O
the	O
type	O
of	O
player	O
I	O
would	O
have	O
brought	O
on	O
as	O
a	O
substitute	O
,	O
"	O
McCarthy	O
said	O
.	O
"	O

But	O
he	O
surprised	O
me	O
in	O
training	O
over	O
the	O
last	O
two	O
days	O
because	O
of	O
his	O
involvement	O
.	O

He	O
's	O
certainly	O
is	O
still	O
very	O
much	O
part	O
of	O
my	O
plans	O
for	O
the	O
future	O
.	O

"	O
At	O
24	O
,	O
25	O
or	O
26	O
you	O
could	O
get	O
away	O
with	O
it	O
,	O
not	O
having	O
played	O
first-team	O
games	O
.	O

But	O
at	O
36	O
it	O
would	O
be	O
asking	O
too	O
much	O
of	O
Paul	O
,	O
"	O
he	O
said	O
.	O

Also	O
omitted	O
from	O
the	O
20-man	O
squad	O
which	O
will	O
travel	O
to	O
Vaduz	O
for	O
Saturday	O
's	O
group	O
eight	O
match	O
are	O
central	O
defenders	O
Alan	O
Kernaghan	O
and	O
Liam	O
Daish	O
.	O

Leeds	B-ORG
United	E-ORG
defender	O
Gary	O
Kelly	O
is	O
unable	O
to	O
travel	O
because	O
of	O
a	O
knee	O
injury	O
picked	O
up	O
in	O
Monday	O
's	O
1-0	O
victory	O
over	O
Wimbledon	S-ORG
at	O
Elland	O
Road	O
.	O

Since	O
taking	O
over	O
from	O
Jack	O
Charlton	O
in	O
February	O
,	O
McCarthy	O
has	O
played	O
largely	O
experimental	O
sides	O
and	O
seen	O
them	O
lose	O
five	O
times	O
,	O
draw	O
twice	O
and	O
win	O
just	O
once	O
.	O

Squad	O
:	O
Alan	O
Kelly	O
,	O
Shay	O
Given	O
,	O
Denis	O
Irwin	O
,	O
Phil	O
Babb	O
,	O
Jeff	O
Kenna	O
,	O
Curtis	O
Fleming	O
,	O
Gary	O
Breen	O
,	O
Ian	O
Harte	O
,	O
Kenny	O
Cunningham	O
,	O
Steve	O
Staunton	O
,	O
Andy	O
Townsend	O
,	O
Ray	O
Houghton	O
,	O
Gareth	O
Farrelly	O
,	O
Alan	O
McLoughlin	O
,	O
Jason	O
McAteer	O
,	O
Alan	O
Moore	O
,	O
Keith	O
O'Neill	O
,	O
Tony	O
Cascarino	O
,	O
Niall	O
Quinn	O
,	O
David	O
Kelly	O
.	O

--	O
Dublin	B-ORG
Newsroom	E-ORG
+6613377	O

-DOCSTART-	O

S.	O
African	O
apartheid	O
killer	O
convicted	O
of	O
six	O
murders	O
.	O

PRETORIA	O
1996-08-27	O

South	O
African	O
apartheid	O
killer	O
Eugene	O
de	O
Kock	O
was	O
found	O
guilty	O
of	O
murder	O
and	O
attempted	O
murder	O
on	O
Tuesday	O
,	O
a	O
day	O
after	O
he	O
was	O
convicted	O
of	O
five	O
other	O
murders	O
.	O

De	O
Kock	O
,	O
48	O
,	O
a	O
former	O
police	O
colonel	O
who	O
commanded	O
a	O
hit-squad	O
that	O
wiped	O
out	O
opponents	O
of	O
apartheid	O
,	O
is	O
the	O
most	O
senior	O
servant	O
of	O
white	O
rule	O
yet	O
to	O
face	O
justice	O
.	O

-DOCSTART-	O

Sudanese	O
rebels	O
say	O
missionaries	O
should	O
be	O
freed	O
.	O

Peter	O
Smerdon	O

NAIROBI	O
1996-08-27	O

The	O
main	O
rebel	O
group	O
in	O
south	O
Sudan	O
said	O
on	O
Tuesday	O
it	O
was	O
trying	O
to	O
arrange	O
the	O
release	O
of	O
six	O
Roman	O
Catholic	O
missionaries	O
,	O
including	O
three	O
Australian	O
nuns	O
,	O
held	O
for	O
nearly	O
two	O
weeks	O
.	O

George	O
Garang	O
,	O
Nairobi	O
spokesman	O
for	O
the	O
Sudan	B-ORG
People	I-ORG
's	I-ORG
Liberation	I-ORG
Army	E-ORG
(	O
SPLA	S-ORG
)	O
,	O
said	O
it	O
was	O
urgently	O
trying	O
to	O
contact	O
SPLA	S-ORG
commander	O
Nuour	O
Marial	O
at	O
Mapourdit	O
in	O
the	O
south	O
to	O
free	O
the	O
six	O
.	O

"	O
The	O
movement	O
is	O
making	O
arrangements	O
for	O
them	O
to	O
be	O
set	O
free	O
.	O

This	O
is	O
a	O
decision	O
of	O
the	O
leadership	O
,	O
"	O
Garang	O
said	O
.	O

"	O
Commander	O
Nuour	O
Marial	O
is	O
a	O
soldier	O
so	O
he	O
must	O
accept	O
the	O
leadership	O
's	O
decision	O
.	O

But	O
communications	O
at	O
this	O
time	O
of	O
year	O
are	O
very	O
difficult	O
because	O
of	O
rains	O
and	O
a	O
lack	O
of	O
power	O
,	O
"	O
he	O
added	O
.	O

The	O
Catholic	B-ORG
Information	I-ORG
Office	E-ORG
in	O
Nairobi	O
said	O
on	O
Monday	O
that	O
four	O
of	O
the	O
six	O
had	O
been	O
charged	O
by	O
the	O
SPLA	S-ORG
with	O
spying	O
,	O
spreading	O
Islam	O
and	O
hindering	O
recruitment	O
into	O
the	O
rebel	O
group	O
.	O

"	O
These	O
charges	O
are	O
the	O
interpretation	O
of	O
the	O
church	O
,	O
"	O
Garang	O
said	O
on	O
Tuesday	O
.	O
"	O

We	O
have	O
no	O
idea	O
why	O
they	O
are	O
being	O
held	O
.	O

We	O
are	O
still	O
trying	O
to	O
establish	O
contact	O
with	O
the	O
local	O
commander	O
.	O
"	O

Asked	O
whether	O
this	O
meant	O
the	O
commander	O
was	O
out	O
of	O
control	O
,	O
Garang	O
said	O
the	O
rebel	O
movement	O
was	O
working	O
on	O
the	O
problem	O
.	O

He	O
said	O
he	O
believed	O
all	O
six	O
were	O
being	O
held	O
in	O
the	O
mission	O
compound	O
at	O
Mapourdit	O
and	O
were	O
reported	O
to	O
be	O
in	O
good	O
health	O
.	O

The	O
Catholic	B-ORG
Information	I-ORG
office	E-ORG
in	O
Nairobi	O
said	O
on	O
Monday	O
that	O
Australian	O
Sisters	O
Moira	O
Lynch	O
,	O
73	O
,	O
and	O
Mary	O
Batchelor	O
,	O
68	O
,	O
American	O
Father	O
Michael	O
Barton	O
,	O
48	O
,	O
and	O
Sudanese	O
Father	O
Raphael	O
Riel	O
,	O
48	O
,	O
were	O
held	O
in	O
a	O
prison	O
in	O
south	O
Sudan	O
by	O
the	O
SPLA	S-ORG
.	O

It	O
said	O
Australian	O
Sister	O
Maureen	O
Carey	O
,	O
52	O
,	O
and	O
Italian	O
Brother	O
Raniero	O
Iacomella	O
,	O
28	O
,	O
were	O
held	O
inside	O
the	O
compound	O
.	O

The	O
church	O
in	O
Australia	O
said	O
on	O
Monday	O
Lynch	O
,	O
Batchelor	O
,	O
Barton	O
and	O
Riel	O
were	O
held	O
in	O
a	O
prison	O
until	O
the	O
weekend	O
,	O
when	O
they	O
were	O
moved	O
to	O
join	O
the	O
other	O
captives	O
at	O
the	O
compound	O
.	O

The	O
Catholic	B-ORG
Information	I-ORG
Office	E-ORG
said	O
the	O
SPLA	S-ORG
in	O
the	O
Kenyan	O
capital	O
had	O
attributed	O
the	O
detentions	O
of	O
the	O
six	O
to	O
a	O
local	O
commander	O
and	O
had	O
promised	O
they	O
would	O
be	O
freed	O
by	O
August	O
23	O
.	O

But	O
the	O
church	O
learned	O
in	O
a	O
recent	O
meeting	O
with	O
the	O
local	O
commander	O
that	O
no	O
instructions	O
to	O
release	O
the	O
prisoners	O
were	O
received	O
and	O
they	O
would	O
be	O
held	O
until	O
investigations	O
were	O
completed	O
.	O

It	O
said	O
last	O
Friday	O
they	O
were	O
visited	O
by	O
Monsignor	O
Caesar	O
Mazzolari	O
,	O
apostolic	O
administrator	O
of	O
the	O
diocese	O
of	O
Rumbek	O
in	O
southern	O
Sudan	O
,	O
and	O
an	O
SPLA	S-ORG
administrator	O
and	O
appeared	O
in	O
good	O
condition	O
.	O

"	O
On	O
August	O
17	O
the	O
mission	O
was	O
surrounded	O
(	O
by	O
the	O
SPLA	S-ORG
)	O
and	O
sealed	O
off	O
.	O

The	O
evening	O
of	O
the	O
same	O
day	O
the	O
missionaries	O
were	O
put	O
in	O
prison	O
or	O
isolation	O
.	O

Later	O
the	O
mission	O
was	O
looted	O
,	O
"	O
it	O
added	O
.	O

An	O
Australian	O
foreign	O
ministry	O
official	O
said	O
the	O
charges	O
against	O
them	O
were	O
"	O
fairly	O
bizarre	O
"	O
and	O
a	O
matter	O
for	O
concern	O
.	O

He	O
said	O
Australian	O
diplomats	O
in	O
Nairobi	O
were	O
working	O
with	O
the	O
Roman	O
Catholic	O
church	O
in	O
southern	O
Sudan	O
and	O
with	O
U.S.	O
and	O
Italian	O
diplomats	O
in	O
the	O
region	O
to	O
help	O
free	O
the	O
missionaries	O
.	O

The	O
SPLA	S-ORG
has	O
fought	O
Khartoum	O
's	O
government	O
forces	O
in	O
the	O
south	O
since	O
1983	O
for	O
greater	O
autonomy	O
or	O
independence	O
of	O
the	O
mainly	O
Christian	O
and	O
animist	O
region	O
from	O
the	O
Moslem	O
,	O
Arabised	O
north	O
.	O

-DOCSTART-	O

OSCE	S-ORG
postpones	O
Bosnian	O
municipal	O
elections	O
.	O

SARAJEVO	O
1996-08-27	O

The	O
U.S.	O
diplomat	O
in	O
charge	O
of	O
elections	O
in	O
Bosnia	O
announced	O
on	O
Tuesday	O
that	O
voting	O
for	O
municipal	O
assemblies	O
would	O
be	O
postponed	O
because	O
of	O
irregularities	O
by	O
the	O
Serbs	O
in	O
registering	O
voters	O
.	O

Ambassador	O
Robert	O
Frowick	O
,	O
representing	O
the	O
Organisation	B-ORG
for	I-ORG
Security	I-ORG
and	I-ORG
Cooperation	I-ORG
in	I-ORG
Europe	E-ORG
(	O
OSCE	S-ORG
)	O
,	O
told	O
reporters	O
that	O
municipal	O
polls	O
due	O
on	O
September	O
14	O
with	O
other	O
Bosnian	O
elections	O
would	O
be	O
put	O
off	O
.	O

"	O
I	O
have	O
made	O
a	O
chairman	O
's	O
decision	O
that	O
it	O
is	O
not	O
feasible	O
to	O
hold	O
municipal	O
elections	O
on	O
September	O
14	O
,	O
"	O
said	O
Frowick	O
.	O

He	O
said	O
no	O
exact	O
date	O
had	O
been	O
set	O
but	O
it	O
was	O
possible	O
the	O
local	O
elections	O
would	O
take	O
place	O
in	O
the	O
spring	O
of	O
1997	O
.	O

According	O
to	O
OSCE	S-ORG
officials	O
,	O
Serb	O
authorities	O
have	O
pressed	O
their	O
refugees	O
to	O
register	O
to	O
vote	O
in	O
towns	O
now	O
under	O
Serb	O
control	O
,	O
but	O
which	O
used	O
to	O
have	O
Moslem	O
majorities	O
.	O

Human	O
rights	O
workers	O
say	O
authorities	O
in	O
Serbia	O
and	O
Bosnian	O
Serb	O
territory	O
have	O
conducted	O
a	O
well-organised	O
campaign	O
to	O
coerce	O
refugees	O
into	O
registering	O
only	O
on	O
Serb	O
territory	O
and	O
failed	O
to	O
inform	O
them	O
of	O
their	O
rights	O
under	O
the	O
Dayton	O
peace	O
agreement	O
.	O

Diplomats	O
say	O
the	O
effect	O
of	O
the	O
electoral	O
engineering	O
would	O
be	O
to	O
establish	O
political	O
control	O
over	O
districts	O
they	O
conquered	O
and	O
ethnically	O
cleansed	O
in	O
war	O
.	O

The	O
response	O
of	O
the	O
Bosnian	O
Serbs	O
to	O
the	O
OSCE	S-ORG
's	O
announcement	O
was	O
not	O
immediately	O
clear	O
.	O

But	O
Bosnian	O
Serb	O
leaders	O
have	O
hinted	O
they	O
would	O
boycott	O
the	O
poll	O
if	O
the	O
municipal	O
elections	O
were	O
postponed	O
,	O
or	O
go	O
ahead	O
with	O
their	O
own	O
.	O

The	O
Bosnian	O
Serb	O
cabinet	O
,	O
in	O
a	O
letter	O
to	O
the	O
OSCE	S-ORG
,	O
said	O
on	O
Monday	O
that	O
any	O
delay	O
of	O
local	O
elections	O
would	O
be	O
"	O
a	O
direct	O
and	O
flagrant	O
violation	O
fo	O
the	O
Dayton	O
agreement	O
"	O
.	O

The	O
Serbs	O
,	O
who	O
administer	O
half	O
of	O
Bosnia	O
in	O
a	O
Serb	O
republic	O
,	O
said	O
they	O
had	O
met	O
all	O
conditions	O
for	O
holding	O
the	O
September	O
elections	O
.	O

Diplomats	O
fear	O
that	O
the	O
crisis	O
could	O
cast	O
doubt	O
over	O
the	O
entire	O
election	O
process	O
,	O
which	O
already	O
appears	O
set	O
to	O
confirm	O
Bosnia	O
's	O
ethnic	O
partition	O
rather	O
than	O
its	O
reintegration	O
as	O
the	O
Dayton	O
peace	O
agreement	O
had	O
planned	O
.	O

-DOCSTART-	O

New	O
talks	O
in	O
Chechnya	O
as	O
Lebed	O
waits	O
for	O
Yeltsin	O
.	O

Dmitry	O
Kuznets	O

NOVYE	O
ATAGI	O
,	O
Russia	O
1996-08-27	O

Russian	O
and	O
rebel	O
military	O
commanders	O
finally	O
met	O
in	O
Chechnya	O
on	O
Tuesday	O
for	O
delayed	O
talks	O
aimed	O
at	O
finalising	O
a	O
ceasefire	O
arranged	O
last	O
week	O
by	O
President	O
Boris	O
Yeltsin	O
's	O
envoy	O
Alexander	O
Lebed	O
.	O

The	O
Russian	O
army	O
commander	O
in	O
the	O
region	O
,	O
General	O
Vyacheslav	O
Tikhomirov	O
,	O
arrived	O
at	O
the	O
rebel-held	O
village	O
of	O
Novye	O
Atagi	O
,	O
some	O
20	O
km	O
(	O
12	O
miles	O
)	O
south	O
of	O
the	O
Chechen	O
capital	O
Grozny	O
for	O
discussions	O
with	O
rebel	O
chief-of-staff	O
Aslan	O
Maskhadov	O
.	O

But	O
Lebed	O
himself	O
,	O
the	O
Kremlin	O
security	O
chief	O
,	O
is	O
still	O
waiting	O
back	O
in	O
Moscow	O
to	O
meet	O
Yeltsin	O
over	O
his	O
plans	O
for	O
a	O
lasting	O
political	O
settlement	O
in	O
Chechnya	O
.	O

Itar-Tass	S-ORG
news	O
agency	O
quoted	O
the	O
Kremlin	O
press	O
service	O
as	O
saying	O
Yeltsin	O
,	O
who	O
left	O
for	O
a	O
state	O
holiday	O
home	O
near	O
Moscow	O
on	O
Monday	O
,	O
would	O
hold	O
no	O
working	O
meetings	O
on	O
Tuesday	O
.	O

Lebed	O
interrupted	O
talks	O
with	O
Chechnya	O
's	O
separatists	O
on	O
a	O
political	O
deal	O
on	O
Sunday	O
,	O
saying	O
he	O
had	O
to	O
consult	O
with	O
Yeltsin	O
.	O

After	O
a	O
meeting	O
failed	O
to	O
materialise	O
on	O
Monday	O
,	O
Lebed	O
's	O
spokesman	O
said	O
he	O
might	O
meet	O
the	O
president	O
on	O
Tuesday	O
.	O

But	O
Yeltsin	O
's	O
spokesman	O
rebuffed	O
the	O
suggestion	O
,	O
saying	O
the	O
president	O
had	O
left	O
Moscow	O
for	O
a	O
holiday	O
near	O
the	O
capital	O
.	O

The	O
Russians	O
postponed	O
the	O
talks	O
after	O
a	O
Chechen	O
band	O
disarmed	O
a	O
column	O
of	O
interior	B-ORG
ministry	E-ORG
troops	O
on	O
Sunday	O
.	O

The	O
Chechens	O
said	O
a	O
renegade	O
group	O
seized	O
the	O
weapons	O
and	O
said	O
on	O
Monday	O
they	O
had	O
all	O
been	O
returned	O
.	O

The	O
Russian	O
command	O
insisted	O
that	O
not	O
all	O
the	O
weapons	O
were	O
the	O
same	O
as	O
those	O
taken	O
.	O

Tass	S-ORG
said	O
the	O
weapons	O
and	O
the	O
practical	O
implementation	O
of	O
the	O
ceasefire	O
signed	O
by	O
Lebed	O
and	O
Maskhadov	O
last	O
Thursday	O
would	O
be	O
on	O
the	O
agenda	O
of	O
today	O
's	O
talks	O
.	O

Neither	O
spoke	O
to	O
reporters	O
before	O
the	O
meeting	O
,	O
which	O
started	O
around	O
10.45	O
a.m.	O
(	O
0645	O
GMT	O
)	O
.	O

Also	O
in	O
Novye	O
Atagi	O
on	O
Tuesday	O
morning	O
,	O
was	O
Tim	O
Guldimann	O
,	O
the	O
Swiss	O
diplomat	O
who	O
heads	O
the	O
Chechnya	O
mission	O
of	O
the	O
Organisation	B-ORG
for	I-ORG
Security	I-ORG
and	I-ORG
Cooperation	I-ORG
in	I-ORG
Europe	E-ORG
(	O
OSCE	S-ORG
)	O
.	O

Guldimann	O
,	O
who	O
helped	O
broker	O
an	O
earlier	O
truce	O
in	O
May	O
,	O
was	O
not	O
taking	O
part	O
in	O
the	O
Tikhomirov-Maskhadov	O
talks	O
.	O

Lebed	O
's	O
peace	O
mission	O
this	O
month	O
has	O
stopped	O
some	O
of	O
the	O
worst	O
fighting	O
of	O
the	O
20-month-old	O
conflict	O
.	O

However	O
,	O
tension	O
on	O
the	O
ground	O
indicates	O
that	O
it	O
could	O
falter	O
if	O
the	O
momentum	O
for	O
a	O
settlement	O
is	O
not	O
maintained	O
.	O

Three	O
Russian	O
servicemen	O
were	O
wounded	O
in	O
a	O
total	O
of	O
six	O
shooting	O
incidents	O
overnight	O
,	O
Itar-Tass	S-ORG
news	O
agency	O
quoted	O
the	O
Russian	O
military	O
as	O
saying	O
on	O
Tuesday	O
morning	O
.	O

RIA	S-ORG
news	O
agency	O
quoted	O
an	O
army	O
source	O
accusing	O
rebel	O
fighters	O
of	O
failing	O
to	O
turn	O
up	O
for	O
joint	O
Russian-Chechen	O
police	O
patrols	O
in	O
some	O
districts	O
of	O
the	O
capital	O
Grozny	O
on	O
Tuesday	O
.	O

But	O
the	O
separatist	O
command	O
told	O
Interfax	S-ORG
news	O
agency	O
the	O
patrols	O
,	O
part	O
of	O
the	O
truce	O
brokered	O
by	O
Lebed	O
last	O
week	O
,	O
would	O
begin	O
on	O
Tuesday	O
after	O
delays	O
for	O
"	O
technical	O
reasons	O
"	O
.	O

Yeltsin	O
's	O
spokesman	O
said	O
he	O
might	O
meet	O
officials	O
during	O
his	O
break	O
,	O
but	O
indicated	O
Lebed	O
was	O
low	O
on	O
the	O
list	O
by	O
saying	O
Yeltsin	O
would	O
need	O
time	O
to	O
study	O
the	O
proposals	O
before	O
talking	O
to	O
him	O
.	O

Russian	O
news	O
agencies	O
also	O
quoted	O
the	O
Kremlin	O
spokesman	O
as	O
saying	O
that	O
Lebed	O
's	O
representatives	O
had	O
not	O
sought	O
a	O
meeting	O
,	O
hinting	O
at	O
an	O
attempt	O
by	O
the	O
president	O
to	O
put	O
his	O
popular	O
and	O
outspoken	O
protege	O
in	O
his	O
place	O
with	O
a	O
lesson	O
on	O
protocol	O
.	O

Yeltsin	O
,	O
65	O
,	O
has	O
kept	O
a	O
low	O
profile	O
since	O
he	O
was	O
reelected	O
in	O
July	O
,	O
prompting	O
new	O
speculation	O
that	O
the	O
two	O
heart	O
attacks	O
he	O
suffered	O
last	O
year	O
and	O
a	O
rumoured	O
drinking	O
problem	O
could	O
be	O
taking	O
their	O
toll	O
,	O
weakening	O
his	O
grip	O
on	O
affairs	O
of	O
state	O
.	O

Aides	O
have	O
dismissed	O
such	O
speculation	O
,	O
insisting	O
that	O
he	O
simply	O
needs	O
a	O
rest	O
after	O
his	O
energetic	O
election	O
campaign	O
.	O

Some	O
analysts	O
say	O
the	O
Kremlin	O
leader	O
,	O
whose	O
order	O
sending	O
troops	O
and	O
tanks	O
into	O
Chechnya	O
in	O
1994	O
started	O
Russia	O
's	O
ill-fated	O
military	O
campaign	O
,	O
could	O
merely	O
be	O
reluctant	O
to	O
put	O
his	O
name	O
to	O
a	O
peace	O
process	O
which	O
might	O
fall	O
apart	O
.	O

But	O
Lebed	O
,	O
who	O
has	O
no	O
real	O
power	O
without	O
his	O
boss	O
and	O
has	O
hinted	O
at	O
dark	O
forces	O
in	O
Moscow	O
working	O
against	O
him	O
,	O
appears	O
to	O
think	O
a	O
deal	O
will	O
not	O
stick	O
without	O
strong	O
backing	O
from	O
Yeltsin	O
.	O

His	O
proposals	O
have	O
not	O
been	O
spelled	O
out	O
but	O
are	O
expected	O
to	O
involve	O
a	O
compromise	O
between	O
the	O
separatists	O
'	O
demand	O
for	O
independence	O
and	O
Moscow	O
's	O
insistence	O
that	O
Chechnya	O
remain	O
part	O
of	O
the	O
Russian	O
Federation	O
.	O

-DOCSTART-	O

Slovenia	O
and	O
Poland	O
target	O
EU	S-ORG
,	O
NATO	S-ORG
membership	O
.	O

LJUBLJANA	O
1996-08-27	O

Slovenia	O
and	O
Poland	O
pledged	O
to	O
intensify	O
cooperation	O
on	O
Tuesday	O
and	O
reinforced	O
their	O
determination	O
to	O
join	O
the	O
European	B-ORG
Union	E-ORG
and	O
NATO	S-ORG
at	O
the	O
earliest	O
possible	O
date	O
.	O

Polish	O
President	O
Aleksander	O
Kwasniewski	O
and	O
his	O
Slovenian	O
counterpart	O
,	O
Milan	O
Kucan	O
,	O
met	O
for	O
talks	O
at	O
the	O
start	O
of	O
a	O
two-day	O
visit	O
to	O
Slovenia	O
by	O
Kwasniewski	O
.	O

It	O
was	O
their	O
fourth	O
meeting	O
this	O
year	O
.	O

They	O
said	O
in	O
a	O
statement	O
they	O
agreed	O
to	O
have	O
regular	O
telephone	O
contact	O
to	O
discuss	O
progress	O
in	O
strengthening	O
ties	O
with	O
the	O
West	O
.	O

"	O
We	O
expect	O
our	O
cooperation	O
will	O
help	O
both	O
countries	O
towards	O
entering	O
the	O
European	B-ORG
Union	E-ORG
and	O
NATO	S-ORG
,	O
"	O
Kwasniewski	O
said	O
.	O

"	O
We	O
have	O
similar	O
ambitions	O
as	O
far	O
as	O
our	O
internal	O
development	O
and	O
international	O
life	O
is	O
concerned	O
,	O
"	O
Kucan	O
said	O
.	O

Poland	O
and	O
Slovenia	O
are	O
hoping	O
to	O
be	O
among	O
the	O
first	O
group	O
of	O
former	O
eastern	O
bloc	O
countries	O
to	O
join	O
the	O
European	B-ORG
Union	E-ORG
and	O
NATO	S-ORG
.	O

They	O
have	O
already	O
signed	O
an	O
association	O
agreement	O
with	O
the	O
European	B-ORG
Union	E-ORG
and	O
are	O
both	O
part	O
of	O
the	O
Central	B-ORG
European	I-ORG
Free	I-ORG
Trade	I-ORG
Area	E-ORG
,	O
which	O
also	O
comprises	O
Hungary	O
,	O
Slovakia	O
and	O
the	O
Czech	O
Republic	O
.	O

Slovenia	O
's	O
trade	O
with	O
Poland	O
rose	O
to	O
$	O
142.3	O
million	O
in	O
1995	O
from	O
$	O
118.8	O
million	O
in	O
1994	O
.	O

During	O
his	O
visit	O
to	O
Slovenia	O
,	O
Kwasniewski	O
is	O
also	O
scheduled	O
to	O
meet	O
Prime	O
Minister	O
Janez	O
Drnovsek	O
,	O
representatives	O
of	O
Slovenian	O
political	O
parties	O
and	O
representatives	O
of	O
the	O
Chamber	B-ORG
of	I-ORG
Economy	E-ORG
.	O

-DOCSTART-	O

Nationalists	O
want	O
Iliescu	O
ousted	O
for	O
Hungary	O
pact	O
.	O

BUCHAREST	O
1996-08-27	O

Junior	O
Nationalist	O
members	O
of	O
Romania	O
's	O
ruling	O
coalition	O
called	O
on	O
Tuesday	O
for	O
the	O
impeachment	O
of	O
President	O
Ion	O
Iliescu	O
for	O
backing	O
a	O
friendship	O
treaty	O
with	O
neighbouring	O
Hungary	O
.	O

Iliescu	O
's	O
Party	B-ORG
of	I-ORG
Social	I-ORG
Democracy	E-ORG
,	O
the	O
senior	O
coalition	O
partner	O
,	O
immediately	O
dismissed	O
the	O
National	B-ORG
Unity	I-ORG
Party	E-ORG
(	O
PUNR	S-ORG
)	O
demand	O
as	O
crude	O
electioneering	O
.	O

"	O
It	O
is	O
a	O
desperate	O
move	O
by	O
the	O
PUNR	S-ORG
,	O
which	O
is	O
losing	O
its	O
only	O
reason	O
for	O
existing	O
ahead	O
of	O
the	O
electoral	O
campaign	O
,	O
"	O
said	O
PDSR	S-ORG
executive	O
president	O
Adrian	O
Nastase	O
.	O

"	O
This	O
treaty	O
is	O
both	O
necessary	O
and	O
good	O
,	O
"	O
Nastase	O
said	O
,	O
adding	O
that	O
the	O
PUNR	S-ORG
's	O
stance	O
was	O
threatening	O
its	O
position	O
in	O
the	O
government	O
.	O

The	O
treaty	O
agreed	O
unexpectedly	O
two	O
weeks	O
ago	O
will	O
end	O
years	O
of	O
disputes	O
over	O
the	O
status	O
of	O
Romania	O
's	O
large	O
ethnic	O
Hungarian	O
minority	O
.	O

It	O
will	O
also	O
boost	O
both	O
countries	O
'	O
chances	O
of	O
admission	O
to	O
NATO	S-ORG
and	O
the	O
European	B-ORG
Union	E-ORG
.	O

"	O
If	O
they	O
(	O
the	O
PUNR	S-ORG
)	O
are	O
so	O
vexed	O
,	O
they	O
could	O
leave	O
the	O
government	O
...	O

We	O
might	O
also	O
help	O
them	O
to	O
do	O
it	O
,	O
if	O
they	O
go	O
on	O
like	O
this	O
,	O
"	O
he	O
said	O
.	O

The	O
PUNR	S-ORG
holds	O
four	O
key	O
ministries	O
--	O
justice	O
,	O
transport	O
,	O
agriculture	O
and	O
communications	O
.	O

PUNR	S-ORG
leader	O
Gheorghe	O
Funar	O
said	O
in	O
a	O
statement	O
Iliescu	O
,	O
in	O
power	O
since	O
the	O
fall	O
of	O
communism	O
in	O
1989	O
,	O
should	O
be	O
impeached	O
for	O
treason	O
for	O
compromising	O
on	O
the	O
issue	O
of	O
ethnic	O
Hungarian	O
minority	O
rights	O
in	O
the	O
treaty	O
due	O
to	O
be	O
signed	O
next	O
month	O
.	O

Funar	O
's	O
call	O
came	O
on	O
the	O
eve	O
of	O
the	O
official	O
launch	O
of	O
Iliescu	O
's	O
campaign	O
for	O
a	O
new	O
term	O
at	O
November	O
3	O
polls	O
.	O

His	O
