4-205	O
5-248	O
6-273	O
7-283	O

police	O
said	O
the	O
thieves	O
intercepted	O
a	O
woman	O
arriving	O
to	O
work	O
at	O
the	O
canteen	O
,	O
forced	O
her	O
to	O
open	O
the	O
safe	O
where	O
takings	O
were	O
kept	O
and	O
made	O
off	O
with	O
the	O
cash	O
.	O

u.s.	S-LOC
,	O
french	O
and	O
british	O
aircraft	O
have	O
safeguarded	O
the	O
iraqi	O
kurdish	O
population	O
against	O
aggression	O
from	O
baghdad	S-LOC
since	O
shortly	O
after	O
the	O
gulf	O
war	O
in	O
1991	O
.	O

baseball	O
-	O
major	O
league	O
results	O
monday	O
.	O

i	O
was	O
to	O
leave	O
the	O
convent	O
and	O
help	O
the	O
poor	O
while	O
living	O
among	O
them	O
.	O

-docstart-	O

2.	O
rolf	O
sorensen	O
(	O
denmark	S-LOC
)	O
rabobank	O

here	O
are	O
thumbnail	O
profiles	O
of	O
the	O
convention	O
's	O
key	O
monday	O
speakers	O
.	O

spitzbergen	S-LOC
is	O
a	O
norwegian	O
coal-mining	O
settlement	O
.	O

rating	O
announcement	O
as	O
of	O
08/21/96	O
.	O

akron	S-LOC
,	O
ohio	S-LOC
,	O
$	O
6	O
mln	O
bonds	O
rated	O
single-a	O
-	O
moody	O
's	O
.	O

hong	B-LOC
kong	E-LOC
financial	O
secretary	O
donald	O
tsang	O
said	O
on	O
thursday	O
he	O
expected	O
the	O
territory	O
's	O
economy	O
to	O
keep	O
growing	O
at	O
around	O
five	O
percent	O
but	O
with	O
some	O
fluctuations	O
from	O
year	O
to	O
year	O
.	O

although	O
christie	O
,	O
who	O
is	O
not	O
racing	O
the	O
individual	O
100	O
metres	O
in	O
berlin	S-LOC
,	O
took	O
his	O
time	O
to	O
agree	O
to	O
run	O
,	O
the	O
veteran	O
was	O
clearly	O
delighted	O
to	O
be	O
part	O
of	O
the	O
tribute	O
to	O
the	O
black	O
american	O
.	O

aggregate	O
1-1	O
.	O

st	O
helens	O
have	O
now	O
set	O
their	O
sights	O
on	O
taking	O
the	O
treble	O
by	O
winning	O
the	O
end-of-season	O
premiership	O
which	O
begins	O
with	O
next	O
sunday	O
's	O
semifinal	O
against	O
london	O
.	O

salamanca	S-LOC
,	O
who	O
spoke	O
at	O
a	O
meeting	O
on	O
kidnapping	O
in	O
colombia	S-LOC
,	O
has	O
said	O
in	O
the	O
past	O
that	O
there	O
was	O
ample	O
evidence	O
to	O
prove	O
that	O
samper	O
's	O
campaign	O
received	O
millions	O
of	O
dollars	O
in	O
contributions	O
from	O
the	O
country	O
's	O
top	O
drug	O
lords	O
.	O

soccer	O
-	O
polish	O
first	O
division	O
results	O
.	O

denotes	O
seeding	O
)	O
:	O

according	O
to	O
komarica	O
,	O
2,400	O
male	O
residents	O
of	O
srebrenica	S-LOC
work	O
in	O
the	O
trepca	S-LOC
mine	O
and	O
1,900	O
work	O
in	O
a	O
mine	O
in	O
aleksandrovac	S-LOC
.	O

0-1	O
.	O

fastest	O
lap	O
:	O
berger	O
1:53.067	O
(	O
221.857	O
kph	O
)	O

"	O
it	O
did	O
n't	O
do	O
as	O
well	O
as	O
it	O
could	O
have	O
,	O
"	O
said	O
rob	O
enderle	O
,	O
an	O
analyst	O
with	O
giga	O
information	O
group	O
.	O

-docstart-	O

-	O
pakistan	S-LOC
's	O
muslim	O
commercial	O
bank	O
,	O
vital	O
information	O
system	O
,	O
and	O
duff	O
and	O
phelps	O
of	O
the	O
u.s.	S-LOC
are	O
likely	O
to	O
announce	O
a	O
strategic	O
alliance	O
with	O
bangladesh	S-LOC
's	O
only	O
credit	O
rating	O
company	O
--	O
credit	O
rating	O
and	O
information	O
systems	O
ltd	O
--	O
next	O
month	O
.	O

"	O
we	O
albanians	O
,	O
sons	O
of	O
buzuku	O
,	O
believed	O
our	O
language	O
had	O
a	O
written	O
document	O
but	O
now	O
we	O
do	O
not	O
have	O
it	O
any	O
more	O
,	O
"	O
lamented	O
scholar	O
musa	O
hamiti	O
,	O
told	O
of	O
the	O
loss	O
by	O
the	O
vatican	S-LOC
library	O
.	O

granic	O
arrives	O
to	O
sign	O
croatia-yugoslavia	S-LOC
treaty	O
.	O

indian	O
opener	O
navjot	O
singh	O
sidhu	O
was	O
on	O
sunday	O
given	O
a	O
50-day	O
ban	O
from	O
international	O
cricket	O
for	O
quitting	O
this	O
year	O
's	O
tour	O
of	O
england	S-LOC
,	O
the	O
press	O
trust	O
of	O
india	O
said	O
.	O

the	O
maximum	O
sentence	O
for	O
heroin	O
trafficking	O
is	O
the	O
death	O
penalty	O
,	O
although	O
it	O
is	O
normally	O
commuted	O
to	O
life	O
imprisonment	O
.	O

9/16	O
-	O
luo	O
yigang	O
(	O
china	S-LOC
)	O
beat	O
jason	O
wong	O
(	O
malaysia	S-LOC
)	O
15-5	O
15-6	O

palestinian	O
president	O
yasser	O
arafat	O
said	O
on	O
wednesday	O
that	O
israel	S-LOC
had	O
declared	O
war	O
on	O
the	O
palestinians	O
and	O
called	O
for	O
the	O
first	O
general	O
strike	O
in	O
the	O
west	B-LOC
bank	E-LOC
and	O
gaza	S-LOC
in	O
two	O
years	O
.	O

shr	O
(	O
h.k.	S-LOC
cents	O
)	O
65.61	O
vs	O
63.87	O

chicago	O
64	O
64	O
.500	O
4	O

budget	O
deficit	O
(	O
huf	O
)	O
jan-july	O
102	O
bln	O
(	O
jan-june	O
122	O
bln	O
)	O

california	O
at	O
new	B-LOC
york	E-LOC

weaver	O
had	O
been	O
reported	O
after	O
being	O
found	O
guilty	O
of	O
irresponsible	O
riding	O
at	O
the	O
provincial	O
track	O
of	O
pontefract	S-LOC
10	O
days	O
ago	O
.	O

--	O
government	O
defends	O
"	O
hard	O
drachma	O
"	O
policy	O
,	O
says	O
it	O
will	O
continue	O
unchanged	O
after	O
the	O
elections	O

a	O
u.s.-led	O
air	O
force	O
in	O
southern	O
turkey	S-LOC
protects	O
iraqi	O
kurds	O
from	O
possible	O
attacks	O
by	O
baghdad	S-LOC
troops	O
.	O

at	O
least	O
11	O
people	O
were	O
killed	O
and	O
60	O
others	O
injured	O
on	O
thursday	O
when	O
lightning	O
struck	O
a	O
group	O
of	O
people	O
attending	O
a	O
religious	O
festival	O
in	O
macedonia	S-LOC
,	O
police	O
and	O
municipal	O
officials	O
said	O
.	O

bogota	S-LOC
,	O
colombia	S-LOC
1996-08-28	O

operating	O
loss	O
286	O
million	O
vs	O
loss	O
48	O
million	O

under	O
the	O
revised	O
version	O
state	O
spending	O
is	O
expected	O
to	O
rise	O
by	O
some	O
566	O
billion	O
lei	O
.	O

texas	O
75	O
56	O
.573	O
-	O

forecast	O
-	O
s.african	O
company	O
results	O
consensus	O
.	O

she	O
said	O
afterwards	O
that	O
the	O
meeting	O
had	O
fulfilled	O
her	O
"	O
dearest	O
wish	O
"	O
and	O
the	O
two	O
women	O
have	O
met	O
several	O
times	O
since	O
.	O

two	O
italian	O
magazines	O
published	O
pictures	O
on	O
wednesday	O
of	O
daniel	O
ducruet	O
,	O
princess	O
stephanie	O
of	O
monaco	S-LOC
's	O
husband	O
and	O
former	O
bodyguard	O
,	O
cavorting	O
naked	O
with	O
another	O
woman	O
by	O
a	O
poolside	O
in	O
france	S-LOC
.	O

"	O
volatility	O
has	O
a	O
bid	O
to	O
it	O
--	O
longer-dated	O
volatility	O
more	O
than	O
short-dated	O
because	O
the	O
event	O
people	O
were	O
buying	O
for	O
has	O
passed	O
and	O
now	O
perhaps	O
people	O
will	O
sell	O
some	O
short	O
dated	O
vol	O
and	O
buy	O
some	O
long	O
dated	O
vol	O
,	O
"	O
he	O
said	O
.	O

borussia	O
moenchengladbach	O
4	O
0	O
2	O
2	O
1	O
4	O
2	O

-docstart-	O

its	O
own	O
quarries	O
came	O
under	O
attack	O
after	O
it	O
emerged	O
that	O
it	O
may	O
be	O
a	O
supplier	O
for	O
the	O
newbury	S-LOC
bypass	O
.	O

tournament	O
.	O

i	O
have	O
stayed	O
out	O
of	O
the	O
way	O
and	O
let	O
them	O
get	O
on	O
with	O
the	O
job	O
.	O

britain	S-LOC
's	O
chris	O
boardman	O
fulfilled	O
his	O
prediction	O
that	O
he	O
would	O
break	O
the	O
world	O
4,000	O
metres	O
world	O
record	O
in	O
the	O
world	O
track	O
cycling	O
championships	O
on	O
wednesday	O
.	O

premier	O
league	O
soccer	O
match	O
:	O

figures	O
in	O
$	O
million	O
june	O
1996	O
may	O
1996	O

pro-baseball	O
games	O
played	O
on	O
sunday	O
.	O

eight	O
people	O
died	O
on	O
sunday	O
in	O
a	O
blaze	O
at	O
a	O
moscow	S-LOC
casino	O
which	O
the	O
fire	O
service	O
said	O
might	O
have	O
been	O
started	O
deliberately	O
,	O
interfax	O
news	O
agency	O
said	O
.	O

buffett	O
,	O
who	O
is	O
well-known	O
as	O
a	O
long-term	O
investor	O
,	O
is	O
chairman	O
of	O
berkshire	O
hathaway	O
inc	O
,	O
a	O
holding	O
company	O
through	O
which	O
he	O
holds	O
investments	O
in	O
several	O
large	O
u.s.	S-LOC
companies	O
.	O

saeed	O
in	O
his	O
comments	O
did	O
not	O
threaten	O
to	O
call	O
off	O
the	O
deal	O
and	O
the	O
u.n.	O
officials	O
said	O
they	O
expected	O
it	O
to	O
go	O
into	O
force	O
next	O
month	O
after	O
secretary-general	O
boutros	O
boutros-ghali	O
reports	O
that	O
arrangements	O
are	O
in	O
place	O
.	O

ofk	O
beograd	O
2	O
mladost	O
(	O
bj	O
)	O
2	O

new	B-LOC
zealand	E-LOC
lead	O
the	O
three-test	O
series	O
2-0	O
.	O

london	S-LOC
1996-08-26	O

women	O
's	O
sprint	O
semifinals	O
(	O
best	O
of	O
three	O
)	O
:	O

--	O

hong	B-LOC
kong	E-LOC
1996-08-29	O

sweden	S-LOC
's	O
om	O
to	O
open	O
london	S-LOC
forest	O
products	O
bourse	O
.	O

*	O

olympiakos	O
of	O
greece	S-LOC
beat	O
yugoslavia	S-LOC
's	O
red	O
star	O
71-57	O
(	O
halftime	O
40-34	O
)	O
in	O
the	O
first	O
match	O
of	O
an	O
international	O
club	O
basketball	O
tournament	O
on	O
wednesday	O
.	O

australian	O
open	O
runner-up	O
anke	O
huber	O
of	O
germany	S-LOC
,	O
the	O
sixth	O
seed	O
,	O
was	O
undone	O
by	O
an	O
unlucky	O
draw	O
that	O
put	O
her	O
against	O
17th	O
ranked	O
south	O
african	O
amanda	O
coetzer	O
in	O
her	O
opening	O
match	O
.	O

hernan	O
gumy	O
(	O
argentina	S-LOC
)	O
beat	O
jared	O
palmer	O
(	O
u.s.	S-LOC
)	O
6-7	O
(	O
5-7	O
)	O
6-3	O
7-6	O
(	O
7-4	O
)	O
0-6	O
7-6	O
(	O
7-1	O
)	O

final	O

milan	O
's	O
new	O
uruguayan	O
coach	O
oscar	O
tabarez	O
avoided	O
the	O
nightmare	O
of	O
defeat	O
but	O
faces	O
a	O
replay	O
at	O
home	O
next	O
sunday	O
.	O

attendance	O

the	O
government	O
declined	O
comment	O
.	O

"	O
the	O
iraqi	O
regime	O
has	O
started	O
threatening	O
the	O
kurdish	O
population	O
by	O
massing	O
troops	O
in	O
preparation	O
to	O
attack	O
kurdish	O
towns	O
and	O
population	O
centres	O
,	O
"	O
the	O
patriotic	O
union	O
of	O
kurdistan	O
(	O
puk	O
)	O
said	O
in	O
a	O
statement	O
.	O

cricket	O
-	O
england	S-LOC
326	O
and	O
74-0	O
;	O
pakistan	S-LOC
521-8	O
declared	O
.	O

malta	S-LOC
,	O
with	O
a	O
population	O
of	O
365,000	O
,	O
has	O
195,000	O
registered	O
vehicles	O
,	O
with	O
80,000	O
new	O
cars	O
having	O
been	O
introduced	O
on	O
the	O
congested	O
roads	O
in	O
10	O
years	O
.	O

simpson	O
said	O
at	O
the	O
hotel	O
news	O
conference	O
his	O
plans	O
include	O
eventually	O
writing	O
another	O
book	O
.	O

ankara	S-LOC
1996-08-28	O

"	O
bankruptcy	O
is	O
always	O
possible	O
,	O
particularly	O
when	O
you	O
lose	O
what	O
we	O
are	O
going	O
to	O
lose	O
in	O
the	O
first	O
half	O
of	O
this	O
year	O
,	O
"	O
levy	O
said	O
.	O
"	O

anna	O
kournikova	O
(	O
russia	S-LOC
)	O
beat	O
ludmila	O
richterova	O
(	O
czech	B-LOC
republic	E-LOC
)	O
7-6	O
(	O
7-4	O
)	O
6-3	O

"	O
it	O
was	O
about	O
time	O
for	O
the	O
indians	O
,	O
the	O
blacks	O
and	O
the	O
mixed-bloods	O
to	O
begin	O
eating	O
in	O
the	O
palace	O
with	O
their	O
president	O
because	O
this	O
is	O
not	O
a	O
palace	O
exclusively	O
for	O
the	O
potentates	O
and	O
ambassadors	O
and	O
protocol	O
,	O
"	O
bucaram	O
said	O
late	O
on	O
thursday	O
.	O

the	O
boj	O
released	O
the	O
august	O
tankan	O
,	O
its	O
quarterly	O
short-term	O
corporate	O
survey	O
,	O
in	O
the	O
morning	O
and	O
it	O
showed	O
business	O
outlook	O
had	O
worsened	O
.	O

gross	O
foreign	O
debt	O
27,535.5	O
27,246.5	O

java	O
is	O
a	O
computer	O
programming	O
language	O
introduced	O
by	O
sun	O
microsystems	O
in	O
mid-1995	O
which	O
has	O
immediately	O
captured	O
the	O
attention	O
of	O
the	O
industry	O
for	O
its	O
ability	O
to	O
operate	O
across	O
virtually	O
all	O
computer	O
system	O
in	O
a	O
relatively	O
secure	O
manner	O
.	O

dhaka	S-LOC
stocks	O
edged	O
up	O
on	O
sharply	O
higher	O
volume	O
as	O
engineering	O
and	O
cash	O
shares	O
gained	O
amid	O
buying	O
by	O
both	O
small	O
and	O
institutional	O
investors	O
,	O
brokers	O
said	O
.	O

the	O
egyptian	O
government	O
will	O
have	O
nothing	O
more	O
to	O
do	O
with	O
the	O
sudanese	O
government	O
because	O
it	O
continues	O
to	O
shelter	O
and	O
support	O
egyptian	O
militants	O
,	O
president	O
hosni	O
mubarak	O
said	O
in	O
a	O
speech	O
on	O
thursday	O
.	O

iraqi	O
president	O
saddam	O
hussein	O
has	O
told	O
visiting	O
russian	O
ultra-nationalist	O
vladimir	O
zhirinovsky	O
that	O
baghdad	S-LOC
wanted	O
to	O
maintain	O
"	O
friendship	O
and	O
cooperation	O
"	O
with	O
moscow	S-LOC
,	O
official	O
iraqi	O
newspapers	O
said	O
on	O
thursday	O
.	O

there	O
has	O
not	O
been	O
a	O
joint	O
shutdown	O
there	O
since	O
may	O
1994	O
when	O
israeli	O
troops	O
began	O
withdrawing	O
under	O
an	O
interim	O
self-rule	O
agreement	O
signed	O
in	O
1993	O
.	O

i	O
can	O
get	O
along	O
just	O
fine	O
,	O
"	O
he	O
said	O
.	O
"	O

repatriation	O
of	O
1.1	O
million	O
rwandan	O
hutu	O
refugees	O
announced	O
by	O
zaire	S-LOC
and	O
rwanda	S-LOC
on	O
thursday	O
could	O
start	O
within	O
the	O
next	O
few	O
days	O
,	O
an	O
exiled	O
rwandan	O
hutu	O
lobby	O
group	O
said	O
on	O
friday	O
.	O

le	O
jour	O

the	O
devastating	O
opening	O
pair	O
of	O
jayasuriya	O
and	O
romesh	O
kaluwitharana	O
shared	O
a	O
fine	O
first	O
wicket	O
stand	O
of	O
129	O
to	O
the	O
delight	O
of	O
the	O
25,000	O
fans	O
.	O

-docstart-	O

chicago	O
2	O
milwaukee	O
0	O

on	O
wednesday	O
,	O
the	O
union	O
demanded	O
the	O
resignation	O
of	O
the	O
factory	O
manager	O
.	O

king	O
birendra	O
of	O
nepal	S-LOC
has	O
told	O
china	S-LOC
his	O
nation	O
will	O
not	O
become	O
the	O
tool	O
of	O
people	O
who	O
want	O
tibetan	O
independence	O
from	O
beijing	S-LOC
,	O
the	O
official	O
china	O
daily	O
newspaper	O
said	O
on	O
saturday	O
.	O

okd	O
111.50	O
112.56	O
95975	O
10752.092	O

the	O
german	O
government	O
hailed	O
the	O
conviction	O
as	O
a	O
major	O
victory	O
in	O
the	O
fight	O
against	O
neo-nazism	O
.	O

--	O
bangkok	S-LOC
newsroom	O
(	O
662	O
)	O
652-0642	O

