the	O
windows	O
95	O
launch	O
,	O
ended	O
up	O
posting	O
disappointing	O
financial	O
results	O
when	O
retail	O
sales	O
of	O
the	O
operating	O
system	O
fell	O
short	O
of	O
its	O
projections	O
.	O

danish	O
analysts	O
recently	O
estimated	O
iss	O
inc	O
's	O
sale	O
value	O
at	O
up	O
to	O
$	O
118	O
million	O
.	O

-	O
editorial	O
lambasts	O
jalal	O
talabani	O
,	O
leader	O
of	O
a	O
kurdish	O
rebel	O
faction	O
in	O
the	O
north	O
,	O
for	O
liaising	O
with	O
iran	S-LOC
in	O
its	O
fight	O
against	O
rivals	O
.	O

salim	O
malik	O
not	O
out	O
6	O

msv	O
duisburg	O
3	O
0	O
0	O
3	O
1	O
8	O
0	O

it	O
said	O
craig	O
held	O
has	O
also	O
joined	O
the	O
company	O
as	O
executive	O
vice	O
president	O
and	O
chief	O
marketing	O
officer	O
.	O

(	O
sweden	S-LOC
)	O
67	O
62	O
70	O
,	O
ian	O
pyman	O
66	O
64	O
69	O
,	O
fernando	O
roca	O

4.	O
kenny	O
harrison	O
(	O
u.s.	S-LOC
)	O
16.97	O

the	O
controllers	O
are	O
demanding	O
the	O
monthly	O
wage	O
be	O
increased	O
to	O
$	O
1,000	O
per	O
month	O
from	O
the	O
current	O
$	O
230	O
,	O
as	O
well	O
as	O
the	O
resignation	O
of	O
the	O
air	O
traffic	O
service	O
's	O
management	O
.	O

nancy	O
0	O
paris	O
st	O
germain	O
0	O
.	O

seattle	O
at	O
boston	S-LOC

1996-08-22	O

st	O
helens	O
have	O
now	O
set	O
their	O
sights	O
on	O
taking	O
the	O
treble	O
by	O
winning	O
the	O
end-of-season	O
premiership	O
which	O
begins	O
with	O
next	O
sunday	O
's	O
semifinal	O
against	O
london	O
.	O

"	O
after	O
a	O
meeting	O
between	O
the	O
governor	O
of	O
north	O
kivu	S-LOC
and	O
the	O
prefect	O
of	O
gisenyi	S-LOC
,	O
28	O
prisoners	O
(	O
refugees	O
)	O
were	O
handed	O
over	O
to	O
rwandan	O
authorities	O
on	O
friday	O
,	O
"	O
gatera	O
said	O
.	O
"	O

open	O
badminton	O
tournament	O
on	O
thursday	O
(	O
prefix	O
number	O
denotes	O

thomas	O
bjorn	O
(	O
denmark	S-LOC
)	O
,	O
fernando	O
roca	O
(	O
spain	S-LOC
)	O
,	O
derrick	O

8.	O
george	O
hincapie	O
(	O
usa	S-LOC
)	O
motorola	O
0:09	O

sam	O
nelson	O
312-408-8721	O

cinco	O
dias	O

amica	O
wronki	O
3	O
hutnik	O
krakow	O
0	O

new	O
u.s.	S-LOC
ambassador	O
arrives	O
in	O
saudi	B-LOC
arabia	E-LOC
.	O

workington	O
22	O
2	O
1	O
19	O
325	O
1021	O
5	O

"	O
we	O
albanians	O
,	O
sons	O
of	O
buzuku	O
,	O
believed	O
our	O
language	O
had	O
a	O
written	O
document	O
but	O
now	O
we	O
do	O
not	O
have	O
it	O
any	O
more	O
,	O
"	O
lamented	O
scholar	O
musa	O
hamiti	O
,	O
told	O
of	O
the	O
loss	O
by	O
the	O
vatican	S-LOC
library	O
.	O

15-13	O
15-11	O
15-2	O

swimming	O
-	O
popov	O
in	O
`serious	O
condition	O
'	O
after	O
stabbing	O
.	O

bayern	O
munich	O
4	O
bayer	O
leverkusen	O
2	O

denote	O
seedings	O
)	O
:	O

the	O
six-month	O
trial	O
was	O
funded	O
by	O
the	O
british	O
heart	O
foundation	O
and	O
lichtwer	O
pharma	O
gmbh	O
,	O
which	O
makes	O
kwai	O
brand	O
garlic	O
tablets	O
.	O

the	O
race	O
continues	O
on	O
thursday	O
afternoon	O
with	O
a	O
19.6	O
fourth-stage	O
doetinchem-doetinchem	O
time	O
trial	O

taiwan	S-LOC
's	O
cooperative	O
bank	O
cuts	O
prime	O
lending	O
rate	O
.	O

fc	O
tirol	O
innsbruck	O
6	O
4	O
2	O
0	O
13	O
5	O
14	O

at	O
northampton	S-LOC
:	O
sussex	O
389	O
and	O
112	O
(	O
c.	O
ambrose	O
6-26	O
)	O
.	O

interfax	O
quoted	O
russian	O
military	O
command	O
in	O
chechnya	S-LOC
as	O
saying	O
that	O
about	O
200	O
interior	O
ministry	O
forces	O
,	O
sent	O
on	O
reconaisance	O
mission	O
,	O
clashed	O
with	O
rebels	O
at	O
minutka	B-LOC
square	E-LOC
.	O

1.	O
shayne	O
king	O
323	O
points	O

3.	O
merlene	O
ottey	O
(	O
jamaica	S-LOC
)	O
11.04	O

next	O
on	O
the	O
agenda	O
for	O
these	O
firms	O
is	O
developing	O
a	O
new	O
compensation	O
structure	O
,	O
and	O
78	O
percent	O
report	O
that	O
they	O
are	O
considering	O
a	O
new	O
,	O
skills-based	O
plan	O
for	O
both	O
management	O
and	O
non-management	O
employees	O
.	O

houston	O
72	O
62	O
.537	O
-	O

the	O
american	O
diplomat	O
arrived	O
in	O
belgrade	S-LOC
two	O
days	O
after	O
international	O
organisers	O
postponed	O
municipal	O
elections	O
in	O
bosnia	S-LOC
due	O
to	O
irregularities	O
in	O
the	O
registration	O
of	O
serb	O
refugee	O
voters	O
.	O

(	O
n.	O
speak	O
65	O
not	O
out	O
,	O
n.	O
fairbrother	O
55	O
)	O
.	O

michael	O
joyce	O
(	O
u.s.	S-LOC
)	O
beat	O
3	O
-	O
richey	O
reneberg	O
(	O
u.s.	S-LOC
)	O
3-6	O
6-4	O

78th	O
)	O
,	O
jamir	O
cvetko	O
(	O
87th	O
)	O

-docstart-	O

arch	O
said	O
full	O
production	O
has	O
begun	O
and	O
initial	O
estimates	O
of	O
gross	O
reserves	O
attributable	O
to	O
this	O
well	O
range	O
up	O
to	O
one	O
million	O
barrels	O
of	O
oil	O
.	O

--	O
dimitris	O
kontogiannis	O
,	O
athens	O
newsroom	O
+301	O
3311812-4	O

10.	O
george	O
hincapie	O
(	O
u.s.	S-LOC
)	O
motorola	O
same	O
time	O

he	O
said	O
volatility	O
levels	O
should	O
be	O
stable	O
until	O
markets	O
reassess	O
the	O
situation	O
after	O
a	O
long	O
weekend	O
in	O
britain	S-LOC
.	O

"	O
i	O
do	O
n't	O
see	O
that	O
possibility	O
because	O
india	S-LOC
is	O
not	O
entering	O
into	O
any	O
arms	O
race	O
,	O
"	O
he	O
said	O
.	O
"	O

a	O
south	O
african	O
boy	O
is	O
writing	O
back	O
to	O
an	O
american	O
girl	O
whose	O
message	O
in	O
a	O
bottle	O
he	O
found	O
washed	O
up	O
on	O
president	O
nelson	O
mandela	O
's	O
old	O
prison	O
island	O
.	O

------------------------	O

it	O
brought	O
in	O
4,275	O
tonnes	O
of	O
british	O
mutton	O
,	O
some	O
10	O
percent	O
of	O
overall	O
imports	O
.	O

schalke	O
04	O
4	O
0	O
3	O
1	O
5	O
9	O
3	O

badminton	O
-	O
malaysian	O
open	O
badminton	O
results	O
.	O

the	O
man	O
was	O
released	O
after	O
his	O
arrest	O
on	O
tuesday	O
,	O
pending	O
further	O
inquiries	O
,	O
the	O
icac	O
said	O
in	O
a	O
statement	O
.	O

x-pao	O
v	O
legia	O
warsaw	O
(	O
poland	S-LOC
)	O

quite	O
the	O
contrary	O
,	O
burundi	S-LOC
has	O
seen	O
economic	O
war	O
declared	O
against	O
it	O
by	O
fellow	O
african	O
people	O
...	O
a	O
gratuitous	O
immolation	O
of	O
the	O
people	O
of	O
burundi	S-LOC
.	O
"	O

gks	O
katowice	O
1	O
polonia	O
warsaw	O
0	O

-docstart-	O

--	O
amsterdam	S-LOC
newsroom	O
+31	O
20	O
504	O
5000	O
,	O
fax	O
+31	O
20	O
504	O
5040	O

at	O
its	O
convention	O
four	O
years	O
ago	O
,	O
organizers	O
prevented	O
then	O
pennsylvania	S-LOC
gov	O
.	O

colorado	O
66	O
63	O
.512	O
3	O
1/2	O

sheffield	O
22	O
10	O
0	O
12	O
599	O
730	O
20	O

the	O
nbh	O
trade	O
data	O
is	O
based	O
on	O
cash	O
flow	O
,	O
mit	O
data	O
on	O
customs	O
statistics	O
.	O

freiburg	O
4	O
1	O
0	O
3	O
6	O
13	O
3	O

cukaricki	O
3	O
1	O
0	O
2	O
5	O
6	O
3	O

but	O
sweden	S-LOC
's	O
olympic	O
high	O
hurdles	O
champion	O
ludmila	O
engquist	O
,	O
who	O
crashed	O
out	O
of	O
last	O
week	O
's	O
meeting	O
in	O
zurich	S-LOC
after	O
hitting	O
a	O
hurdle	O
,	O
also	O
kept	O
her	O
footing	O
perfectly	O
to	O
win	O
in	O
a	O
fast	O
12.60	O
seconds	O
.	O

we	O
are	O
just	O
a	O
bit	O
lower	O
with	O
a	O
lot	O
of	O
inactivity	O
during	O
the	O
whole	O
day	O
.	O
"	O

tennis	O
tournament	O
on	O
thursday	O
(	O
prefix	O
number	O
denotes	O
seeding	O
)	O
:	O

japan	S-LOC
's	O
agriculture	O
ministry	O
also	O
announced	O
that	O
it	O
will	O
compile	O
hygiene	O
guidelines	O
based	O
on	O
u.s.	S-LOC
government	O
methods	O
of	O
checking	O
the	O
safety	O
of	O
farm	O
produce	O
to	O
prevent	O
another	O
outbreak	O
of	O
the	O
epidemic	O
.	O

-	O
japan	S-LOC
is	O
importing	O
80	O
percent	O
of	O
cotton	O
yarn	O
from	O
pakistan	S-LOC
every	O
year	O
.	O

-	O
caja	O
de	O
madrid	O
stagnates	O
during	O
struggle	O
for	O
presidency	O

colombo	S-LOC
estimates	O
more	O
than	O
50,000	O
people	O
have	O
been	O
killed	O
in	O
the	O
war	O
between	O
government	O
forces	O
and	O
the	O
liberation	O
tigers	O
of	O
tamil	O
eelam	O
rebels	O
in	O
the	O
island	O
's	O
north	O
and	O
east	O
.	O

instead	O
on	O
friday	O
he	O
nominated	O
all	O
23	O
euro	O
'	O
96	O
veterans	O
including	O
bremen	O
's	O
jens	O
todt	O
,	O
called	O
up	O
before	O
the	O
final	O
by	O
special	O
uefa	O
dispensation	O
.	O

"	O
he	O
(	O
agassi	O
)	O
should	O
be	O
seeded	O
the	O
way	O
he	O
is	O
playing	O
tennis	O
right	O
now	O
,	O
"	O
said	O
stich	O
about	O
the	O
unfairness	O
of	O
moving	O
up	O
agassi	O
,	O
who	O
made	O
early	O
exits	O
from	O
the	O
french	O
open	O
and	O
wimbledon	O
.	O

holzgerlingen	S-LOC
,	O
germany	S-LOC
1996-08-25	O

"	O
i	O
would	O
like	O
to	O
see	O
how	O
the	O
economy	O
moved	O
in	O
the	O
first	O
half	O
of	O
1996	O
,	O
"	O
he	O
said	O
.	O

1870	O
-	O
in	O
france	S-LOC
,	O
the	O
second	O
empire	O
was	O
ended	O
and	O
napoleon	O
iii	O
was	O
deposed	O
after	O
his	O
surrender	O
two	O
days	O
earlier	O
in	O
the	O
franco-prussian	O
war	O
.	O

--	O
government	O
defends	O
"	O
hard	O
drachma	O
"	O
policy	O
,	O
says	O
it	O
will	O
continue	O
unchanged	O
after	O
the	O
elections	O

women	O
's	O
singles	O

prime	O
minister	O
h.d.	O
deve	O
gowda	O
's	O
centre-left	O
government	O
hopes	O
the	O
elections	O
will	O
help	O
restore	O
normality	O
and	O
democratic	O
rule	O
in	O
jammu	S-LOC
and	O
kashmir	S-LOC
,	O
where	O
more	O
than	O
20,000	O
people	O
have	O
died	O
in	O
insurgency-related	O
violence	O
since	O
1990	O
.	O

guimaraes	O
4	O
gil	O
vicente	O
2	O

7-3	O
(	O
period	O
scores	O
4-1	O
1-1	O
2-1	O
)	O
in	O
their	O
ice	O
hockey	O
world	O
cup	O
,	O

st	O
pauli	O
4	O
schalke	O
4	O

france	S-LOC
on	O
saturday	O
handed	O
a	O
suspected	O
member	O
of	O
the	O
basque	O
separatist	O
group	O
eta	O
to	O
spanish	O
authorities	O
,	O
french	O
interior	O
ministry	O
officials	O
said	O
.	O

-docstart-	O

pollock	O
,	O
who	O
returns	O
home	O
a	O
month	O
early	O
next	O
week	O
,	O
said	O
:	O
"	O
i	O
would	O
like	O
to	O
come	O
back	O
and	O
play	O
county	O
cricket	O
in	O
the	O
future	O
and	O
i	O
do	O
n't	O
think	O
i	O
would	O
like	O
to	O
swap	O
counties	O
.	O
"	O

rovereto	S-LOC
,	O
italy	S-LOC
1996-08-28	O

both	O
drugs	O
are	O
types	O
of	O
interferon	O
.	O

croft	O
47.4	O
10	O
125	O
2	O
62.50	O

st	O
louis	O
68	O
60	O
.531	O
-	O

england	S-LOC
second	O
innings	O

ball	O
,	O
appointed	O
in	O
july	O
1995	O
,	O
was	O
unable	O
to	O
prevent	O
city	O
being	O
relegated	O
from	O
the	O
premier	O
league	O
last	O
season	O
and	O
his	O
record	O
read	O
13	O
wins	O
,	O
14	O
draws	O
and	O
22	O
losses	O
in	O
49	O
games	O
.	O

bonn	S-LOC
1996-08-23	O

baseball	O
-	O
major	O
league	O
results	O
monday	O
.	O

caracas	S-LOC
1996-08-29	O

results	O
of	O
polish	O
first	O
division	O

commercial	O
tv	O
127	O
6	O
loss	O
174	O
33	O
profit	O

-docstart-	O

the	O
thefts	O
occurred	O
sunday	O
when	O
the	O
victim	O
,	O
new	B-LOC
york	E-LOC
jewelry	O
wholesaler	O
jerry	O
schein	O
,	O
left	O
three	O
suitcases	O
in	O
a	O
closet	O
at	O
somerset	O
jewellers	O
in	O
the	O
hotel	O
while	O
he	O
checked	O
out	O
.	O

sv	O
ried	O
6	O
1	O
1	O
4	O
6	O
9	O
4	O

istanbul	S-LOC
1996-08-22	O

pro	O
forma	O
income	O
tax	O

7.	O
andrew	O
coltart	O
246,077	O

--	O
hong	O
kong	O
newsroom	O
(	O
852	O
)	O
2843	O
6368	O

u.s.	O
dla	O
sets	O
tin	O
price	O
at	O
$	O
2.7975	O
per	O
lb	O
.	O

milwaukee	O
60	O
68	O
.469	O
16	O
1/2	O

the	O
neighbours	O
in	O
kathmandu	S-LOC
called	O
the	O
police	O
when	O
they	O
saw	O
dheeraj	O
,	O
employed	O
by	O
the	O
man	O
for	O
the	O
past	O
nine	O
months	O
,	O
limping	O
because	O
of	O
the	O
chains	O
.	O

the	O
judicial	O
review	O
sought	O
by	O
directorate-grade	O
bureaucrats	O
will	O
apply	O
to	O
only	O
about	O
1,000	O
of	O
the	O
approximately	O
33,000	O
civil	O
servants	O
affected	O
.	O

northern	O
states	O
power	O
co	O
sets	O
payout	O
.	O

implied	O
volatility	O
of	O
european	O
bond	O
and	O
interest	O
rate	O
options	O
should	O
stabilise	O
around	O
current	O
levels	O
until	O
early	O
next	O
week	O
after	O
falling	O
before	O
and	O
after	O
this	O
week	O
's	O
german-led	O
cut	O
in	O
interest	O
rates	O
,	O
traders	O
said	O
.	O

she	O
attended	O
a	O
government	O
school	O
and	O
was	O
already	O
deeply	O
religious	O
by	O
the	O
time	O
she	O
was	O
12	O
.	O

-docstart-	O

constructorol	O
-	O
sergei	O
rogachev	O
(	O
42nd	O
)	O
,	O
gennadi	O
skidan	O

sv	O
salzburg	O
6	O
4	O
2	O
0	O
8	O
1	O
14	O

hansa	O
rostock	O
3	O
0	O
2	O
1	O
3	O
4	O
2	O

the	O
suspect	O
said	O
he	O
was	O
hired	O
to	O
make	O
a	O
wooden	O
box	O
from	O
the	O
planks	O
in	O
order	O
to	O
hide	O
the	O
heroin	O
.	O

"	O
but	O
there	O
is	O
a	O
significant	O
influence	O
of	O
opposition	O
parties	O
that	O
are	O
collecting	O
points	O
ahead	O
of	O
coming	O
elections	O
.	O
"	O

federal	O
yugoslav	O
elections	O
are	O
due	O
on	O
november	O
3	O
.	O

nantes	O
4	O
0	O
1	O
3	O
2	O
6	O
1	O

------------------------	O

turnover	O
on	O
bsm	O
,	O
which	O
trades	O
only	O
solidere	O
shares	O
,	O
was	O
8,049	O
shares	O
from	O
thursday	O
's	O
8,757	O
and	O
value	O
was	O
$	O
850,968	O
from	O
$	O
918,288	O
.	O

-docstart-	O

estonian	O
mps	O
see	O
little	O
hope	O
of	O
electing	O
president	O
.	O

sion	O
9	O
3	O
4	O
2	O
13	O
11	O
13	O

borussia	O
moenchengladbach	O
1	O
karlsruhe	O
3	O

the	O
turbulent	O
southern	O
port	O
has	O
been	O
calmer	O
this	O
year	O
,	O
but	O
police	O
say	O
more	O
than	O
300	O
people	O
have	O
died	O
in	O
political	O
unrest	O
.	O

instead	O
,	O
the	O
refugees	O
were	O
said	O
to	O
have	O
been	O
directed	O
by	O
their	O
authorities	O
to	O
vote	O
from	O
strategic	O
towns	O
which	O
had	O
moslem	O
majorities	O
before	O
the	O
43-month	O
bosnian	O
war	O
,	O
but	O
which	O
are	O
now	O
underpopulated	O
as	O
a	O
result	O
of	O
"	O
ethnic	O
cleansing	O
"	O
.	O

"	O
there	O
are	O
two	O
factors	O
which	O
determine	O
the	O
market	O
at	O
present	O
.	O

manila	S-LOC
1996-08-26	O

hartlepool	O
2	O
mansfield	O
2	O

maturity	O
balance	O
coupon	O
list	O

-docstart-	O

9.	O
yoshikawa	O
108	O

jyvasklya	S-LOC
,	O
finland	S-LOC
1996-08-25	O

dublin	S-LOC
1996-08-22	O

interest	O
charges	O
2.20	O
vs	O
5.05	O

khandwa	S-LOC
n.a	O
yellow	O
-	O
-	O

-docstart-	O

pohang	O
0	O
1	O
0	O
3	O
3	O
1	O

evelyn	O
leopold	O

wasim	O
akram	O
's	O
three-wicket	O
haul	O

senior	O
hong	B-LOC
kong	E-LOC
civil	O
servants	O
were	O
given	O
the	O
go-ahead	O
on	O
thursday	O
to	O
challenge	O
a	O
government	O
ban	O
on	O
them	O
standing	O
for	O
the	O
beijing-backed	O
panel	O
to	O
choose	O
the	O
territory	O
's	O
first	O
post-handover	O
leader	O
and	O
lawmakers	O
.	O

inflation	O
--	O
a	O
hyper-inflationary	O
10,300	O
percent	O
a	O
year	O
in	O
1993	O
--	O
was	O
a	O
respectable	O
0.1	O
percent	O
a	O
month	O
in	O
june	O
and	O
july	O
and	O
the	O
economy	O
has	O
just	O
begun	O
to	O
grow	O
.	O

is	O
this	O
fair	O
to	O
an	O
employee	O
who	O
can	O
go	O
the	O
distance	O
but	O
is	O
on	O
a	O
team	O
that	O
ca	O
n't	O
keep	O
up	O
?	O

johannesburg	S-LOC
1996-08-28	O

san	O
diego	O
7	O
montreal	O
2	O

-docstart-	O

al	O
aswaq	O

florida	O
3	O
st	O
louis	O
2	O
(	O
10	O
innings	O
)	O

chievo	O
2	O
cagliari	O
3	O

tournament	O
.	O

the	O
time	O
was	O
officially	O
adjusted	O
to	O
2:28.98	O
.	O

matches	O
to	O
nil	O
(	O
with	O
times	O
for	O
the	O
last	O
200	O
metres	O
of	O
11.833	O

-docstart-	O

the	O
public	O
service	O
commission	O
(	O
psc	O
)	O
said	O
in	O
a	O
statement	O
that	O
the	O
workers	O
--	O
including	O
nurses	O
,	O
junior	O
doctors	O
,	O
mortuary	O
attendants	O
,	O
customs	O
officers	O
and	O
firefighters	O
--	O
would	O
be	O
barred	O
from	O
entering	O
their	O
workplaces	O
on	O
monday	O
.	O

5.	O
michael	O
hubner	O
(	O
germany	S-LOC
)	O

the	O
german	O
government	O
hailed	O
the	O
conviction	O
as	O
a	O
major	O
victory	O
in	O
the	O
fight	O
against	O
neo-nazism	O
.	O

3.	O
sven	O
teutenberg	O
(	O
germany	S-LOC
)	O
u.s.	O
postal	O

the	O
government	O
maintains	O
the	O
ban	O
,	O
announced	O
earlier	O
this	O
month	O
,	O
is	O
necessary	O
to	O
avoid	O
a	O
possible	O
conflict	O
of	O
interest	O
because	O
civil	O
servants	O
are	O
involved	O
in	O
determining	O
government	O
policy	O
.	O

seoul	S-LOC
1996-08-24	O

the	O
vnukovo	O
airlines	O
tupolev	O
154	O
flight	O
from	O
moscow	S-LOC
,	O
carrying	O
129	O
passengers	O
and	O
a	O
crew	O
of	O
12	O
,	O
crashed	O
in	O
bad	O
weather	O
10	O
km	O
(	O
six	O
miles	O
)	O
east	O
of	O
longyearbyen	S-LOC
,	O
the	O
island	O
's	O
only	O
airstrip	O
,	O
officials	O
said	O
.	O

thunderstorms	O
forced	O
the	O
suspension	O
of	O
the	O
world	O
series	O
of	O
golf	O
after	O
just	O
five	O
players	O
in	O
the	O
43-man	O
field	O
had	O
completed	O
the	O
second	O
round	O
on	O
friday	O
.	O

nicaraguan	O
president	O
violeta	O
chamorro	O
was	O
due	O
to	O
fly	O
to	O
the	O
united	B-LOC
states	E-LOC
on	O
saturday	O
for	O
a	O
medical	O
check-up	O
to	O
determine	O
if	O
surgery	O
was	O
needed	O
on	O
the	O
lower	O
part	O
of	O
her	O
spinal	O
column	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

the	O
use	O
of	O
riverways	O
in	O
the	O
region	O
has	O
been	O
made	O
a	O
priority	O
under	O
a	O
government	O
plan	O
for	O
the	O
amazon	S-LOC
and	O
the	O
high-speed	O
hovercraft	O
will	O
help	O
reduce	O
the	O
time	O
involved	O
in	O
travelling	O
often	O
massive	O
distances	O
,	O
it	O
said	O
.	O

the	O
spokesman	O
peter	O
lerner	O
said	O
he	O
knew	O
nothing	O
about	O
soldiers	O
having	O
stolen	O
anything	O
from	O
the	O
palestinians	O
.	O

golf	O
-	O
scores	O
at	O
the	O
world	O
series	O
of	O
golf	O
.	O

london	S-LOC
1996-08-27	O

--	O
and	O
,	O
valero	O
energy	O
corp	O
to	O
$	O
0.27	O
from	O
$	O
0.55	O
compared	O
with	O
the	O
consensus	O
$	O
0.40	O
.	O

exeter	O
1	O
doncaster	O
1	O

6.	O
alexei	O
markov	O
(	O
russia	S-LOC
)	O
4:22.738	O

india	S-LOC
says	O
sees	O
no	O
arms	O
race	O
with	O
china	S-LOC
,	O
pakistan	S-LOC
.	O

schalke	O
3	O
0	O
2	O
1	O
4	O
8	O
2	O

we	O
think	O
it	O
'll	O
work	O
really	O
well	O
.	O
"	O

1-0	O
.	O

shares	O
in	O
spanish	O
oil	O
and	O
chemicals	O
group	O
repsol	O
were	O
up	O
65	O
pesetas	O
to	O
4,150	O
after	O
the	O
company	O
announced	O
net	O
first	O
half	O
profits	O
fell	O
1.1	O
percent	O
to	O
61.45	O
billion	O
pesetas	O
on	O
the	O
previous	O
year	O
.	O

did	O
not	O
start	O
(	O
failed	O
to	O
complete	O
one	O
lap	O
)	O
:	O

-	O
asia	B-LOC
pacific	E-LOC

yeltsin	O
,	O
65	O
,	O
has	O
kept	O
a	O
low	O
profile	O
since	O
he	O
was	O
reelected	O
in	O
july	O
,	O
prompting	O
new	O
speculation	O
that	O
the	O
two	O
heart	O
attacks	O
he	O
suffered	O
last	O
year	O
and	O
a	O
rumoured	O
drinking	O
problem	O
could	O
be	O
taking	O
their	O
toll	O
,	O
weakening	O
his	O
grip	O
on	O
affairs	O
of	O
state	O
.	O

cricket	O
-	O
pakistan	S-LOC
beat	O
england	S-LOC
by	O
nine	O
wickets	O
in	O
third	O
test	O
.	O

soccer	O
-	O
french	O
league	O
summary	O
.	O

new	B-LOC
york	E-LOC
1996-08-26	O

the	O
set	O
point	O
came	O
after	O
confusion	O
at	O
the	O
net	O
on	O
the	O
point	O
previous	O
,	O
which	O
was	O
awarded	O
to	O
oncins	O
after	O
the	O
two	O
exchanged	O
shots	O
at	O
close	O
quarters	O
at	O
the	O
net	O
.	O

in	O
kansas	B-LOC
city	E-LOC
,	O
jose	O
rosado	O
came	O
within	O
one	O
out	O
of	O
his	O
third	O
complete	O
game	O
and	O
michael	O
tucker	O
homered	O
and	O
drove	O
in	O
three	O
runs	O
as	O
the	O
kansas	O
city	O
royals	O
broke	O
a	O
six-game	O
losing	O
streak	O
with	O
a	O
9-2	O
victory	O
over	O
the	O
detroit	O
tigers	O
in	O
a	O
battle	O
of	O
cellar-dwellers	O
.	O

in	O
the	O
past	O
week	O
clinton	O
signed	O
into	O
law	O
an	O
increase	O
in	O
the	O
minimium	O
wage	O
,	O
a	O
bill	O
that	O
makes	O
it	O
easier	O
for	O
someone	O
with	O
a	O
pre-existing	O
health	O
problem	O
to	O
change	O
jobs	O
,	O
and	O
sweeping	O
changes	O
overhauling	O
the	O
nation	O
's	O
welfare	O
system	O
.	O

--	O
reuters	O
toronto	O
bureau	O
416	O
941-8100	O

sporting	O
sale	O
0	O
meknes	O
1	O

dhaka	S-LOC
1996-08-25	O

pittsburgh	O
55	O
73	O
.430	O
13	O

swedish	O
options	O
and	O
derivatives	O
exchange	O
om	O
gruppen	O
ab	O
said	O
on	O
thursday	O
it	O
would	O
open	O
an	O
electronic	O
bourse	O
for	O
forest	O
industry	O
products	O
in	O
london	S-LOC
in	O
the	O
first	O
half	O
of	O
1997	O
.	O

new	B-LOC
york	E-LOC
1996-08-28	O

-	O
schoenefeld	S-LOC
6,746	O
up	O
16.8	O

baltimore	O
68	O
61	O
.527	O
6	O

red	O
star	O
win	O
on	O
away	O
goals	O
rule	O
.	O

-docstart-	O

headlines	O
from	O
major	O
national	O
newspapers	O
.	O

"	O
i	O
think	O
i	O
did	O
n't	O
play	O
that	O
bad	O
today	O
.	O

tennis	O
-	O
thursday	O
's	O
results	O
from	O
the	O
u.s.	O
open	O
.	O

"	O
unless	O
she	O
breathes	O
on	O
her	O
own	O
,	O
i	O
would	O
advise	O
you	O
to	O
keep	O
your	O
fingers	O
crossed	O
,	O
"	O
said	O
a	O
doctor	O
who	O
was	O
familiar	O
with	O
her	O
case	O
but	O
not	O
part	O
of	O
the	O
six-member	O
team	O
treating	O
mother	O
teresa	O
.	O

books	O
close	O
n	O
/	O
a	O

new	B-LOC
york	E-LOC
1996-08-26	O

delivery	O
:	O
9/17/96	O
approx	O
orders	O
:	O

the	O
african	B-LOC
football	I-LOC
confederation	E-LOC
(	O
caf	O
)	O
on	O
wednesday	O
formally	O
confirmed	O
burundi	S-LOC
's	O
disqualification	O
from	O
the	O
african	O
nations	O
cup	O
following	O
the	O
team	O
's	O
inability	O
to	O
travel	O
for	O
a	O
qualifier	O
against	O
central	B-LOC
african	I-LOC
republic	E-LOC
.	O

-docstart-	O

soccer	O
-	O
hinchcliffe	O
called	O
into	O
england	S-LOC
squad	O
.	O

sunday	O
,	O
august	O
25th	O
schedule	O

highs	O
82-96f	O
(	O
28-36c	O
)	O
.	O

swp	O
said	O
it	O
was	O
analyzing	O
potential	O
partnerships	O
with	O
hog	O
farmers	O
and	O
expected	O
the	O
first	O
deal	O
to	O
be	O
in	O
place	O
in	O
1997	O
.	O

-docstart-	O

14	O
-	O
barbara	O
paulus	O
(	O
austria	S-LOC
)	O
beat	O
elena	O
wagner	O
(	O
germany	S-LOC
)	O
7-5	O
7-6	O
(	O
7-5	O
)	O

-docstart-	O

gpg	O
earlier	O
said	O
its	O
net	O
profit	O
for	O
the	O
six	O
months	O
to	O
june	O
30	O
rose	O
to	O
9.77	O
million	O
pounds	O
from	O
6.93	O
million	O
in	O
the	O
previous	O
first	O
half	O
.	O

seoul	S-LOC
1996-08-23	O

moscow	S-LOC
1996-08-28	O

the	O
clashes	O
,	O
shattering	O
a	O
ceasefire	O
negotiated	O
last	O
year	O
by	O
washington	S-LOC
,	O
had	O
threatened	O
a	O
u.s.-led	O
peace	O
plan	O
to	O
unite	O
the	O
kurdish	O
region	O
against	O
iraqi	O
president	O
saddam	O
hussein	O
.	O

men	O
's	O
javelin	O
:	O

soccer	O
-	O
sharpe	O
hits	O
winner	O
to	O
ease	O
pressure	O
on	O
leeds	O
.	O

news	O
announced	O
pre-abnormals	O
net	O
profit	O
for	O
the	O
year	O
fell	O
six	O
percent	O
to	O
