rugby	O
union-england	O
given	O
final	O
chance	O
to	O
stay	O
in	O
five	O
nations	O
.	O

raja	O
casablanca	O
4	O
tetouan	O
0	O

africa	O
)	O
71	O
74	O
75	O
,	O
david	B-PER
gilford	E-PER
69	O
74	O
77	O
.	O

3	O
-	O
brett	B-PER
martin	E-PER
(	O
australia	O
)	O
beat	O
david	B-PER
evans	E-PER
(	O
wales	O
)	O
14-17	O
15-1	O

n.	B-PER
hussain	E-PER
lbw	O
b	O
mushtaq	B-PER
ahmed	E-PER
51	O

"	O
we	O
do	O
n't	O
believe	O
the	O
government	O
will	O
make	O
its	O
timetable	O
,	O
"	O
he	O
added	O
.	O

belgian	O
media	O
reported	O
that	O
he	O
had	O
been	O
questioned	O
twice	O
in	O
the	O
past	O
two	O
years	O
about	O
thefts	O
but	O
released	O
both	O
times	O
.	O

chinese	O
officials	O
have	O
said	O
such	O
dissidents	O
may	O
not	O
become	O
hong	O
kong	O
permanent	O
residents	O
since	O
they	O
entered	O
the	O
territory	O
illegally	O
but	O
have	O
also	O
said	O
their	O
status	O
would	O
be	O
decided	O
by	O
the	O
post-1997	O
local	O
hong	O
kong	O
administration	O
.	O

0	O
1-0	O
retired	O
(	O
ankle	O
injury	O
)	O

saqlain	B-PER
mushtaq	E-PER
10-1-54-0	O
,	O
ata-ur-rehman	S-PER
3-0-14-0	O
,	O
mushtaq	B-PER
ahmed	E-PER

asked	O
whether	O
this	O
meant	O
the	O
commander	O
was	O
out	O
of	O
control	O
,	O
garang	S-PER
said	O
the	O
rebel	O
movement	O
was	O
working	O
on	O
the	O
problem	O
.	O

a.	B-PER
jadeja	E-PER
run	O
out	O
0	O

the	O
catholic	O
information	O
office	O
said	O
the	O
spla	O
in	O
the	O
kenyan	O
capital	O
had	O
attributed	O
the	O
detentions	O
of	O
the	O
six	O
to	O
a	O
local	O
commander	O
and	O
had	O
promised	O
they	O
would	O
be	O
freed	O
by	O
august	O
23	O
.	O

,	O
$	O
2.44	O
million	O
refunding	O
bonds	O
.	O

christie	S-PER
will	O
run	O
the	O
anchor	O
leg	O
after	O
canada	O
's	O
bailey	S-PER
,	O
american	O
johnson	S-PER
and	O
olympic	O
silver	O
medallist	O
fredericks	S-PER
have	O
run	O
the	O
first	O
three	O
stages	O
of	O
the	O
relay	O
.	O

-docstart-	O

the	O
assailants	O
had	O
demanded	O
a	O
ransom	O
of	O
300,000	O
pounds	O
(	O
$	O
465,000	O
)	O
but	O
no	O
money	O
was	O
paid	O
by	O
the	O
charity	O
when	O
they	O
were	O
released	O
on	O
wednesday	O
.	O

they	O
finally	O
went	O
ahead	O
with	O
an	O
escort	O
from	O
the	O
ulimo-j	O
faction	O
.	O

hoping	O
for	O
a	O
longer	O
engagement	O
on	O
the	O
cement	O
at	O
flushing	O
meadows	O
were	O
the	O
sixth-seeded	O
huber	S-PER
of	O
germany	O
and	O
12th	O
seed	O
maleeva	S-PER
of	O
bulgaria	O
.	O

surrey	O
128-4	O

under	O
a	O
constitution	O
agreed	O
in	O
1992	O
,	O
a	O
year	O
after	O
independence	O
,	O
the	O
president	O
has	O
no	O
executive	O
powers	O
.	O

(	O
halftime	O
3-0	O
)	O
in	O
a	O
friendly	O
soccer	O
international	O
on	O
sunday	O
.	O

w	O
l	O
pct	O
gb	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

ethiopia	O
won	O
4-2	O
penalties	O
.	O

--	O
juan	B-PER
guillermo	I-PER
londono	E-PER
,	O
bogota	O
newsroom	O
,	O
571	O
610	O
7944	O

8	O
(	O
80	O
)	O

4.	O
paula	B-PER
radcliffe	E-PER
(	O
britain	O
)	O
14:59.70	O

-docstart-	O

(	O
$	O
1	O
=	O
2,341	O
rupiah	O
)	O

shares	O
of	O
utility	O
cukurova	O
lost	O
3,000	O
lira	O
to	O
67,000	O
.	O

san	O
francisco	O
55	O
73	O
.430	O
15	O

waqar	B-PER
younis	E-PER
not	O
out	O
0	O

result	O
of	O
the	O
nunthorpe	O
stakes	O
,	O
a	O
group	O
one	O
race	O
for	O
two-year-olds	O
and	O
upwards	O
,	O
run	O
over	O
five	O
furlongs	O
(	O
1	O
km	O
)	O
on	O
thursday	O
:	O

it	O
did	O
not	O
identify	O
the	O
man	O
.	O

he	O
said	O
indian	O
cement	O
exports	O
dropped	O
about	O
eight	O
percent	O
from	O
the	O
previous	O
year	O
because	O
of	O
stiff	O
international	O
competition	O
and	O
inadequate	O
infrastructural	O
facilities	O
.	O

starting	O
price	O
at	O
the	O
auction	O
was	O
2,746	O
roubles	O
a	O
share	O
and	O
the	O
40	O
lots	O
sold	O
for	O
between	O
2,840	O
and	O
2,998	O
roubles	O
a	O
share	O
,	O
the	O
ffk	O
said	O
in	O
a	O
statement	O
.	O

hong	O
kong	O
will	O
retain	O
its	O
own	O
currency	O
after	O
the	O
handover	O
,	O
run	O
its	O
own	O
financial	O
and	O
monetary	O
policy	O
and	O
have	O
control	O
over	O
its	O
own	O
foreign	O
exchange	O
reserves	O
.	O

nicaraguan	O
drunks	O
fear	O
"	O
lovebite	O
"	O
bandit	O
.	O

soccer	O
-	O
dutch	O
first	O
division	O
results	O
/	O
standings	O
.	O

women	O
's	O
ninth	O
seed	O
mary	B-PER
joe	I-PER
fernandez	E-PER
pulled	O
out	O
because	O
of	O
tendinitis	O
in	O
her	O
right	O
wrist	O
.	O

results	O
of	O
first	O
round	O
matches	O
on	O
tuesday	O
in	O
the	O
u.s.	O
open	O
tennis	O
championships	O
at	O
the	O
national	O
tennis	O
centre	O
(	O
prefix	O
denotes	O
seeding	O
)	O
:	O

2.	O
jean-michel	B-PER
bayle	E-PER
(	O
france	O
)	O
yamaha	O
1:50.727	O

a	O
xinhua	O
commentary	O
earlier	O
this	O
year	O
said	O
a	O
plot	O
by	O
the	O
west	O
to	O
force	O
its	O
human	O
rights	O
standards	O
and	O
values	O
on	O
other	O
countries	O
was	O
doomed	O
to	O
failure	O
.	O

30,000	O
.	O

austria	O
sixth	O
in	O
the	O
other	O
benetton	O
.	O

the	O
central	O
bank	O
management	O
could	O
be	O
lifted	O
if	O
sao	O
paulo	O
state	O
decided	O
to	O
take	O
part	O
in	O
the	O
recent	O
federal	O
government	O
's	O
plan	O
to	O
restructure	O
state	O
banks	O
.	O

detroit	O
47	O
85	O
.356	O
27	O
1/2	O

san	O
francisco	O
1	O
philadelphia	O
0	O

1	O
-	O
arantxa	B-PER
sanchez	I-PER
vicario	E-PER
(	O
spain	O
)	O
beat	O
naoko	B-PER
kijimuta	E-PER
(	O
japan	O
)	O

rome	O
1996-08-28	O

six	O
months	O
ended	O
quarter	O
ended	O

the	O
accord	O
,	O
agreed	O
two	O
weeks	O
ago	O
,	O
is	O
expected	O
to	O
end	O
years	O
of	O
disputes	O
over	O
the	O
status	O
of	O
romania	O
's	O
large	O
ethnic	O
hungarian	O
minority	O
.	O

-docstart-	O

scores	O
in	O
the	O
german	O
open	O
golf	O
championship	O
on	O
friday	O
(	O
britain	O

alberto	B-PER
piotti	E-PER
,	O
security	O
chief	O
of	O
buenos	O
aires	O
province	O
,	O
told	O
local	O
television	O
that	O
3,600	O
dishonest	O
officers	O
had	O
been	O
purged	O
from	O
the	O
force	O
's	O
ranks	O
in	O
the	O
past	O
five	O
years	O
.	O

morelia	O
3	O
0	O
1	O
2	O
3	O
8	O
1	O

"	O
the	O
united	O
states	O
will	O
continue	O
to	O
return	O
cuban	O
migrants	O
intercepted	O
at	O
sea	O
who	O
seek	O
to	O
enter	O
the	O
united	O
states	O
or	O
the	O
guantanamo	O
naval	O
base	O
illegally	O
,	O
"	O
it	O
said	O
.	O

--	O
fatima	B-PER
cristina	E-PER
,	O
sao	O
paulo	O
newsroom	O
,	O
55-11-2324411	O

soccer	O
-	O
jorge	S-PER
calls	O
up	O
six	O
porto	O
players	O
for	O
world	O
cup	O
qualifier	O
.	O

pakistan	O
were	O
473-6	O
at	O
tea	O
on	O
the	O
fourth	O
day	O
of	O
the	O
third	O
and	O
final	O
test	O
at	O
the	O
oval	O
on	O
sunday	O
in	O
reply	O
to	O
england	O
's	O
326	O
.	O

(	O
spain	O
)	O
67	O
67	O
69	O
,	O
jonathan	B-PER
lomas	E-PER
67	O
67	O
69	O
,	O
paul	B-PER
eales	E-PER

the	O
beast	O
dragged	O
the	O
woman	O
30	O
feet	O
(	O
nine	O
metres	O
)	O
away	O
from	O
her	O
bed	O
and	O
trampled	O
her	O
to	O
death	O
,	O
a	O
police	O
official	O
told	O
reuters	O
in	O
the	O
himalayan	O
kingdoms	O
capital	O
kathmandu	O
.	O

-docstart-	O

beirut	O
1996-08-22	O

msk	O
zilina	O
0	O
fc	O
kosice	O
2	O

-docstart-	O

gold	O
fixed	O
at	O
$	O
388.50	O
versus	O
tuesday	O
's	O
london	O
close	O
of	O
$	O
388.55	O
.	O

seconds	O
and	O
12.033	O
seconds	O
)	O

15,000	O
.	O

fortuna	O
duesseldorf	O
3	O
1	O
0	O
2	O
1	O
7	O
3	O

results	O
of	O
portuguese	O
first	O

hunter	O

fc	O
rimavska	O
sobota	O
4	O
2	O
0	O
2	O
4	O
5	O
6	O

the	O
surprise	O
development	O
captivated	O
the	O
thousands	O
of	O
reporters	O
at	O
the	O
convention	O
and	O
clearly	O
worried	O
some	O
democrats	O
,	O
who	O
had	O
planned	O
a	O
triumphal	O
celebration	O
of	O
clinton	S-PER
's	O
lead	O
over	O
dole	S-PER
in	O
the	O
opinion	O
polls	O
.	O

iraq	O
retaliated	O
then	O
by	O
expelling	O
a	O
junior	O
administrator	O
working	O
in	O
the	O
jordanian	O
embassy	O
in	O
baghdad	O
but	O
has	O
continued	O
its	O
policy	O
of	O
trying	O
to	O
avoid	O
public	O
conflicts	O
with	O
jordan	O
--	O
its	O
only	O
secure	O
route	O
to	O
the	O
rest	O
of	O
the	O
world	O
.	O

northamptonshire	O
361	O
(	O
k.	B-PER
curran	E-PER
117	O
,	O
d.	B-PER
ripley	E-PER
66	O
not	O
out	O
)	O
and	O

when	O
it	O
approved	O
avonex	O
in	O
may	O
,	O
the	O
fda	O
said	O
both	O
biogen	O
's	O
product	O
and	O
betaseron	O
were	O
developed	O
under	O
the	O
incentives	O
of	O
the	O
ophran	O
drug	O
act	O
which	O
provides	O
seven	O
years	O
of	O
marketing	O
exclusivity	O
for	O
products	O
that	O
treat	O
rare	O
diseases	O
.	O

kathmandu	O
1996-08-27	O

"	O
but	O
ukraine	O
cannot	O
be	O
economically	O
oriented	O
on	O
russia	O
,	O
even	O
though	O
those	O
in	O
some	O
circles	O
push	O
us	O
to	O
do	O
that	O
.	O
"	O

specter	S-PER
said	O
after	O
the	O
bombing	O
there	O
should	O
be	O
a	O
shake-up	O
at	O
the	O
pentagon	O
and	O
questioned	O
whether	O
perry	S-PER
should	O
resign	O
.	O

extras	O
(	O
lb-4	O
w-10	O
nb-7	O
)	O
21	O

-docstart-	O

soccer	O
-	O
gothenburg	O
put	O
ferencvaros	O
out	O
of	O
euro	O
cup	O
.	O

volkswagen	O
ag	O
won	O
77,719	O
registrations	O
,	O
slightly	O
more	O
than	O
a	O
quarter	O
of	O
the	O
total	O
.	O

an	O
outbreak	O
of	O
cholera	O
has	O
killed	O
five	O
people	O
in	O
the	O
central	O
senegal	O
town	O
of	O
kaolack	O
,	O
where	O
health	O
authorities	O
have	O
recorded	O
291	O
cases	O
since	O
august	O
11	O
,	O
a	O
medical	O
official	O
said	O
on	O
thursday	O
.	O

before	O
conquering	O
ajax	O
last	O
year	O
they	O
beat	O
united	O
's	O
big	O
english	O
rivals	O
liverpool	O
in	O
the	O
ill-fated	O
1985	O
final	O
in	O
the	O
heysel	O
stadium	O
in	O
brussels	O
.	O

"	O
but	O
i	O
'll	O
be	O
38	O
by	O
sydney	O
and	O
that	O
's	O
not	O
too	O
old	O
.	O

francisco	B-PER
clavet	E-PER
(	O
spain	O
)	O
vs.	O
16	O
-	O
cedric	B-PER
pioline	E-PER
(	O
france	O
)	O

san	O
diego	O
70	O
60	O
.538	O
-	O

rallying	O
-	O
kankkunen	S-PER
in	O
command	O
as	O
mcrae	S-PER
rolls	O
out	O
.	O

the	O
european	O
union	O
agreed	O
on	O
thursday	O
to	O
increase	O
by	O
300,000	O
tonnes	O
the	O
quota	O
of	O
german	O
intervention	O
barley	O
available	O
for	O
export	O
,	O
france	O
onic	O
said	O
.	O

amsterdam	O
1996-08-28	O

-docstart-	O

in	O
addition	O
,	O
its	O
polish	O
operation	O
began	O
with	O
some	O
six	O
weeks	O
of	O
delay	O
due	O
to	O
cold	O
winter	O
weather	O
and	O
the	O
test	O
run	O
was	O
also	O
longer	O
than	O
planned	O
.	O

civil	O
servants	O
argue	O
the	O
ban	O
stymies	O
their	O
political	O
rights	O
.	O

similar	O
results	O
had	O
been	O
obtained	O
previously	O
in	O
test-tube	O
cell	O
cultures	O
,	O
but	O
not	O
in	O
live	O
animals	O
,	O
the	O
university	O
said	O
.	O

a	O
second	O
man	O
and	O
two	O
women	O
also	O
were	O
being	O
sought	O
.	O

the	O
suspicion	O
,	O
however	O
,	O
lingers	O
in	O
stich	S-PER
's	O
mind	O
that	O
u.s.	O
open	O
officials	O
did	O
tamper	O
with	O
the	O
seeding	O
process	O
in	O
order	O
to	O
benefit	O
homegrown	O
players	O
.	O

mother	B-PER
teresa	E-PER
turns	O
86	O
but	O
still	O
in	O
danger	O
.	O

they	O
said	O
the	O
index	O
could	O
also	O
rise	O
towards	O
65,000	O
if	O
the	O
cheap	O
share	O
prices	O
attracted	O
buyers	O
.	O

vitesse	O
arnhem	O
3	O
2	O
1	O
0	O
4	O
1	O
7	O

scorers	O
:	O
zoran	B-PER
kundic	E-PER
(	O
28th	O
)	O
,	O
klimis	B-PER
alexandrou	E-PER
(	O
41st	O
)	O
,	O

1	O
-	O
pete	B-PER
sampras	E-PER
(	O
u.s.	O
)	O
beat	O
jimy	B-PER
szymanski	E-PER
(	O
venezuela	O
)	O
6-2	O
6-2	O
6	O
-	O
1	O

the	O
tiny	O
islands	O
of	O
the	O
seychelles	O
failed	O
to	O
make	O
soccer	O
history	O
at	O
the	O
weekend	O
when	O
they	O
bowed	O
out	O
of	O
the	O
preliminary	O
rounds	O
of	O
the	O
african	O
nations	O
cup	O
.	O

-docstart-	O

precedence	O
is	O
given	O
to	O
the	O
one	O
with	O
most	O
wins	O
.	O

north	O
queensland	O
21	O
6	O
0	O
15	O
266	O
593	O
12	O

with	O
democrats	O
gathering	O
in	O
chicago	O
to	O
start	O
a	O
convention	O
on	O
monday	O
to	O
nominate	O
him	O
for	O
a	O
second	O
term	O
as	O
president	O
,	O
clinton	S-PER
plans	O
a	O
steady	O
parade	O
of	O
events	O
designed	O
to	O
highlight	O
his	O
leadership	O
and	O
dim	O
the	O
glow	O
of	O
the	O
just-concluded	O
republican	O
conclave	O
that	O
gave	O
a	O
boost	O
to	O
rival	O
bob	B-PER
dole	E-PER
.	O

carlos	B-PER
moya	E-PER
(	O
spain	O
)	O
vs.	O
scott	B-PER
humphries	E-PER
(	O
u.s.	O
)	O

scunthorpe	O
3	O
2	O
0	O
1	O
2	O
2	O
6	O

the	O
53-year-old	O
johnson	S-PER
was	O
hospitalized	O
after	O
experiencing	O
dizziness	O
.	O

traders	O
said	O
there	O
was	O
not	O
much	O
demand	O
for	O
one	O
percent	O
sulphur	O
material	O
gas	O
oil	O
,	O
with	O
the	O
premium	O
at	O
40	O
to	O
45	O
cents	O
.	O

san	O
francisco	O
56	O
73	O
.434	O
14	O
1/2	O

collective	O
farms	O
will	O
last	O
for	O
the	O
next	O
few	O
years	O
,	O
because	O
most	O
private	O
farms	O
now	O
only	O
produce	O
enough	O
to	O
feed	O
themselves	O
with	O
maybe	O
a	O
little	O
extra	O
to	O
sell	O
,	O
said	O
one	O
private	O
farmer	O
:	O
"	O
in	O
the	O
future	O
,	O
maybe	O
,	O
but	O
it	O
's	O
better	O
not	O
to	O
hurry	O
.	O

china	O
thanks	O
gabon	O
for	O
support	O
on	O
human	O
rights	O
.	O

soccer	O
-	O
leading	O
goalscorers	O
in	O
polish	O
first	O
division	O
.	O

8.	O
jonathan	B-PER
n'senga	E-PER
(	O
belgium	O
)	O
13.66	O

how	O
could	O
we	O
alone	O
be	O
held	O
responsible	O
for	O
the	O
influx	O
?	O
"	O

-docstart-	O

guinea	O
's	O
president	O
,	O
lansana	B-PER
conte	E-PER
,	O
vice-president	O
of	O
the	O
organisation	O
of	O
the	O
islamic	O
conference	O
,	O
left	O
for	O
kuwait	O
on	O
august	O
16	O
to	O
prepare	O
the	O
next	O
oic	O
summit	O
in	O
pakistan	O
in	O
1997	O
.	O

the	O
side	O
from	O
northern	O
france	O
,	O
forced	O
to	O
fight	O
an	O
uphill	O
battle	O
from	O
then	O
on	O
,	O
pulled	O
level	O
thanks	O
to	O
tony	B-PER
vairelles	E-PER
in	O
the	O
eighth	O
minute	O
but	O
young	O
striker	O
fabien	B-PER
lefevre	E-PER
made	O
it	O
two	O
for	O
montpellier	O
five	O
minutes	O
later	O
.	O

internacional	O
4	O
1	O
2	O
1	O
4	O
3	O
5	O

2.	O
robbie	B-PER
mcewen	E-PER
(	O
australia	O
)	O
rabobank	O

thai	O
prime	O
minister	O
banharn	B-PER
silpa-archa	E-PER
on	O
monday	O
proposed	O
september	O
18	O
as	O
the	O
date	O
for	O
parliamentary	O
debate	O
on	O
an	O
opposition	O
no-confidence	O
motion	O
accusing	O
him	O
of	O
incompetence	O
.	O

maybe	O
it	O
was	O
a	O
combination	O
of	O
the	O
heat	O
and	O
something	O
i	O
ate	O
.	O
"	O

king	O
birenda	S-PER
told	O
gyaicain	B-PER
norbu	E-PER
,	O
chairman	O
of	O
the	O
tibetan	O
government	O
,	O
that	O
nepal	O
would	O
not	O
"	O
become	O
a	O
tool	O
for	O
others	O
to	O
split	O
tibet	O
"	O
,	O
the	O
newspaper	O
said	O
.	O

-	O
(	O
a	O
)	O
in	O
percent	O
,	O
giving	O
balance	O
between	O
those	O

it	O
is	O
evident	O
the	O
happening	O
is	O
not	O
politically	O
motivated	O
but	O
just	O
an	O
ordinary	O
criminal	O
act	O
,	O
the	O
news	O
agency	O
quoted	O
east	O
java	O
military	O
commander	O
major-general	O
utomo	S-PER
as	O
saying	O
.	O

new	O
york	O
74	O
57	O
.565	O
-	O

dhar	O
5	O
yellow	O
12,700-12,800	O
12,750-12,900	O

solidere	O
shares	O
were	O
mixed	O
on	O
friday	O
on	O
the	O
privately-operated	O
beirut	O
secondary	O
market	O
(	O
bsm	O
)	O
.	O

soccer	O
-	O
ball	S-PER
resigns	O
as	O
manchester	O
city	O
manager	O
.	O

71	O
steven	B-PER
bottomley	E-PER
,	O
ove	B-PER
sellberg	E-PER
(	O
sweden	O
)	O
,	O
joakim	B-PER
haeggman	E-PER

milwaukee	O
64	O
70	O
.478	O
16	O
1/2	O

rochdale	O
3	O
0	O
1	O
2	O
2	O
4	O
1	O

south	O
african	O
all-rounder	O
shaun	B-PER
pollock	E-PER
,	O
forced	O
to	O
cut	O
short	O
his	O
first	O
season	O
with	O
warwickshire	O
to	O
have	O
ankle	O
surgery	O
,	O
has	O
told	O
the	O
english	O
county	O
he	O
would	O
like	O
to	O
return	O
later	O
in	O
his	O
career	O
.	O

fortuna	O
duesseldorf	O
3	O
1	O
0	O
2	O
1	O
7	O
3	O

but	O
the	O
current	O
share	O
of	O
barter	O
deals	O
in	O
russian	O
exports	O
is	O
still	O
high	O
,	O
"	O
she	O
said	O
.	O

the	O
dollar	O
was	O
at	O
108.40	O
yen	O
and	O
1.4765	O
marks	O
compared	O
with	O
tuesday	O
's	O
european	O
close	O
of	O
107.78	O
yen	O
and	O
1.4779	O
marks	O

by	O
wednesday	O
,	O
the	O
whereabouts	O
of	O
the	O
eight	O
hostages	O
was	O
still	O
not	O
known	O
,	O
the	O
sources	O
said	O
.	O

cruzeiro	O
3	O
2	O
1	O
0	O
4	O
2	O
7	O

singapore	O
refining	O
company	O
(	O
src	O
)	O
is	O
expected	O
to	O
shutdown	O
its	O
60,000	O
barrel-per-day	O
(	O
bpd	O
)	O
crude	O
distillation	O
unit	O
(	O
cdu	O
)	O
in	O
september	O
,	O
an	O
industry	O
source	O
said	O
on	O
thursday	O
.	O

police	O
in	O
berovo	O
,	O
150	O
km	O
(	O
90	O
miles	O
)	O
west	O
of	O
the	O
capital	O
skopje	O
,	O
said	O
there	O
were	O
around	O
15,000	O
people	O
gathered	O
around	O
the	O
town	O
's	O
cathedral	O
when	O
the	O
lightning	O
struck	O
the	O
group	O
during	O
a	O
thunderstorm	O
.	O

division	O
one	O

r.	B-PER
irani	E-PER
not	O
out	O
6	O

hannover	O
6,030	O
up	O
15.3	O

wednesday	O
,	O
august	O
28th	O
schedule	O

dutch	O
soccer	O
captain	O
danny	B-PER
blind	E-PER
has	O
decided	O
to	O
end	O
his	O
international	O
career	O
,	O
ajax	O
spokesman	O
david	B-PER
endt	E-PER
said	O
on	O
sunday	O
.	O

davies	S-PER
said	O
on	O
tuesday	O
the	O
pilot	O
could	O
soon	O
return	O
to	O
cuba	O
but	O
u.s.	O
authorities	O
planned	O
to	O
try	O
the	O
hijackers	O
.	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

tom	B-PER
daschle	E-PER
--	O
daschle	S-PER
,	O
48	O
,	O
was	O
largely	O
unknown	O
outside	O
washington	O
and	O
his	O
state	O
of	O
south	O
dakota	O
when	O
he	O
surprisingly	O
beat	O
more	O
prominent	O
rivals	O
to	O
become	O
senate	O
democratic	O
leader	O
after	O
the	O
party	O
lost	O
its	O
majority	O
to	O
the	O
republicans	O
in	O
1994	O
.	O

odra	O
wodzislaw	O
7	O
3	O
1	O
3	O
13	O
10	O
10	O

san	O
francisco	O
1996-08-25	O

iraqi	O
kurdish	O
areas	O
bordering	O
iran	O
are	O
under	O
the	O
control	O
of	O
guerrillas	O
of	O
the	O
iraqi	O
kurdish	O
patriotic	O
union	O
of	O
kurdistan	O
(	O
puk	O
)	O
group	O
.	O

toronto	O
at	O
chicago	O

st	O
george	O
20	O
north	O
queensland	O
24	O

4	O
-	O
marcelo	B-PER
rios	E-PER
(	O
chile	O
)	O
beat	O
patrick	B-PER
rafter	E-PER
(	O
australia	O
)	O
0-6	O

he	O
has	O
spent	O
his	O
adult	O
life	O
in	O
politics	O
,	O
coming	O
to	O
congress	O
as	O
an	O
aide	O
in	O
1972	O
after	O
three	O
years	O
in	O
the	O
air	O
force	O
and	O
then	O
being	O
elected	O
to	O
the	O
house	O
of	O
representatives	O
himself	O
in	O
1978	O
.	O

currencies	O
at	O
1500	O
gmt	O

he	O
was	O
operated	O
on	O
earlier	O
in	O
the	O
week	O
but	O
failed	O
to	O
recover	O
from	O
surgery	O
.	O

lanusse	S-PER
was	O
a	O
candidate	O
in	O
the	O
election	O
but	O
failed	O
to	O
defeat	O
his	O
old	O
adversories	O
and	O
never	O
returned	O
to	O
public	O
office	O
.	O

i	O
am	O
and	O
always	O
will	O
be	O
grateful	O
for	O
the	O
great	O
contributions	O
he	O
has	O
made	O
to	O
my	O
campaigns	O
and	O
for	O
the	O
invaluable	O
work	O
he	O
has	O
done	O
for	O
me	O
over	O
the	O
last	O
two	O
years	O
.	O
"	O

chris	B-PER
boardman	E-PER
(	O
britain	O
)	O
4:15.006	O
beat	O
alexei	B-PER
markov	E-PER
(	O
russia	O
)	O
4:23.029	O

that	O
compared	O
with	O
the	O
previous	O
poll	O
's	O
48-43	O
lead	O
for	O
the	O
democrats	O
.	O

bogota	O
,	O
colombia	O
1996-08-29	O

he	O
said	O
the	O
government	O
plans	O
to	O
increase	O
the	O
sowing	O
of	O
the	O
winter	O
wheat	O
which	O
will	O
be	O
harvested	O
next	O
year	O
.	O

cincinnati	O
at	O
colorado	O

-docstart-	O

international	O
athletics	O
meeting	O
on	O
wednesday	O
:	O

the	O
daily	O
iran	O
on	O
thursday	O
quoted	O
intelligence	O
minister	O
ali	B-PER
fallahiyan	E-PER
as	O
saying	O
agents	O
arrested	O
137	O
people	O
for	O
allegedly	O
spying	O
for	O
iraq	O
,	O
the	O
united	O
states	O
and	O
other	O
unnamed	O
countries	O
in	O
the	O
iranian	O
year	O
which	O
ended	O
on	O
march	O
19	O
.	O

"	O
the	O
votes	O
are	O
a	O
strong	O
message	O
to	O
meri	S-PER
that	O
he	O
is	O
not	O
favoured	O
by	O
some	O
politicians	O
any	O
more	O
,	O
"	O
reform	O
party	O
head	O
heiki	B-PER
kranich	E-PER
told	O
reuters	O
.	O

cska	O
moscow	O
4	O
kamaz	O
naberezhnye	O
chelny	O
2	O

bayern	O
munich	O
3	O
2	O
1	O
0	O
7	O
2	O
7	O

barnsley	O
2	O
2	O
0	O
0	O
5	O
2	O
6	O

10.	O
jeroen	B-PER
blijlevens	E-PER
(	O
netherlands	O
)	O
tvm	O
31	O

5.	O
federico	B-PER
colonna	E-PER
(	O
italy	O
)	O
mapei	O

but	O
he	O
said	O
a	O
power	O
struggle	O
in	O
russia	O
's	O
ruling	O
circles	O
could	O
not	O
be	O
ruled	O
out	O
,	O
which	O
could	O
harm	O
further	O
reforms	O
.	O

"	O
i	O
have	O
told	O
bangladesh	O
leaders	O
that	O
british	O
goverment	O
has	O
attached	O
serious	O
importance	O
to	O
the	O
resolution	O
of	O
the	O
tragic	O
death	O
of	O
siraj	B-PER
mia	E-PER
,	O
"	O
under-secretary	O
of	O
state	O
for	O
foreign	O
and	O
commonwealth	O
affairs	O
liam	B-PER
fox	I-PER
fox	E-PER
,	O
told	O
reporters	O
.	O

dole	S-PER
's	O
remarks	O
prompted	O
questions	O
about	O
whether	O
he	O
was	O
seeking	O
a	O
ban	O
on	O
cigarettes	O
.	O
"	O

3.	O
vialle	S-PER
293	O

+3	O
sven	B-PER
struver	E-PER
(	O
germany	O
)	O
through	O
10	O

the	O
value	O
of	O
exports	O
fell	O
one	O
percent	O
year-on-year	O
in	O
april	O
and	O
the	O
value	O
of	O
imports	O
fell	O
two	O
percent	O
,	O
ncb	O
said	O
.	O

finnish	O
foodstuffs	O
group	O
atria	O
oy	O
said	O
in	O
a	O
statement	O
on	O
monday	O
it	O
expects	O
its	O
result	O
to	O
improve	O
in	O
the	O
second	O
half	O
of	O
1996	O
compared	O
to	O
the	O
first	O
half	O
.	O

the	O
sea	O
lions	O
--	O
17-year-old	O
beaver	S-PER
and	O
nine-year-old	O
sake	S-PER
--	O
have	O
undergone	O
six	O
years	O
of	O
training	O
for	O
their	O
mission	O
.	O

the	O
talks	O
between	O
maskhadov	S-PER
and	O
russia	O
's	O
vyacheslav	B-PER
tikhomirov	E-PER
are	O
aimed	O
at	O
putting	O
the	O
finishing	O
touches	O
to	O
a	O
ceasefire	O
sealed	O
last	O
week	O
in	O
talks	O
with	O
russian	O
security	O
chief	O
alexander	B-PER
lebed	E-PER
.	O

standings	O
after	O
games	O
played	O
on	O
monday	O
(	O
tabulate	O
under	O
won	O
,	O

23.	O
portugal	O
8.12	O

there	O
was	O
no	O
immediate	O
comment	O
on	O
the	O
report	O
from	O
the	O
white	O
house	O
.	O

-docstart-	O

puk	O
and	O
iraq	O
's	O
kurdistan	O
democratic	O
party	O
(	O
kdp	O
)	O
the	O
two	O
main	O
iraqi	O
kurdish	O
factions	O
,	O
have	O
had	O
northern	O
iraq	O
