necessary	O
from	O
the	O
101-member	O
parliament	O
.	O

the	O
former	O
soviet	O
union	O
was	O
displaced	O
as	O
contractor	O
of	O
the	O
potentially	O
rich	O
shabwa	O
oilfields	O
once	O
it	O
collapsed	O
in	O
december	O
1991	O
,	O
according	O
to	O
the	O
international	O
petroleum	O
encyclopedia	O
.	O

j.	B-PER
crawley	E-PER
c	O
aamir	B-PER
sohail	E-PER
b	O
wasim	B-PER
akram	E-PER
19	O

at	O
cardiff	O
:	O
kent	O
255-3	O
(	O
d.	B-PER
fulton	E-PER
64	O
,	O
m.	B-PER
walker	E-PER
59	O
,	O
c.	B-PER
hooper	E-PER

gluten	O
feed	O
pellets	O
spot	O
-	O
unq	O

summary	O
of	O
an	O
english	O
premier	O

the	O
romanian	O
soccer	O
federation	O
has	O
banned	O
first	O
division	O
club	O
jiul	O
petrosani	O
's	O
president	O
miron	B-PER
cozma	E-PER
for	O
two	O
years	O
for	O
headbutting	O
a	O
visiting	O
team	O
player	O
,	O
a	O
federation	O
statement	O
said	O
.	O

"	O
i	O
do	O
not	O
want	O
to	O
say	O
that	O
there	O
is	O
a	O
concrete	O
danger	O
for	O
consumers	O
,	O
"	O
he	O
added	O
.	O
"	O

"	O
social	O
stress	O
can	O
be	O
reduced	O
and	O
problems	O
such	O
as	O
crime	O
and	O
violence	O
will	O
automatically	O
decrease	O
,	O
"	O
said	O
a	O
party	O
paper	O
.	O

the	O
trip	O
will	O
be	O
levy	S-PER
's	O
first	O
to	O
an	O
arab	O
state	O
as	O
a	O
minister	O
in	O
prime	O
minister	O
benjamin	B-PER
netanyahu	E-PER
's	O
government	O
.	O

-docstart-	O

sungard	O
shareholder	O
systems	O
inc	O
,	O
a	O
subsidiary	O
of	O
sungard	O
data	O
systems	O
inc	O
,	O
said	O
it	O
had	O
entered	O
into	O
a	O
definitive	O
agreement	O
to	O
buy	O
the	O
securities	O
products	O
business	O
unit	O
of	O
checkfree	O
corp	O
.	O

they	O
were	O
trading	O
unchanged	O
just	O
before	O
the	O
release	O
of	O
figures	O
but	O
closed	O
2.40	O
guilders	O
down	O
at	O
80.70	O
after	O
it	O
reported	O
net	O
profits	O
of	O
34.9	O
million	O
guilders	O
against	O
36.6	O
million	O
last	O
year	O
and	O
estimates	O
ranging	O
from	O
37.5	O
to	O
47.2	O
million	O
.	O

philadelphia	O
53	O
77	O
.408	O
29	O

beirut	O
1996-08-26	O

the	O
committee	O
's	O
last	O
tour	O
was	O
in	O
september	O
1995	O
in	O
belgium	O
,	O
luxembourg	O
and	O
the	O
netherlands	O
.	O

ulsan	O
0	O
0	O
1	O
4	O
5	O
0	O

-	O
ip	O
/	O
96	O
/	O
805	O
:	O
commission	O
finds	O
acquisition	O
of	O
camat	O
by	O
agf-iart	O
does	O
not	O
fall	O
under	O
the	O
merger	O
regulation	O
.	O

human	O
rights	O
lawyer	O
brian	B-PER
currin	E-PER
said	O
the	O
hearings	O
last	O
week	O
were	O
not	O
intended	O
as	O
a	O
form	O
of	O
confessional	O
and	O
that	O
those	O
who	O
personally	O
committed	O
crimes	O
during	O
apartheid	O
would	O
testify	O
only	O
before	O
a	O
separate	O
arm	O
of	O
the	O
commission	O
,	O
the	O
amnesty	O
committee	O
.	O

+4	O
costantino	B-PER
rocca	E-PER
(	O
italy	O
)	O
through	O
15	O

thai	O
prime	O
minister	O
banharn	B-PER
silpa-archa	E-PER
on	O
monday	O
proposed	O
september	O
18	O
as	O
the	O
date	O
for	O
parliamentary	O
debate	O
on	O
an	O
opposition	O
no-confidence	O
motion	O
accusing	O
him	O
of	O
incompetence	O
.	O

-	O
4	O
7-5	O

"	O
gencor	O
is	O
well	O
placed	O
to	O
take	O
up	O
the	O
challenges	O
of	O
the	O
future	O
.	O

this	O
decision	O
will	O
result	O
in	O
the	O
reimbursement	O
by	O
medicare	O
of	O
$	O
81,000	O
in	O
disputed	O
costs	O
.	O

5.	O
brigita	B-PER
bukovec	E-PER
(	O
slovakia	O
)	O
12.95	O

over	O
20,000	O
people	O
have	O
been	O
killed	O
in	O
the	O
pkk	O
's	O
fight	O
for	O
independence	O
or	O
autonomy	O
in	O
southeastern	O
turkey	O
.	O

-docstart-	O

washington	O
1996-08-22	O

-docstart-	O

the	O
cnb-120	O
index	O
,	O
a	O
broad	O
daily	O
measure	O
of	O
czech	O
equities	O
,	O
rose	O
1.2	O
points	O
on	O
thursday	O
to	O
869.3	O
,	O
the	O
czech	O
national	O
bank	O
(	O
cnb	O
)	O
said	O
.	O

graham	B-PER
watts	E-PER
,	O
chief	O
executive	O
of	O
the	O
construction	O
industry	O
council	O
,	O
said	O
:	O
"	O
i	O
do	O
n't	O
think	O
many	O
firms	O
involved	O
in	O
tendering	O
for	O
sensitive	O
projects	O
realise	O
the	O
impact	O
environmental	O
activity	O
has	O
on	O
the	O
cost	O
of	O
running	O
a	O
project	O
.	O

extrusion	O
billet	O
85	O
cents	O
/	O
pound	O

petr	B-PER
korda	E-PER
(	O
czech	O
republic	O
)	O
beat	O
david	B-PER
caldwell	E-PER
(	O
u.s.	O
)	O
6-3	O
3-6	O
6-3	O
7-5	O

western	O
division	O

helena	B-PER
sukova	E-PER
(	O
czech	O
republic	O
)	O
beat	O
yone	B-PER
kamio	E-PER
(	O
japan	O
)	O
6-2	O
6-3	O

vw	O
had	O
a	O
1995	O
third	O
quarter	O
group	O
net	O
profit	O
of	O
72	O
million	O
marks	O
.	O

a.	B-PER
stewart	E-PER
not	O
out	O
40	O

but	O
chilean	O
ambassador	O
juan	B-PER
somavia	E-PER
said	O
:	O
"	O
every	O
weapon	O
that	O
reached	O
burundi	O
is	O
a	O
weapon	O
aimed	O
mainly	O
at	O
killing	O
an	O
unarmed	O
civilian	O
.	O

7.	O
haladas	O
3	O
1	O
2	O
-	O
2	O
1	O
5	O

toronto	O
won	O
its	O
fifth	O
straight	O
and	O
handed	O
the	O
white	O
sox	O
their	O
seventh	O
loss	O
in	O
nine	O
games	O
.	O

neemuch	O
n.a	O
yellow	O
-	O
-	O

rakow	O
czestochowa	O
1	O
stomil	O
olsztyn	O
4	O

"	O
we	O
do	O
n't	O
believe	O
the	O
government	O
will	O
make	O
its	O
timetable	O
,	O
"	O
he	O
added	O
.	O

forwards	O
-	O
domingos	B-PER
oliveira	E-PER
,	O
joao	B-PER
vieira	I-PER
pinto	E-PER
,	O
jorge	B-PER
cadete	E-PER
,	O
antonio	B-PER
folha	E-PER
.	O

-docstart-	O

-docstart-	O

luanda	O
1996-08-28	O

-docstart-	O

moscow	O
1996-08-22	O

19	O
die	O
as	O
bus	O
falls	O
in	O
river	O
in	O
pakistani	O
kashmir	O
.	O

paribas	O
capital	O
markets	O
otc	O
options	O
specialist	O
robert	B-PER
coughlan	E-PER
said	O
that	O
if	O
volatility	O
continued	O
lower	O
for	O
the	O
rest	O
of	O
friday	O
in	O
over-the-counter	O
10-year	O
bunds	O
,	O
it	O
should	O
be	O
higher	O
next	O
tuesday	O
.	O

if	O
more	O
than	O
one	O

carlisle	O
0	O
hull	O
0	O

he	O
faces	O
republican	O
challenger	O
bob	B-PER
dole	E-PER
in	O
the	O
november	O
5	O
presidential	O
election	O
.	O

amsterdam	O
1996-08-28	O

"	O
indian	O
fishermen	O
come	O
right	O
up	O
to	O
pesalai	O
to	O
fish	O
,	O
and	O
when	O
refugees	O
request	O
them	O
to	O
ferry	O
them	O
across	O
,	O
they	O
readily	O
oblige	O
.	O

odra	O
wodzislaw	O
7	O
3	O
1	O
3	O
13	O
10	O
10	O

swansea	O
3	O
1	O
0	O
2	O
3	O
7	O
3	O

advertising	O
revenues	O
at	O
the	O
times	O
grew	O
20	O
percent	O
.	O

-docstart-	O

lokomotiva	O
kosice	O
2	O
kerametal	O
dubnica	O
0	O

/	O
surplus	O
to	O
date	O
-	O
1,184.0	O
-	O
1,466.1	O
-	O
1,456.7	O
-	O
2.6	O
trln	O

she	O
was	O
sent	O
to	O
loretto	O
abbey	O
in	O
dublin	O
and	O
from	O
there	O
to	O
india	O
to	O
begin	O
her	O
novitiate	O
and	O
teach	O
geography	O
at	O
a	O
convent	O
school	O
in	O
calcutta	O
.	O

total	O
:	O
11,450	O

2.	O
robbie	B-PER
mcewen	E-PER
(	O
australia	O
)	O
rabobank	O

still	O
marvelling	O
at	O
an	O
exciting	O
64-stroke	O
rally	O
he	O
won	O
in	O
the	O
last	O
game	O
of	O
his	O
second-round	O
match	O
against	O
javier	B-PER
sanchez	E-PER
of	O
spain	O
on	O
tuesday	O
,	O
enqvist	S-PER
joked	O
,	O
"	O
today	O
against	O
petr	S-PER
there	O
were	O
about	O
64	O
strokes	O
in	O
the	O
whole	O
match	O
.	O

--	O
george	B-PER
georgiopoulos	E-PER
,	O
athens	O
newsroom	O
+301	O
3311812-4	O

detroit	O
46	O
83	O
.357	O
28	O
1/2	O

new	O
york	O
72	O
54	O
.571	O
-	O

-docstart-	O

the	O
television	O
,	O
which	O
did	O
not	O
say	O
when	O
the	O
security	O
forces	O
killed	O
the	O
rebels	O
,	O
said	O
the	O
four	O
arrested	O
men	O
confessed	O
details	O
of	O
the	O
assassination	O
of	O
the	O
french	O
roman	O
catholic	O
bishop	O
pierre	B-PER
claverie	E-PER
.	O

he	O
has	O
since	O
named	O
a	O
prime	O
minister	O
for	O
the	O
first	O
time	O
since	O
early	O
in	O
his	O
rule	O
and	O
ordered	O
a	O
crackdown	O
on	O
corruption	O
.	O

speaking	O
in	O
santa	O
barbara	O
,	O
california	O
,	O
dole	S-PER
did	O
not	O
directly	O
refer	O
to	O
the	O
sexual	O
scandal	O
but	O
said	O
the	O
departure	O
of	O
morris	S-PER
,	O
who	O
had	O
advised	O
clinton	S-PER
to	O
chart	O
a	O
more	O
centrist	O
political	O
course	O
,	O
would	O
make	O
clinton	S-PER
drift	O
back	O
to	O
the	O
left	O
.	O

-	O
the	O
angolan	O
chief	O
of	O
state	O
addressed	O
a	O
letter	O
to	O
un	O
security	O
council	O
proposing	O
dates	O
for	O
the	O
conclusion	O
of	O
the	O
peace	O
process	O
in	O
angola	O
.	O

attendance	O
6,000	O
.	O

*	O

genoa	O
,	O
italy	O
1996-08-29	O

-docstart-	O

botswana	O
's	O
envoy	O
,	O
mothusi	B-PER
nkgowe	E-PER
,	O
said	O
coups	O
should	O
be	O
relegated	O
"	O
to	O
the	O
dump	O
heap	O
of	O
history	O
"	O
as	O
there	O
could	O
be	O
no	O
justification	O
for	O
the	O
overthrow	O
of	O
a	O
legitimate	O
government	O
.	O

palmeiras	O
5	O
2	O
3	O
0	O
8	O
1	O
9	O

takeda	S-PER
,	O
18	O
,	O
showed	O
poise	O
far	O
beyond	O
his	O
years	O
to	O
overtake	O
australian	O
ducati	O
rider	O
troy	B-PER
corser	E-PER
,	O
last	O
year	O
's	O
championship	O
runner-up	O
,	O
with	O
four	O
of	O
the	O
25	O
laps	O
left	O
.	O

*	O
stock	O
funds	O
see	O
cash	O
pour	O
in	O
again	O
in	O
july	O
.	O

pkk	O
guerrillas	O
would	O
accompany	O
the	O
soldiers	O
,	O
captured	O
last	O
spring	O
in	O
one	O
of	O
turkey	O
's	O
frequent	O
cross-border	O
drives	O
,	O
until	O
they	O
could	O
be	O
handed	O
over	O
,	O
he	O
said	O
.	O

chicago	O
63	O
62	O
.504	O
4	O

this	O
compared	O
with	O
midweek	O
levels	O
,	O
before	O
the	O
welter	O
of	O
interest	O
rate	O
cuts	O
,	O
of	O
18.50	O
for	O
september	O
,	O
20.00	O
for	O
december	O
,	O
22.00	O
for	O
march	O
and	O
23.5	O
for	O
june	O
,	O
he	O
said	O
.	O

--	O
wellington	O
newsroom	O
(	O
64	O
4	O
)	O
473	O
4746	O

-docstart-	O

total	O
(	O
for	O
one	O
wicket	O
)	O
48	O

singapore	O
refining	O
company	O
(	O
src	O
)	O
is	O
expected	O
to	O
shutdown	O
its	O
60,000	O
barrel-per-day	O
(	O
bpd	O
)	O
crude	O
distillation	O
unit	O
(	O
cdu	O
)	O
in	O
september	O
,	O
an	O
industry	O
source	O
said	O
on	O
thursday	O
.	O

montreal	O
70	O
59	O
.543	O
11	O

--	O
prague	O
newsroom	O
,	O
42-2-2423-0003	O

thais	O
hunt	O
for	O
australian	O
jail	O
breaker	O
.	O

to	O
replace	O
moada	S-PER
,	O
the	O
mds	O
after	O
the	O
trial	O
named	O
khalfallah	S-PER
as	O
"	O
coordinator	O
"	O
but	O
ismail	B-PER
boulahya	E-PER
,	O
the	O
last	O
of	O
the	O
mds	O
founding	O
members	O
still	O
politically	O
active	O
,	O
claimed	O
the	O
title	O
of	O
president	O
,	O
causing	O
a	O
new	O
split	O
within	O
the	O
movement	O
.	O

but	O
stich	S-PER
did	O
n't	O
want	O
to	O
play	O
that	O
game	O
.	O

"	O
eleven	O
thousand	O
serbs	O
who	O
came	O
from	O
elsewhere	O
to	O
doboj	O
will	O
vote	O
there	O
.	O

hereford	O
3	O
1	O
0	O
2	O
1	O
2	O
3	O

"	O
they	O
think	O
something	O
is	O
stuck	O
,	O
"	O
the	O
source	O
said	O
.	O
"	O

kubo	S-PER
said	O
he	O
would	O
make	O
a	O
decision	O
on	O
the	O
need	O
for	O
a	O
supplementary	O
budget	O
after	O
an	O
announcement	O
in	O
mid-september	O
of	O
japan	O
's	O
gross	O
domestic	O
product	O
for	O
the	O
april-june	O
quarter	O
.	O

a	O
shanghai	O
novelist	O
was	O
murdered	O
at	O
her	O
home	O
on	O
sunday	O
,	O
an	O
official	O
of	O
the	O
city	O
's	O
writers	O
association	O
said	O
on	O
wednesday	O
.	O

athens	O
1996-08-29	O

13.	O
pecs	O
3	O
1	O
-	O
2	O
3	O
5	O
3	O

we	O
want	O
to	O
talk	O
to	O
him	O
,	O
"	O
andrews	S-PER
said	O
of	O
the	O
man	O
.	O

hershiser	S-PER
(	O
14-7	O
)	O
,	O
who	O
allowed	O
three	O
runs	O
,	O
eight	O
hits	O
and	O
one	O
walk	O
with	O
five	O
strikeouts	O
over	O
seven	O
innings	O
,	O
improved	O
to	O
4-0	O
in	O
his	O
last	O
six	O
starts	O
,	O
including	O
a	O
pair	O
of	O
wins	O
over	O
detroit	O
in	O
the	O
last	O
11	O
days	O
.	O

first	O
race	O

group	O
sales	O
14,600	O
up	O
3.3	O
pct	O

manchester	O
,	O
england	O
1996-08-30	O

this	O
is	O
a	O
decision	O
of	O
the	O
leadership	O
,	O
"	O
garang	S-PER
said	O
.	O

at	O
the	O
end	O
of	O
a	O
january	O
1967	O
concert	O
in	O
the	O
english	O
city	O
of	O
nottingham	O
he	O
threw	O
the	O
sheet	O
of	O
paper	O
into	O
the	O
audience	O
,	O
where	O
it	O
was	O
retrieved	O
by	O
a	O
fan	O
.	O

including	O
the	O
costs	O
of	O
the	O
two	O
abandoned	O
wells	O
,	O
the	O
company	O
said	O
,	O
these	O
first	O
prospects	O
have	O
added	O
to	O
reserves	O
at	O
a	O
finding	O
cost	O
of	O
about	O
u.s.	O
$	O
2	O
per	O
barrel	O
of	O
oil	O
equivalent	O
.	O

-docstart-	O

he	O
said	O
the	O
mia	S-PER
's	O
issue	O
had	O
been	O
raised	O
in	O
the	O
house	O
of	O
commons	O
.	O

national	O
league	O

portuguesa	O
3	O
atletico	O
mineiro	O
1	O

it	O
said	O
"	O
mission	O
:	O
impossible	O
"	O
director	O
brian	B-PER
de	I-PER
palma	E-PER
would	O
have	O
first	O
crack	O
at	O
the	O
sequel	O
,	O
though	O
no	O
deals	O
have	O
been	O
made	O
yet	O
.	O

sion	O
3	O
servette	O
1	O

hartlepool	O
3	O
2	O
1	O
0	O
6	O
3	O
7	O

numerous	O
diplomatic	O
attempts	O
to	O
free	O
the	O
seven	O
failed	O
.	O

it	O
was	O
the	O
second	O
successive	O
year	O
in	O
which	O
mayfair	S-PER
has	O
finished	O
runner	O
up	O
in	O
this	O
tournament	O
.	O

2	O
-	O
ong	B-PER
ewe	I-PER
hock	E-PER
(	O
malaysia	O
)	O
beat	O
5/8	O
-	O
hu	B-PER
zhilan	E-PER
(	O
china	O
)	O
15-2	O
15-10	O

--	O
singapore	O
newsroom	O
(	O
65	O
8703080	O
)	O

w	O
l	O
pct	O
gb	O

u.n.	O
police	O
,	O
relief	O
workers	O
and	O
nato	O
officers	O
have	O
reported	O
a	O
rise	O
in	O
political	O
violence	O
across	O
bosnia	O
in	O
the	O
run-up	O
to	O
the	O
september	O
14	O
elections	O
.	O

corrigendum	O
to	O
commission	O
regulation	O
(	O
ec	O
)	O
no	O
1464/96	O
of	O
25	O
july	O
1996	O
relating	O
to	O
a	O
standing	O
invitation	O
to	O
tender	O
to	O
determine	O
levies	O
and	O
/	O
or	O
refunds	O
on	O
exports	O
of	O
white	O
sugar	O
(	O
oj	O
no	O
l	O
187	O
of	O
26.7.1996	O
)	O

soccer	O
-	O
gothenburg	O
put	O
ferencvaros	O
out	O
of	O
euro	O
cup	O
.	O

but	O
fierce	O
fighting	O
still	O
raged	O
at	O
1600	O
gmt	O
,	O
interfax	O
said	O
.	O

italian	O
police	O
said	O
on	O
thursday	O
they	O
had	O
arrested	O
five	O
people	O
in	O
connection	O
with	O
the	O
slaying	O
of	O
the	O
daughter	O
and	O
14-year-old	O
nephew	O
of	O
a	O
mafia	O
boss	O
earlier	O
this	O
week	O
.	O

6.	O
carlos	B-PER
sainz	E-PER
(	O
spain	O
)	O
ford	O
escort	O
3:03	O

"	O
and	O
all	O
i	O
can	O
say	O
as	O
a	O
piece	O
of	O
advice	O
is	O
that	O
they	O
'd	O
better	O
say	O
exactly	O
the	O
same	O
thing	O
(	O
as	O
rubin	S-PER
)	O
,	O
if	O
not	O
stronger	O
,	O
"	O
perelstein	S-PER
said	O
.	O
"	O

despite	O
a	O
mood	O
of	O
compromise	O
in	O
the	O
region	O
after	O
some	O
of	O
the	O
worst	O
fighting	O
of	O
the	O
war	O
,	O
lebed	S-PER
may	O
be	O
just	O
finding	O
out	O
that	O
concluding	O
a	O
long-term	O
settlement	O
,	O
somewhere	O
between	O
rebel	O
demands	O
for	O
independence	O
and	O
moscow	O
's	O
insistence	O
that	O
chechnya	O
remain	O
part	O
of	O
russia	O
,	O
will	O
be	O
no	O
easy	O
matter	O
.	O

neuchatel	O
coach	O
gilbert	B-PER
gress	E-PER
described	O
the	O
incident	O
as	O
"	O
shocking	O
"	O
,	O
but	O
said	O
moura	S-PER
was	O
also	O
to	O
blame	O
.	O

brokers	O
said	O
the	O
stocks	O
recovered	O
early	O
losses	O
to	O
edge	O
up	O
at	O
close	O
because	O
of	O
institutional	O
support	O
and	O
short-covering	O
ahead	O
of	O
friday	O
weekend	O
.	O

o.j.	B-PER
simpson	E-PER
said	O
on	O
thursday	O
he	O
was	O
financially	O
broken	O
by	O
his	O
defence	O
against	O
murder	O
charges	O
but	O
he	O
was	O
hopeful	O
new	O
evidence	O
to	O
support	O
him	O
would	O
be	O
available	O
for	O
a	O
civil	O
trial	O
next	O
month	O
.	O

after	O
tuesday	O
's	O
matches	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O

st	O
kilda	O
9	O
.	O

los	O
angeles	O
at	O
montreal	O

-docstart-	O

-	O
armed	O
robbers	O
pillaged	O
70	O
barrels	O
of	O
crude	O
oil	O
from	O
a	O
well	O
near	O
gujar	O
khan	O
on	O
wednesday	O
.	O

pay	O
oct	O
20	O

freezing	O
occurs	O
at	O
0	O
celsius	O
(	O
32.0	O
f	O
)	O
.	O

basketball	O
-	O
formula	O
shell	O
win	O
game	O
one	O
in	O
philippines	O
.	O

oil	O
product	O
inventories	O
held	O
in	O
independent	O
tankage	O
in	O
the	O
amsterdam-rotterdam-antwerp	O
area	O
were	O
at	O
the	O
following	O
levels	O
,	O
with	O
week-ago	O
and	O
year-ago	O
levels	O
,	O
industry	O
sources	O
said	O
.	O

-docstart-	O

8.	O
irina	B-PER
yatchenko	E-PER
(	O
belarus	O
)	O
58.92	O

-docstart-	O

-docstart-	O

1.	O
oksana	B-PER
ovchinnikova	E-PER
(	O
russia	O
)	O
58.94	O
metres	O

in	O
boston	O
,	O
troy	B-PER
o'leary	E-PER
homered	O
off	O
the	O
right-field	O
foul	O
pole	O
with	O
one	O
out	O
in	O
the	O
bottom	O
of	O
the	O
ninth	O
and	O
the	O
red	O
sox	O
climbed	O
to	O
the	O
.500	O
mark	O
for	O
the	O
first	O
time	O
this	O
season	O
with	O
their	O
fourth	O
straight	O
victory	O
,	O
2-1	O
over	O
the	O
oakland	O
athletics	O
.	O

"	O
while	O
not	O
agreeing	O
with	O
the	O
directors	O
'	O
decision	O
,	O
i	O
respect	O
their	O
reasons	O
for	O
making	O
it	O
.	O
"	O

widzew	O
lodz	O
3	O
ruch	O
chorzow	O
0	O

kabul	O
1996-08-27	O

promising	O
10th-ranked	O
american	O
chanda	B-PER
rubin	E-PER
has	O
pulled	O
out	O
of	O
the	O
u.s.	O
open	O
tennis	O
championships	O
with	O
a	O
wrist	O
injury	O
,	O
tournament	O
officials	O
announced	O
.	O

willem	O
ii	O
tilburg	O
3	O
0	O
1	O
2	O
1	O
4	O
1	O

--	O
london	O
newsroom	O
,	O
+44	O
171	O
542	O
8980	O

motor	O
racing	O
-	O
belgian	O
grand	O
prix	O
practice	O
times	O
.	O

it	O
was	O
just	O
like	O
the	O
world	O
cup	O
,	O
the	O
ball	O
came	O
and	O
the	O
chance	O
was	O
there	O
.	O
'	O

and	O
he	O
said	O
that	O
while	O
the	O
company	O
is	O
focusing	O
on	O
the	O
fastest-growing	O
part	O
of	O
its	O
business	O
,	O
the	O
market	O
for	O
networking	O
chips	O
has	O
begun	O
to	O
attract	O
the	O
attention	O
of	O
much-larger	O
players	O
such	O
as	O
international	O
business	O
machines	O
corp	O
.	O

leading	O
prize	O
money	O

sept	O
euro	O
swiss	O
francs	O
up	O
three	O
at	O
97.82	O
.	O

tue	O
mccarthy	O
yr	O
div	O
36.8	O
32.0-43.0	O
28.0	O

finland	O
-	O
ville	B-PER
peltonen	E-PER
(	O
10th	O
minute	O
)	O
,	O
juha	B-PER
ylonen	E-PER
(	O
10th	O
)	O
,	O

played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O
for	O
,	O
goals	O
against	O
,	O
points	O
)	O
:	O

soccer	O
-	O
african	O
nations	O
cup	O
collated	O
results	O
.	O

kurd	O
group	O
says	O
iraqi	O
troops	O
massing	O
near	O
north	O
.	O

men	O
's	O
mile	O

warsaw	O
1996-08-24	O

botafogo	O
striker	O
tulio	S-PER
,	O
who	O
was	O
overlooked	O
by	O
zagalo	S-PER
for	O
the	O
tour	O
which	O
also	O
features	O
a	O
game	O
away	O
to	O
the	O
netherlands	O
on	O
sunday	O
,	O
scored	O
his	O
third	O
goal	O
in	O
three	O
games	O
as	O
the	O
defending	O
champions	O
beat	O
bahia	O
2-1	O
away	O
.	O

draws	O
for	O
the	O
first	O
round	O
of	O
the	O
european	O
club	O
soccer	O
competitions	O
made	O
on	O
friday	O
(	O
x	O
denotes	O
seeded	O
team	O
)	O
:	O

wellington	O
1996-08-29	O

st	O
pauli	O
4	O
(	O
driller	S-PER
15th	O
,	O
trulsen	S-PER
54th	O
,	O
springer	S-PER
64th	O
,	O
sobotzik	S-PER
67th	O
penalty	O
)	O
schalke	O
4	O
(	O
max	S-PER
11th	O
,	O
thon	S-PER
34th	O
,	O
wilmots	S-PER
38th	O
,	O
springer	S-PER
64th	O
)	O
.	O

new	O
york	O
73	O
54	O
.575	O
-	O

rating	O
:	O
baa1	O

rugby	O
union	O
-	O
griqualand	O
west	O
and	O
new	O
zealand	O
draw	O
in	O
tour	O
match	O
.	O

-	O
tegel	O
10,896	O
up	O
3.1	O

vienna	O
1996-08-24	O

beijing	O
has	O
called	O
on	O
seoul	O
to	O
stop	O
south	O
korean	O
missionaries	O
from	O
travelling	O
to	O
china	O
,	O
a	O
south	O
korean	O
embassy	O
spokesman	O
said	O
on	O
tuesday	O
.	O

--	O
reuters	O
ottawa	O
burea	O
(	O
613	O
)	O
235-6745	O

olga	B-PER
boshova	E-PER
(	O
moldova	O
)	O
1.85	O

rapeseed	O
extraction	O
was	O
$	O
115	O
per	O
tonne	O
in	O
export	O
.	O

"	O
late	O
wages	O
,	O
no	O
work	O
and	O
(	O
the	O
lack	O
of	O
a	O
)	O
production	O
programme	O
are	O
the	O
main	O
reasons	O
for	O
their	O
protests	O
,	O
"	O
a	O
senior	O
member	O
of	O
the	O
local	O
socialist	O
party	O
branch	O
told	O
reuters	O
.	O

army	O
sentries	O
thought	O
a	O
group	O
of	O
soldiers	O
approaching	O
them	O
were	O
tamil	O
rebels	O
and	O
opened	O
fire	O
.	O

turkish	O
prime	O
minister	O
necmettin	B-PER
erbakan	E-PER
visited	O
mainly	O
moslem	O
countries	O
,	O
including	O
iran	O
,	O
during	O
a	O
10-day	O
tour	O
earlier	O
in	O
august	O
.	O

elect	O
res	O
may	O
25	O
43.0	O
32.0	O
6.0	O
12.0	O
4.0	O

redgrave	S-PER
is	O
one	O
of	O
only	O
five	O
athletes	O
who	O
have	O
won	O
gold	O
medals	O
at	O
four	O
successive	O
olympics	O
.	O

3.	O
tommi	B-PER
makinen	E-PER
(	O
finland	O
)	O
mitsubishi	O
lancer	O
8	O
seconds	O

"	O
if	O
the	O
(	O
tour	O
's	O
tournament	O
)	O
committee	O
decides	O
to	O
change	O
the	O
rule	O
i	O
would	O
not	O
be	O
against	O
it	O
,	O
"	O
said	O
ballesteros	S-PER
,	O
olazabal	S-PER
's	O
compatriot	O
and	O
ryder	O
cup	O
captain	O
.	O

but	O
in	O
the	O
current	O
context	O
,	O
the	O
government	O
stood	O
by	O
an	O
earlier	O
commitment	O
to	O
reduce	O
it	O
over	O
a	O
period	O
of	O
time	O
,	O
he	O
said	O
in	O
response	O
to	O
a	O
question	O
.	O

17.	O
ukyo	B-PER
katayama	E-PER
(	O
japan	O
)	O
tyrrell	O
1:55.371	O

reigning	O
champions	O
auxerre	O
had	O
to	O
settle	O
for	O
a	O
goalless	O
draw	O
against	O
marseille	O
on	O
tuesday	O
.	O

thomson	S-PER
resigned	O
after	O
the	O
club	O
's	O
directors	O
asked	O
him	O
to	O
return	O
to	O
his	O
previous	O
position	O
as	O
youth	O
team	O
coach	O
.	O

soccer	O
-	O
fiorentina	O
win	O
with	O
batistuta	S-PER
double	O
.	O

psv	O
took	O
control	O
in	O
the	O
second	O
half	O
but	O
could	O
not	O
score	O
until	O
groningen	O
striker	O
romano	B-PER
sion	E-PER
was	O
sent	O
off	O
in	O
the	O
58th	O
minute	O
.	O

boraine	S-PER
said	O
the	O
picture	O
was	O
incomplete	O
because	O
officers	O
of	O
the	O
apartheid-era	O
security	O
forces	O
had	O
yet	O
to	O
make	O
their	O
scheduled	O
,	O
separate	O
submission	O
,	O
but	O
one	O
black	O
caller	O
to	O
a	O
radio	O
talk	O
show	O
declared	O
:	O

former	O
oriole	O
jamie	B-PER
moyer	E-PER
allowed	O
two	O
hits	O
over	O
eight	O
scoreless	O
innings	O
before	O
tiring	O
in	O
the	O
ninth	O
and	O
paul	B-PER
sorrento	E-PER
added	O
his	O
third	O
grand	O
slam	O
of	O
the	O
season	O
as	O
the	O
seattle	O
mariners	O
routed	O
baltimore	O
10-3	O
thursday	O
.	O

oslo	O
1996-08-25	O

the	O
quartet	O
,	O
who	O
possess	O
244	O
international	O
caps	O
between	O
them	O
,	O
were	O
also	O
omitted	O
