about	O
her	O
.	O

they	O
were	O
quite	O
surprised	O
,	O
"	O
he	O
told	O
the	O
miami	O
herald	O
.	O

it	O
said	O
investigators	O
believed	O
stevanin	O
had	O
suffocated	O
them	O
by	O
putting	O
plastic	O
bags	O
on	O
their	O
heads	O
.	O

munich	O
1860	O
4	O
1	O
1	O
2	O
3	O
5	O
4	O

+6	O
scott	O
mccarron	O
76	O
70	O

taxable	O
health	O
deal	O
rated	O
aa2	O
/	O
vmig-1	O
-	O
moody	O
's	O
.	O

fk	O
jablonec	O
3	O
viktoria	O
zizkov	O
1	O

weiss	O
said	O
most	O
of	O
the	O
company	O
's	O
half	O
year	O
earning	O
stemmed	O
from	O
the	O
sale	O
of	O
its	O
50	O
percent	O
stake	O
in	O
physicians	O
insurance	O
co	O
of	O
ohio	O
.	O

earnings	O
per	O
share	O
0.14	O
yuan	O
(	O
no	O
comparative	O
figure	O
)	O

ori	O
lewis	O

ssangbangwool	O
56	O
2	O
47	O
.543	O
6	O
1/2	O

"	O
chemical	O
products	O
"	O
came	O
next	O
with	O
a	O
13	O
percent	O
share	O
,	O
then	O
"	O
transport	O
materials	O
"	O
with	O
nine	O
percent	O
,	O
and	O
finally	O
foods	O
,	O
drinks	O
and	O
tobacco	O
with	O
6.3	O
percent	O
.	O

-docstart-	O

2009	O
65m	O
-	O
-	O

a	O
few	O
kilometres	O
(	O
miles	O
)	O
down	O
the	O
two-lane	O
road	O
which	O
passes	O
odnosum	O
's	O
farm	O
,	O
where	O
the	O
occasional	O
horse-drawn	O
buggy	O
passes	O
by	O
,	O
is	O
the	O
1,700-hectare	O
(	O
4,200-acre	O
)	O
shevchenko	O
collective	O
farm	O
,	O
built	O
next	O
to	O
a	O
village	O
still	O
neat	O
and	O
tidy	O
despite	O
post-soviet	S-MISC
decay	O
.	O

qualifier	O
vs.	O
chuck	O
adams	O
(	O
u.s.	O
)	O

the	O
rest	O
of	O
the	O
side	O
is	O
made	O
up	O
mainly	O
of	O
moslem	B-MISC
arabs	E-MISC
.	O

the	O
times	O

colombo	O
1996-08-26	O

warwickshire	O
13	O
6	O
4	O
3	O
32	O
43	O
180	O

we	O
think	O
it	O
's	O
a	O
solid	O
performer	O
in	O
the	O
dutch	S-MISC
market	O
.	O
"	O

"	O
i	O
think	O
we	O
would	O
have	O
liked	O
to	O
have	O
more	O
of	O
ingwe	O
but	O
it	O
's	O
the	O
question	O
of	O
adding	O
value	O
.	O

-	O
deputy	O
director	O
of	O
animal	O
health	O
department	O
douati	O
alphonse	O
says	O
his	O
agents	O
have	O
seized	O
46	O
tonnes	O
of	O
illicit	O
pork	O
in	O
a	O
two-week	O
operation	O
to	O
ensure	O
compliance	O
with	O
a	O
ban	O
imposed	O
after	O
an	O
outbreak	O
of	O
swine	O
fever	O
.	O

boston	O
's	O
roger	O
clemens	O
(	O
7-11	O
)	O
was	O
one	O
out	O
away	O
from	O
his	O
second	O
straight	O
shutout	O
when	O
pinch-hitter	O
matt	O
stairs	O
tripled	O
over	O
the	O
head	O
of	O
centre	O
fielder	O
lee	O
tinsley	O
on	O
an	O
0-2	O
pitch	O
and	O
pinch-hitter	O
terry	O
steinbach	O
dunked	O
a	O
broken-bat	O
single	O
into	O
right	O
to	O
lift	O
oakland	O
into	O
a	O
1-1	O
tie	O
.	O

-docstart-	O

4	O
-	O
peter	O
nicol	O
(	O
scotland	O
)	O
beat	O
jonathon	O
power	O
(	O
canada	O
)	O
15-10	O
15-9	O
15-9	O

london	O
1996-08-26	O

9	O
-	O
cedric	O
pioline	O
(	O
france	O
)	O
beat	O
gregory	O
carraz	O
(	O
france	O
)	O
7-6	O

scoreboard	O
on	O
the	O
last	O
day	O
of	O
the	O

"	O
we	O
've	O
been	O
asked	O
(	O
by	O
yemen	O
)	O
not	O
to	O
comment	O
(	O
on	O
the	O
talks	O
)	O
,	O
"	O
said	O
amoco	O
spokesman	O
dan	O
dietsch	O
.	O
"	O

muthiah	O
muralitharan	O
,	O
ravindra	O
pushpakumara	O

london	O
1996-08-26	O

they	O
were	O
put	O
on	O
microfilm	O
about	O
30	O
years	O
ago	O
through	O
a	O
grant	O
from	O
the	O
united	O
daughters	O
of	O
the	O
confederacy	O
.	O

9.	O
jeroen	O
blijlevens	O
(	O
neths	O
)	O
tvm	O

total	O
242	O

european	S-MISC
bourses	O
closed	O
mixed	O
on	O
tuesday	O
with	O
london	O
clawing	O
back	O
most	O
of	O
the	O
day	O
's	O
losses	O
despite	O
an	O
unsteady	O
start	O
on	O
wall	O
street	O
,	O
hit	O
by	O
inflation	O
worries	O
.	O

-docstart-	O

he	O
spun	O
the	O
wheels	O
so	O
much	O
that	O
the	O
tyres	O
caught	O
alight	O
and	O
smoke	O
began	O
pouring	O
from	O
under	O
the	O
bonnet	O
,	O
the	O
new	O
zealand	O
press	O
association	O
reported	O
.	O

1.	O
roberta	O
brunet	O
(	O
italy	O
)	O
14	O
minutes	O
48.96	O
seconds	O

69	O
jose	O
coceres	O
(	O
argentina	O
)	O
,	O
raymond	O
russell	O
,	O
robert	O
allenby	O

buenos	O
aires	O
,	O
argentina	O
1996-08-29	O

earthquake	O
jolts	O
new	B-MISC
zealands	E-MISC
south	O
island	O
.	O

britain	O
gives	O
aid	O
to	O
volcano-hit	O
caribbean	O
island	O
.	O

eps	O
nil	O
yen	O
loss	O
48.61	O
yen	O

r.	O
croft	O
not	O
out	O
5	O

c.	O
wishart	O
c	O
healy	O
b	O
reiffel	O
0	O

he	O
ranks	O
76th	O
after	O
being	O
285th	O
four	O
weeks	O
ago	O
.	O

"	O
the	O
oriente	O
will	O
be	O
supplied	O
by	O
the	O
same	O
seller	O
at	O
a	O
small	O
premium	O
to	O
formula	O
,	O
"	O
a	O
trade	O
source	O
said	O
,	O
referring	O
to	O
the	O
first	O
october	O
cargo	O
sold	O
two	O
weeks	O
ago	O
at	O
petroecuador	O
's	O
sale	O
formula	O
plus	O
five	O
cents	O
fob	O
.	O

hong	O
kong	O
1996-08-27	O

italian	S-MISC
cup	S-MISC
winners	O
fiorentina	O
beat	O

halftime	O

-docstart-	O

baldwin	O
(	O
10-4	O
)	O
struck	O
out	O
four	O
and	O
did	O
not	O
walk	O
a	O
batter	O
for	O
chicago	O
,	O
which	O
won	O
for	O
only	O
the	O
fourth	O
time	O
in	O
15	O
games	O
.	O

fc	O
kosice	O
4	O
2	O
2	O
0	O
6	O
3	O
8	O

dole	O
said	O
the	O
initiative	O
would	O
allow	O
marijuana	O
to	O
be	O
used	O
for	O
anything	O
from	O
a	O
headache	O
to	O
an	O
ingrown	O
toenail	O
.	O

the	O
diminutive	O
roman	B-MISC
catholic	E-MISC
missionary	O
was	O
on	O
respiratory	O
support	O
in	O
intensive	O
care	O
in	O
an	O
indian	S-MISC
nursing	O
home	O
on	O
thursday	O
after	O
suffering	O
heart	O
failure	O
.	O

-docstart-	O

norwich	O
3	O
2	O
0	O
1	O
4	O
3	O
6	O

aggregate	O
score	O
2-2	O
.	O

mexico	O
city	O
1996-08-29	O

4.	O
sven	O
pieters	O
(	O
belgium	O
)	O
13.37	O

san	O
jose	O
,	O
costa	O
rica	O
1996-08-27	O

san	O
mateo	O
,	O
calif.	O
1996-08-23	O

soldiers	O
killed	O
nine	O
more	O
pkk	O
guerrillas	O
in	O
sirnak	O
province	O
and	O
six	O
in	O
hakkari	O
.	O

the	O
dollar	O
weakened	O
during	O
the	O
day	O
with	O
many	O
dealers	O
sidelined	O
because	O
of	O
uncertainty	O
over	O
tokyo	O
's	O
monetary	O
direction	O
ahead	O
of	O
the	O
important	O
japanese	S-MISC
tankan	O
economic	O
survey	O
out	O
on	O
wednesday	O
.	O

toronto	O
60	O
69	O
.465	O
14	O

3.	O
norifumi	O
abe	O
(	O
japan	O
)	O
yamaha	O
1:50.858	O

she	O
said	O
the	O
train	O
was	O
travelling	O
at	O
54	O
mph	O
when	O
it	O
crashed	O
into	O
the	O
truck	O
,	O
which	O
was	O
crossing	O
the	O
tracks	O
onto	O
a	O
dirt	O
road	O
in	O
the	O
rural	O
area	O
bordering	O
the	O
northfield	O
mountains	O
.	O

-docstart-	O

1.	O
marcel	O
malone	O
(	O
u.s.	O
)	O
51.50	O

but	O
play	O
was	O
finally	O
suspended	O
for	O
the	O
day	O
when	O
the	O
storm	O
continued	O
.	O

men	O
's	O
singles	O

hanwha	O
3	O
haitai	O
2	O

earlier	O
,	O
newcrest	O
reported	O
a	O
drop	O
in	O
net	O
profit	O
after	O
abnormals	O
to	O
a$	S-MISC
20.81	O
million	O
for	O
the	O
year	O
from	O
a$	S-MISC
42.4	O
million	O
the	O
previous	O
year	O
.	O

voters	O
will	O
be	O
choosing	O
a	O
three-member	O
presidency	O
and	O
a	O
parliament	O
to	O
rule	O
over	O
a	O
loose	O
union	O
of	O
bosnia	O
,	O
comprised	O
of	O
a	O
serb	S-MISC
republic	O
and	O
a	O
moslem-croat	S-MISC
federation	O
.	O

some	O
human	O
rights	O
groups	O
have	O
criticised	O
the	O
government	O
's	O
handling	O
of	O
the	O
situation	O
.	O

the	O
american	S-MISC
,	O
who	O
finished	O
fourth	O
at	O
the	O
atlanta	B-MISC
games	E-MISC
,	O
was	O
fast	O
out	O
of	O
his	O
blocks	O
and	O
held	O
off	O
bailey	O
's	O
late	O
burst	O
in	O
the	O
final	O
20	O
metres	O
before	O
heading	O
off	O
for	O
a	O
lap	O
of	O
celebration	O
.	O

russian	S-MISC
shares	O
slip	O
in	O
thin	O
volume	O
.	O

eastern	B-MISC
division	E-MISC

cincinnati	O
at	O
atlanta	O

republic	O
)	O
6-3	O
6-4	O

sudanese	S-MISC
police	O
have	O
arrested	O
three	O
people	O
trying	O
to	O
smuggle	O
sewing	O
machines	O
and	O
army	O
clothing	O
to	O
sudanese	S-MISC
opposition	O
groups	O
in	O
eritrea	O
,	O
an	O
official	O
newspaper	O
reported	O
on	O
saturday	O
.	O

in	O
france	O
,	O
you	O
cannot	O
be	O
a	O
film	O
artist	O
and	O
a	O
national	O
politician	O
at	O
the	O
same	O
time	O
.	O

-docstart-	O

"	O
we	O
discussed	O
the	O
decision	O
to	O
postpone	O
the	O
municipal	O
elections	O
and	O
i	O
made	O
clear	O
it	O
was	O
primarily	O
the	O
manipulation	O
of	O
voter	O
registration	O
by	O
the	O
republika	O
srpska	O
(	O
bosnian	B-MISC
serb	E-MISC
republic	O
)	O
which	O
led	O
to	O
this	O
development	O
,	O
"	O
kornblum	O
said	O
after	O
three	O
hours	O
of	O
talks	O
.	O

ties	O
between	O
the	O
two	O
neighbours	O
,	O
strained	O
also	O
over	O
a	O
military	O
accord	O
between	O
turkey	O
and	O
israel	O
which	O
drew	O
strong	O
iranian	S-MISC
objections	O
,	O
have	O
improved	O
since	O
islamist	S-MISC
necmettin	O
erbakan	O
took	O
over	O
as	O
turkish	S-MISC
prime	O
minister	O
in	O
june	O
.	O

a	O
bank	O
indonesia	O
spokeswoman	O
confirmed	O
the	O
newspaper	O
report	O
but	O
declined	O
to	O
give	O
further	O
details	O
.	O

johnny	O
herbert	O
(	O
britain	O
)	O
sauber	O

ai	O
sugiyama	O
(	O
japan	O
)	O
beat	O
jana	O
kandarr	O
(	O
germany	O
)	O
6-2	O
6-1	O

just	O
hours	O
before	O
wednesday	O
's	O
shooting	O
,	O
three	O
hand	O
grenades	O
were	O
thrown	O
at	O
a	O
police	O
station	O
in	O
celopek	O
.	O

uag	O
3	O
0	O
0	O
3	O
1	O
8	O
0	O

paris	O
1996-08-28	O

results	O
of	O
south	B-MISC
korean	E-MISC

on	O
august	O
15	O
,	O
computer	O
software	O
retailer	O
softbank	O
said	O
it	O
would	O
buy	O
80	O
percent	O
of	O
kingston	O
,	O
the	O
world	O
's	O
largest	O
maker	O
of	O
memory	O
boards	O
,	O
for	O
about	O
$	O
1.5	O
billion	O
in	O
the	O
latest	O
in	O
a	O
series	O
of	O
high-profile	O
acquisitions	O
it	O
has	O
made	O
in	O
the	O
united	O
states	O
.	O

the	O
sec	O
's	O
limit	O
order	O
display	O
rule	O
will	O
mean	O
a	O
major	O
change	O
for	O
nasdaq	S-MISC
,	O
where	O
such	O
orders	O
have	O
never	O
been	O
displayed	O
.	O

$	O
450,000	O
toshiba	B-MISC
classic	E-MISC
tennis	O
tournament	O
on	O
wednesday	O

named	O
"	O
nirmal	O
hriday	O
"	O
(	O
tender	O
heart	O
)	O
,	O
it	O
was	O
the	O
first	O
of	O
a	O
chain	O
of	O
150	O
homes	O
for	O
dying	O
,	O
destitute	O
people	O
,	O
admitting	O
nearly	O
18,000	O
a	O
year	O
.	O

------------------------	O

in	O
march	O
a	O
turkish	B-MISC
cypriot	E-MISC
airliner	O
hijacked	O
while	O
on	O
a	O
flight	O
from	O
northern	O
cyprus	O
to	O
istanbul	O
landed	O
in	O
sofia	O
airport	O
to	O
refuel	O
before	O
landing	O
in	O
munich	O
,	O
where	O
the	O
hijacker	O
was	O
arrested	O
.	O

attendance	O
9,000	O
.	O

1996-08-22	O

soccer	O
-	O
dutch	S-MISC
first	O
division	O
summaries	O
.	O

1.	O
tortelli	O
432	O
points	O

-docstart-	O

-	O
the	O
government	O
is	O
facing	O
extreme	O
difficulties	O
in	O
meeting	O
its	O
revenue	O
collections	O
targets	O
for	O
1996/97	O
.	O

st	O
louis	O
at	O
houston	O

iraq	O
's	O
saddam	O
meets	O
russia	O
's	O
zhirinovsky	O
.	O

sydney	O
tigers	O
21	O
11	O
0	O
10	O
309	O
435	O
22	O

as	O
an	O
example	O
of	O
just	O
how	O
dry	O
it	O
was	O
,	O
data	O
showed	O
that	O
between	O
october	O
1	O
,	O
1995	O
and	O
march	O
1	O
,	O
1996	O
,	O
the	O
state	O
received	O
an	O
average	O
of	O
only	O
4.6	O
inches	O
of	O
rainfall	O
.	O

results	O
of	O
major	B-MISC
league	E-MISC

"	O
the	O
bad	O
news	O
is	O
,	O
if	O
you	O
're	O
not	O
skilled	O
and	O
ca	O
n't	O
contribute	O
to	O
a	O
team	O
,	O
to	O
customer	O
service	O
and	O
the	O
organisation	O
's	O
goals	O
,	O
you	O
'll	O
be	O
paid	O
less	O
.	O
"	O

"	O
you	O
can	O
see	O
anxieties	O
in	O
germany	O
and	O
france	O
,	O
in	O
particular	O
,	O
beginning	O
to	O
grow	O
and	O
develop	O
.	O

nantes	O
0	O
lens	O
1	O
(	O
smicer	O
52nd	O
)	O
.	O

the	O
salang	O
highway	O
,	O
afghanistan	O
's	O
main	O
route	O
to	O
central	O
asia	O
,	O
has	O
been	O
controlled	O
by	O
dostum	O
since	O
he	O
began	O
fighting	O
president	O
burhanuddin	O
rabbani	O
's	O
government	O
in	O
kabul	O
in	O
january	O
1994	O
in	O
alliance	O
with	O
hezb-i-islami	O
party	O
leader	O
gulbuddin	O
hekmatyar	O
,	O
then	O
prime	O
minister	O
but	O
rival	O
to	O
the	O
president	O
.	O

the	O
greatest	O
declines	O
in	O
the	O
volume	O
of	O
help-wanted	O
advertising	O
were	O
in	O
the	O
new	O
england	O
,	O
mountain	O
and	O
west	O
south	O
central	O
regions	O
.	O

division	O
one	O

burundi	O
defends	O
military	O
regime	O
to	O
hostile	O
un	O
.	O

the	O
company	O
was	O
formed	O
this	O
year	O
and	O
a	O
couple	O
of	O
analysts	O
have	O
been	O
on	O
their	O
properties	O
,	O
said	O
one	O
analyst	O
.	O

borussia	O
dortmund	O
3	O
2	O
0	O
1	O
9	O
5	O
6	O

john	O
crawley	O
2	O
3	O
0	O
178	O
106	O
59.33	O

swindon	O
.	O

cristina	O
torrens-valero	O
(	O
spain	O
)	O
beat	O
sabine	O
hack	O
(	O
germany	O
)	O
2-6	O
6-4	O
6-2	O

capt	O
.	O

in	O
his	O
last	O
four	O
starts	O
,	O
the	O
21-year-old	O
left-hander	O
has	O
given	O
up	O
only	O
four	O
earned	O
runs	O
in	O
29-2/3	O
innings	O
.	O

-------------------------------------------------------------	O

-docstart-	O

-docstart-	O

rio	O
de	O
janeiro	O
1996-08-26	O

biovest	O
research	O
,	O
inc	O
's	O
analyst	O
eddie	O
hedaya	O
said	O
,	O
"	O
berlex	O
sales	O
are	O
losing	O
share	O
like	O
mad	O
...	O

chris	O
boardman	O
(	O
britain	O
)	O
4:13.353	O
seconds	O
(	O
world	O
record	O
)	O
caught	O

nottingham	O
forest	O
3	O
1	O
1	O
1	O
5	O
5	O
4	O

chicago	O
at	O
houston	O

-docstart-	O

an	O
algerian	S-MISC
newspaper	O
on	O
saturday	O
put	O
at	O
seven	O
--	O
two	O
women	O
and	O
five	O
children	O
--	O
the	O
death	O
toll	O
of	O
a	O
bomb	O
blast	O
in	O
a	O
market	O
west	O
of	O
algiers	O
on	O
friday	O
.	O

the	O
magazines	O
,	O
eva	O
tremila	O
and	O
its	O
sister	O
publication	O
gente	O
,	O
printed	O
up	O
to	O
26	O
pages	O
of	O
photos	O
of	O
the	O
woman	O
undressing	O
ducruet	O
,	O
the	O
pair	O
embracing	O
on	O
a	O
sunbed	O
and	O
finally	O
both	O
naked	O
.	O

french	S-MISC
shipyard	O
workers	O
march	O
against	O
job	O
cuts	O
.	O

she	O
was	O
a	O
nurse	O
who	O
had	O
"	O
rapidly	O
progressing	O
multple	O
sclerosis	O
.	O
"	O

guillaume	O
raoux	O
(	O
france	O
)	O
vs.	O
filip	O
dewulf	O
(	O
belgium	O
)	O

ethiopia	O
win	O
4-2	O
on	O
penalties	O

athletics	O
-	O
christie	O
and	O
johnson	O
asked	O
to	O
join	O
owens	O
'	O
tribute	O
.	O

cologne	O
0	O
hansa	O
rostock	O
2	O

since	O
it	O
began	O
work	O
in	O
april	O
the	O
commission	O
has	O
been	O
hearing	O
harrowing	O
tales	O
from	O
the	O
victims	O
of	O
apartheid-era	O
abuses	O
,	O
by	O
both	O
the	O
white	O
minority	O
regime	O
and	O
its	O
opponents	O
.	O

seoul	O
1996-08-22	O

"	O
i	O
promise	O
the	O
people	O
of	O
karachi	O
that	O
those	O
responsible	O
for	O
the	O
extra-judicial	O
killing	O
of	O
innocent	O
youths	O
would	O
not	O
be	O
spared	O
,	O
"	O
sharif	O
said	O
.	O

martin	O
wolk	O

results	O
of	O
belgian	S-MISC
first	O

5.	O
marina	O
trandenkova	O
(	O
russia	O
)	O
22.84	O

-docstart-	O

the	O
issue	O
is	O
the	O
protection	O
of	O
consumers	O
'	O
health	O
and	O
the	O
rapid	O
eradication	O
of	O
bse	S-MISC
,	O
"	O
he	O
added	O
.	O

accusing	O
israeli	S-MISC
prime	O
minister	O
benjamin	O
netanyahu	O
of	O
stupidity	O
,	O
arafat	O
launched	O
his	O
strongest	O
attack	O
on	O
the	O
right-wing	O
government	O
since	O
its	O
election	O
in	O
may	O
.	O

in	O
zvornik	O
,	O
we	O
think	O
the	O
situation	O
is	O
winding	O
down	O
as	O
well	O
,	O
"	O
nato	O
spokesman	O
lieutenant	O
colonel	O
max	O
marriner	O
told	O
reuters	O
.	O

central	B-MISC
division	E-MISC

kurds	S-MISC
clash	O
again	O
in	O
iraq	O
,	O
dozens	O
reported	O
dead	O
.	O

vitaly	O
smirnov	O
,	O
president	O
of	O
the	O
russian	B-MISC
national	I-MISC
olympic	I-MISC
committee	E-MISC
,	O
said	O
president	O
boris	O
yeltsin	O
had	O
given	O
the	O
swimmer	O
russia	O
's	O
top	O
award	O
for	O
his	O
olympic	S-MISC
performance	O
.	O
"	O

housecall	O
was	O
off	O
7-3/8	O
to	O
7-1/8	O
in	O
morning	O
trading	O
.	O

richard	O
andrews	O
said	O
police	O
were	O
seeking	O
a	O
man	O
shown	O
on	O
a	O
hotel	O
videotape	O
carrying	O
a	O
suitcase	O
resembling	O
the	O
victim	O
's	O
.	O
"	O

data	O
give	O
variation	O
in	O
employed	O
persons	O
,	O
in	O
thousands	O
.	O

stansted	O
,	O
england	O
1996-08-27	O

athletics	O
-	O
mitchell	O
upstages	O
trio	O
of	O
olympic	S-MISC
sprint	O
champions	O
.	O

(	O
australia	O
)	O
7-5	O
6-4	O

british	S-MISC
bus	O
and	O
passenger	O
rail	O
operator	O
stagecoach	O
holdings	O
plc	O
said	O
on	O
wednesday	O
that	O
its	O
negotiations	O
to	O
acquire	O
swedish	S-MISC
long	O
distance	O
bus	O
operator	O
swebus	O
ab	O
were	O
set	O
to	O
lead	O
to	O
a	O
signed	O
agreement	O
next	O
week	O
.	O

grozny	O
quiet	O
overnight	O
after	O
raids	O
.	O

toronto	O
59	O
69	O
.461	O
14	O

1	O
-	O
jansher	O
khan	O
(	O
pakistan	O
)	O
beat	O
simon	O
frenz	O
(	O
germany	O
)	O
15-12	O
15-7	O
12-15	O
15-10	O

philadelphia	O
53	O
76	O
.411	O
28	O

76	O
71	O
,	O
paul	O
goydos	O
66	O
75	O
74	O
71	O
,	O
ernie	O
els	O
(	O
south	O
africa	O
)	O
71	O
71	O

dutch	S-MISC
couple	O
kidnapped	O
in	O
costa	O
rica	O
.	O

now	O
organisations	O
must	O
change	O
to	O
stay	O
competitive	O
.	O

unless	O
stated	O
)	O
:	O

tennis	O
-	O
results	O
at	O
toshiba	B-MISC
classic	E-MISC
.	O

tennis	O
-	O
seles	O
has	O
walkover	O
to	O
u.s.	B-MISC
open	E-MISC
third	O
round	O
.	O

1996-08-28	O

he	O
said	O
the	O
sell-off	O
in	O
june	O
vols	O
might	O
have	O
been	O
overdone	O
,	O
which	O
could	O
offer	O
value	O
at	O
current	O
levels	O
.	O

a	O
french	S-MISC
group	O
of	O
electoral	O
observers	O
,	O
agir	O
ensemble	O
pour	O
les	O
droits	O
de	O
l'homme	O
,	O
concluded	O
the	O
army	O
presence	O
exerted	O
a	O
heavy	O
psychological	O
pressure	O
on	O
local	O
farmers	O
and	O
would	O
prevent	O
a	O
fair	O
vote	O
.	O

-docstart-	O

shareholders	O
of	O
the	O
polish	S-MISC
construction	O
firm	O
mostostal	O
zabrze	O
holding	O
sa	O
approved	O
a	O
25-	O
million-zloty	O
,	O
five-year	O
convertible	O
issue	O
with	O
a	O
par	O
value	O
of	O
100	O
zlotys	O
each	O
,	O
the	O
company	O
's	O
spokesman	O
said	O
on	O
monday	O
.	O

key	O
stock	O
and	O
currency	O
market	O
movements	O
at	O
1600	O
gmt	S-MISC
.	O

durum	O
bids	O
were	O
steady	O
after	O
jumping	O
50	O
cents	O
per	O
bushel	O
in	O
some	O
areas	O
on	O
monday	O
.	O

penrith	O
21	O
6	O
1	O
14	O
339	O
448	O
13	O

the	O
shooting	O
occured	O
around	O
6.30	O
a.m.	O
(	O
2030	O
gmt	S-MISC
)	O
on	O
tuesday	O
at	O
glenwood	O
,	O
south	O
of	O
maryborough	O
,	O
about	O
150	O
km	O
(	O
93	O
miles	O
)	O
north	O
of	O
brisbane	O
on	O
the	O
queensland	O
state	O
coast	O
.	O

petrimex	O
prievidza	O
2	O
fc	O
rimavska	O
sobota	O
0	O

madrid	O
1996-08-28	O

essex	O
532-8	O
declared	O
(	O
g.	O
gooch	O
111	O
,	O
r.	O
irani	O
91	O
,	O

with	O
immediate	O
effect	O
,	O
"	O
it	O
said	O
in	O
a	O
statement	O
.	O

the	O
first	O
six	O
riders	O
lapped	O
the	O
field	O
,	O
which	O
left	O
former	O
world	O
champion	O
ingrid	O
haringa	O
of	O
the	O
netherlands	O
down	O
in	O
seventh	O
place	O
despite	O
having	O
the	O
second	O
highest	O
points	O
score	O
.	O

gov	O
law	O
english	S-MISC
home	O
ctry	O
sweden	O
tax	O
provs	O
standard	O

add	O
hapoel	O
ironi	O
v	O
constructorul	O
chisinau	O

(	O
23rd	O
)	O
,	O
christian	O
ruuttu	O
(	O
45th	O
)	O

amsterdam	O
1996-08-27	O

fixtures	O
for	O
august	O
30	O
to	O
september	O
1	O
:	O

in	O
response	O
to	O
a	O
question	O
,	O
commission	O
spokesman	O
joao	O
vale	O
de	O
almeida	O
said	O
there	O
had	O
been	O
no	O
developments	O
regarding	O
the	O
commission	O
's	O
position	O
concerning	O
the	O
dispute	O
with	O
germany	O
and	O
saxony	O
over	O
state	O
aid	O
to	O
volkswagen	O
.	O

"	O
they	O
just	O
voted	O
along	O
ethnic	O
lines	O
where	O
they	O
could	O
.	O
"	O

the	O
poll	O
indicated	O
a	O
fall	O
in	O
the	O
number	O
of	O
people	O
who	O
believed	O
dole	O
would	O
be	O
able	O
to	O
fulfil	O
his	O
promise	O
to	O
cut	O
the	O
federal	O
budget	O
deficit	O
and	O
cut	O
income	O
taxes	O
by	O
15	O
percent	O
at	O
the	O
same	O
time	O
.	O

california	O
2	O
baltimore	O
0	O

-docstart-	O

romania	O
's	O
soccer	O
bosses	O
also	O
fined	O
cozma	O
,	O
a	O
well-known	O
miners	O
'	O
union	O
leader	O
,	O
10	O
million	O
lei	O
(	O
$	O
3000	O
)	O
for	O
the	O
half-time	O
attack	O
on	O
dinamo	O
bucharest	O
's	O
danut	O
lupu	O
last	O
sunday	O
.	O

4.	O
jarmo	O
kytolehto	O
(	O
finland	O
)	O
ford	B-MISC
escort	E-MISC
1:56	O

