refugees	O
.	O

what	O
it	O
comes	O
down	O
to	O
is	O
this	O
:	O
if	O
you	O
're	O
highly	O
skilled	O
,	O
you	O
'll	O
benefit	O
nicely	O
.	O

hartlepool	S-ORG
3	O
2	O
1	O
0	O
6	O
3	O
7	O

three	O
dutch	S-MISC
players	O
have	O
pulled	O
out	O
of	O
the	O
squad	O
for	O
saturday	O
's	O
friendly	O
international	O
soccer	O
match	O
against	O
brazil	S-LOC
in	O
amsterdam	S-LOC
.	O

sao	B-PER
paulo	E-PER
1996-08-27	O

also	O
omitted	O
from	O
the	O
20-man	O
squad	O
which	O
will	O
travel	O
to	O
vaduz	S-LOC
for	O
saturday	O
's	O
group	O
eight	O
match	O
are	O
central	O
defenders	O
alan	B-PER
kernaghan	E-PER
and	O
liam	B-PER
daish	E-PER
.	O

trade	O
data	O
are	O
customs-cleared	O
,	O
published	O
by	O
economy	O
ministry	O
.	O

bradford	S-ORG
2	O
1	O
0	O
1	O
3	O
2	O
3	O

4	O
-	O
marcelo	B-PER
rios	E-PER
(	O
chile	S-LOC
)	O
beat	O
patrick	B-PER
rafter	E-PER
(	O
australia	S-LOC
)	O
0-6	O

sk	B-ORG
slavia	I-ORG
praha	E-ORG
3	O
sk	B-ORG
ceske	I-ORG
budejovice	E-ORG
0	O

csepel	S-ORG
1	O
videoton(*	S-ORG
)	O
1	O

there	O
was	O
no	O
immediate	O
comment	O
on	O
the	O
report	O
from	O
the	O
white	B-LOC
house	E-LOC
.	O

plo	B-ORG
council	E-ORG
calls	O
for	O
halt	O
to	O
contacts	O
with	O
israel	S-LOC
.	O

1.	O
osmond	B-PER
ezinwa	E-PER
(	O
nigeria	S-LOC
)	O
10.06	O

pachuca	S-ORG
3	O
toluca	S-ORG
0	O

croft	S-PER
29-6-64-1	O
,	O
cork	S-PER
14.3-4-45-1	O
,	O
salisbury	S-PER
17-0-91-0	O

bamerindus	S-ORG
declined	O
to	O
comment	O
on	O
negotiations	O
being	O
held	O
with	O
the	O
central	B-ORG
bank	E-ORG
.	O

of	O
the	O
total	O
119	O
issues	O
traded	O
71	O
closed	O
higher	O
,	O
44	O
ended	O
lower	O
and	O
four	O
remained	O
unchanged	O
.	O

california	S-ORG
2	O
baltimore	S-ORG
0	O

gpg	S-ORG
said	O
its	O
stakes	O
in	O
tyndall	B-ORG
australia	I-ORG
ltd	E-ORG
and	O
mid-east	B-ORG
minerals	I-ORG
ltd	E-ORG
both	O
contributed	O
strongly	O
to	O
gpg	S-ORG
's	O
first	O
half	O
earnings	O
.	O

soccer	O
-	O
israeli	S-MISC
first	O
division	O
results	O
.	O

sales	O
3.30	O
3.17	O
2.75	O

arch	B-ORG
petroleum	I-ORG
inc	E-ORG
said	O
wednesday	O
an	O
exploratory	O
well	O
in	O
alberta	S-LOC
's	O
morinville	S-LOC
area	O
tested	O
in	O
excess	O
of	O
1,100	O
barrels	O
daily	O
and	O
will	O
begin	O
production	O
immediately	O
.	O

he	O
is	O
ajax	S-ORG
's	O
sixth	O
new	O
signing	O
this	O
year	O
,	O
joining	O
midfielder	O
richard	B-PER
witschge	E-PER
,	O
defenders	O
john	B-PER
veldman	E-PER
and	O
mariano	B-PER
juan	E-PER
and	O
strikers	O
tijjani	B-PER
babangida	E-PER
and	O
dani	S-PER
.	O

the	O
main	O
friday	O
prayers	O
in	O
southern	O
jordan	S-LOC
that	O
were	O
the	O
starting	O
point	O
for	O
the	O
riots	O
a	O
week	O
ago	O
passed	O
peacefully	O
under	O
tight	O
security	O
imposed	O
by	O
the	O
army	O
with	O
only	O
brief	O
demonstrations	O
reported	O
.	O

the	O
leading	O
u.s.	S-LOC
beryllium	O
producer	O
said	O
in	O
a	O
conference	O
call	O
it	O
has	O
traditionally	O
been	O
pro-active	O
regarding	O
the	O
workplace	O
disease	O
,	O
a	O
lung	O
ailment	O
which	O
can	O
affects	O
a	O
small	O
percent	O
of	O
people	O
whose	O
immune	O
systems	O
are	O
susceptible	O
.	O

issuer	O
:	O
colorado	B-ORG
health	I-ORG
fac	I-ORG
.	E-ORG

in	O
chicago	S-LOC
,	O
james	B-PER
baldwin	E-PER
scattered	O
five	O
hits	O
over	O
seven	O
scoreless	O
innings	O
and	O
ray	B-PER
durham	E-PER
and	O
ozzie	B-PER
guillen	E-PER
had	O
rbi	S-MISC
hits	O
in	O
the	O
second	O
inning	O
as	O
the	O
chicago	B-ORG
white	I-ORG
sox	E-ORG
blanked	O
the	O
milwaukee	B-ORG
brewers	E-ORG
2-0	O
.	O

the	O
container	O
,	O
with	O
7.5	O
tonnes	O
of	O
cannabis	O
,	O
was	O
found	O
in	O
malta	B-LOC
freeport	E-LOC
in	O
transit	O
from	O
singapore	S-LOC
to	O
romania	S-LOC
.	O

alexander	B-PER
lebed	E-PER
may	O
finally	O
get	O
to	O
discuss	O
his	O
chechen	S-MISC
peace	O
proposals	O
with	O
boris	B-PER
yeltsin	E-PER
on	O
tuesday	O
after	O
a	O
lost	O
weekend	O
in	O
the	O
region	O
when	O
he	O
was	O
forced	O
to	O
abandon	O
plans	O
to	O
sign	O
a	O
new	O
political	O
treaty	O
with	O
the	O
separatist	O
rebels	O
.	O

for	O
bedi	B-MISC
bunder	E-MISC
9,800	O
8,800	O

1.	O
dionne	B-PER
rose	E-PER
(	O
jamaica	S-LOC
)	O
12.83	O

m.	B-PER
azharuddin	E-PER
st	O
kaluwitharana	S-PER
b	O
jayasuriya	S-PER
58	O

on	O
august	O
15	O
,	O
computer	O
software	O
retailer	O
softbank	S-ORG
said	O
it	O
would	O
buy	O
80	O
percent	O
of	O
kingston	S-ORG
,	O
the	O
world	O
's	O
largest	O
maker	O
of	O
memory	O
boards	O
,	O
for	O
about	O
$	O
1.5	O
billion	O
in	O
the	O
latest	O
in	O
a	O
series	O
of	O
high-profile	O
acquisitions	O
it	O
has	O
made	O
in	O
the	O
united	B-LOC
states	E-LOC
.	O

ikimi	S-PER
reiterated	O
his	O
position	O
that	O
the	O
commonwealth	S-ORG
had	O
no	O
mandate	O
to	O
send	O
a	O
fact-finding	O
mission	O
.	O

i	O
think	O
probably	O
if	O
the	O
decision	O
(	O
to	O
cancell	O
)	O
were	O
to	O
be	O
taken	O
it	O
would	O
probably	O
be	O
all	O
municipal	O
elections	O
..	O

the	O
tabloid	O
star	B-ORG
magazine	E-ORG
reported	O
the	O
married	O
morris	S-PER
had	O
a	O
lengthy	O
affair	O
with	O
a	O
$	O
200-an-hour	O
prostitute	O
who	O
he	O
allowed	O
to	O
eavesdrop	O
on	O
telephone	O
conversations	O
with	O
clinton	S-PER
,	O
and	O
with	O
whom	O
he	O
shared	O
white	B-LOC
house	E-LOC
speeches	O
before	O
they	O
were	O
made	O
.	O

christopher	B-PER
reeve	E-PER
--	O
reeve	S-PER
was	O
best	O
known	O
for	O
playing	O
the	O
comic	O
book	O
hero	O
superman	S-PER
in	O
four	O
movies	O
but	O
his	O
greatest	O
heroics	O
came	O
in	O
real	O
life	O
.	O

soccer	O
-	O
ajax	S-ORG
sign	O
argentine	S-MISC
striker	O
gabrich	S-PER
.	O

his	O
critics	O
allege	O
he	O
may	O
be	O
attempting	O
to	O
delay	O
the	O
debate	O
.	O

the	O
bradys	S-PER
walked	O
on	O
to	O
the	O
stage	O
,	O
he	O
on	O
her	O
arm	O
and	O
with	O
the	O
aid	O
of	O
a	O
cane	O
,	O
to	O
a	O
rousing	O
reception	O
from	O
the	O
convention	O
.	O

-docstart-	O

they	O
did	O
n't	O
really	O
get	O
hurt	O
as	O
much	O
as	O
i	O
think	O
they	O
should	O
have	O
,	O
"	O
said	O
stich	S-PER
.	O
"	O

3.	O
carl	B-PER
lewis	E-PER
(	O
u.s.	S-LOC
)	O
10.10	O

c.	B-PER
evans	E-PER
c	O
healy	S-PER
b	O
s.	B-PER
waugh	E-PER
15	O

rakow	B-ORG
czestochowa	E-ORG
1	O
stomil	B-ORG
olsztyn	E-ORG
4	O

world	O
championship	O
leader	O
tommi	B-PER
makinen	E-PER
in	O
his	O
mitsubishi	S-ORG
was	O
third	O
but	O
current	O
world	O
champion	O
colin	B-PER
mcrae	E-PER
ended	O
a	O
bad	O
week	O
by	O
crashing	O
out	O
.	O

the	O
brazilian	S-MISC
senate	S-ORG
wednesday	O
agreed	O
to	O
shelve	O
a	O
bill	O
linking	O
the	O
privatization	O
of	O
mining	O
conglomerate	O
vale	B-ORG
do	I-ORG
rio	I-ORG
doce	E-ORG
to	O
congressional	O
approval	O
,	O
officials	O
said	O
.	O

former	O
england	S-LOC
captain	O
will	B-PER
carling	E-PER
along	O
with	O
jeremy	B-PER
guscott	E-PER
,	O
rory	B-PER
underwood	E-PER
and	O
dean	B-PER
richards	E-PER
have	O
been	O
left	O
out	O
of	O
england	S-LOC
's	O
first	O
training	O
squad	O
of	O
the	O
season	O
.	O

281	O
john	B-PER
cook	E-PER
70	O
69	O
71	O
71	O

ssangbangwool	S-ORG
58	O
2	O
47	O
.551	O
5	O
1/2	O

the	O
youth	O
side	O
replied	O
with	O
246	O
for	O
seven	O
.	O

-docstart-	O

rugby	O
star	O
once	O
linked	O
to	O
princess	O
diana	S-PER
divorces	O
.	O

"	O
anyone	O
who	O
would	O
come	O
in	O
there	O
to	O
replace	O
him	O
would	O
have	O
awfully	O
big	O
shoes	O
to	O
fill	O
.	O
"	O

greek	S-MISC
conservative	O
new	B-ORG
democracy	E-ORG
party	O
picked	O
bold	B-ORG
/	I-ORG
ogilvy	I-ORG
and	I-ORG
mather	E-ORG
advertising	O
companies	O
for	O
its	O
pre-election	O
campaign	O
and	O
spot	B-PER
thomson	E-PER
to	O
help	O
party	O
president	O
miltiadis	B-PER
evert	E-PER
on	O
communication	O
strategy	O
,	O
it	O
said	O
in	O
a	O
statement	O
.	O

with	O
her	O
husband	O
james	S-PER
sitting	O
in	O
a	O
wheelchair	O
to	O
the	O
side	O
of	O
the	O
podium	O
,	O
mrs.	O
brady	S-PER
called	O
the	O
handgun	O
control	O
bill	O
that	O
a	O
democratic	S-MISC
congress	S-ORG
passed	O
and	O
clinton	S-PER
signed	O
in	O
1994	O
a	O
major	O
step	O
in	O
controlling	O
firearm	O
violence	O
in	O
the	O
united	B-LOC
states	E-LOC
.	O

amsterdam	S-LOC
1996-08-28	O

liverpool	S-ORG
3	O
1	O
2	O
0	O
5	O
3	O
5	O

before	O
that	O
is	O
accomplished	O
we	O
cannot	O
address	O
anything	O
else	O
.	O
"	O

2.	O
ferrigato	S-PER
112	O

moin	B-PER
khan	E-PER
b	O
gough	S-PER
10	O

cbot	O
rice	O
closes	O
higher	O
on	O
technical	O
bounce	O
.	O

news	B-ORG
corp	E-ORG
's	O
shares	O
were	O
down	O
eight	O
cents	O
at	O
a$	S-MISC
6.39	O
at	O
2.00	O
p.m.	O
(	O
0400	O
gmt	S-MISC
)	O
in	O
a	O
soft	O
market	O
.	O

the	O
rally	O
made	O
a	O
winner	O
out	O
of	O
reliever	O
willie	B-PER
blair	E-PER

producer	O
prices	O
(	O
%	O
)	O
jun	O
-	O
0.2	O
+0.1	O
+0.2	O
119.6**	O
-	O

in	O
july	O
the	O
government	O
gave	O
a	O
6.0-percent	O
wage	O
and	O
pension	O
indexation	O
to	O
cover	O
energy	O
,	O
fuel	O
and	O
bread	O
price	O
increases	O
,	O
which	O
quickened	O
inflation	O
to	O
7.5	O
percent	O
last	O
month	O
.	O

bond	O
prices	O
were	O
weaker	O
and	O
the	O
franc	O
was	O
quoted	O
at	O
3.4210	O
per	O
mark	O
for	O
the	O
first	O
time	O
since	O
august	O
13	O
as	O
worries	O
about	O
the	O
government	O
's	O
autumn	O
budget	O
and	O
a	O
weak	O
u.s.	S-LOC
currency	O
lifted	O
the	O
mark	O
and	O
squeezed	O
french	S-MISC
investments	O
.	O

ethiopia	S-LOC
win	O
4-2	O
on	O
penalties	O

anis	B-PER
ahmed	E-PER

u.n.	S-ORG
and	O
diplomatic	O
sources	O
said	O
on	O
tuesday	O
that	O
secretary-	O
general	O
boutros	B-PER
boutros-ghali	E-PER
had	O
appointed	O
italian	S-MISC
gualtiero	B-PER
fulcheri	E-PER
and	O
sent	O
him	O
to	O
iraq	S-LOC
last	O
week	O
to	O
replace	O
moroccan	S-MISC
mohamed	B-PER
zejjari	E-PER
.	O

-docstart-	O

democratic	S-MISC
leaders	O
said	O
there	O
was	O
not	O
room	O
on	O
the	O
program	O
for	O
every	O
retired	O
governor	O
to	O
speak	O
.	O

nice	S-ORG
4	O
0	O
1	O
3	O
3	O
7	O
1	O

eu	S-ORG
leaders	O
agreed	O
at	O
a	O
summit	O
in	O
june	O
to	O
a	O
progressive	O
lifting	O
of	O
the	O
ban	O
as	O
britain	S-LOC
takes	O
parallel	O
measures	O
to	O
eradicate	O
the	O
disease	O
.	O

hong	B-LOC
kong	E-LOC
financial	O
secretary	O
donald	B-PER
tsang	E-PER
will	O
visit	O
indonesia	S-LOC
and	O
new	B-LOC
zealand	E-LOC
from	O
august	O
25	O
to	O
31	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

"	O
cofinec	S-ORG
is	O
a	O
very	O
good	O
story	O
in	O
the	O
long-term	O
as	O
the	O
per	O
capita	O
packaging	O
consumption	O
is	O
still	O
so	O
low	O
in	O
east	O
europe	S-LOC
that	O
a	O
very	O
strong	O
increase	O
can	O
be	O
expected	O
(	O
long-term	O
)	O
,	O
"	O
sitanyi	S-PER
said	O
,	O
saying	O
that	O
several	O
recent	O
moves	O
by	O
cofinec	S-ORG
boosted	O
its	O
position	O
.	O

2.	O
shayne	B-PER
king	E-PER
28	O

we	O
cannot	O
object	O
to	O
people	O
wanting	O
to	O
visit	O
nigeria	S-LOC
,	O
"	O
ikimi	S-PER
told	O
reuters	S-ORG
by	O
telephone	O
from	O
the	O
capital	O
abuja	S-LOC
.	O

the	O
nation	O
's	O
new	O
welfare	O
reform	O
law	O
limits	O
eligibility	O
,	O
gives	O
states	O
more	O
power	O
and	O
ends	O
direct	O
federal	O
aid	O
for	O
poor	O
children	O
.	O

dawn	S-ORG

asa	B-PER
carlsson	E-PER
(	O
sweden	S-LOC
)	O
beat	O
barbara	B-PER
schett	E-PER
(	O
austria	S-LOC
)	O
6-2	O
3-1	O
retired	O
(	O
thigh	O
injury	O
)	O

-docstart-	O

ajax	B-ORG
amsterdam	E-ORG
1	O
az	B-ORG
alkmaar	E-ORG
0	O

thursday	O
,	O
august	O
22	O
schedule	O

rating	O
:	O
a	O

5.	O
fatima	B-PER
yussuf	E-PER
(	O
nigeria	S-LOC
)	O
50.14	O

tax	O
/	O
loan	O
note	O
acct	O
14.828	O
15.687	O

dutch	S-MISC
coach	O
guus	B-PER
hiddink	E-PER
on	O
monday	O
recalled	O
midfielder	O
wim	B-PER
jonk	E-PER
after	O
a	O
14-month	O
absence	O
for	O
a	O
friendly	O
against	O
world	B-MISC
cup	E-MISC
holders	O
brazil	S-LOC
in	O
amsterdam	S-LOC
on	O
sunday	O
.	O

it	O
's	O
always	O
difficult	O
to	O
win	O
a	O
match	O
when	O
you	O
lose	O
the	O
first	O
set	O
,	O
especially	O
against	O
someone	O
you	O
have	O
never	O
beaten	O
,	O
"	O
he	O
said	O
.	O

wycombe	S-ORG
0	O
bury	S-ORG
1	O

-docstart-	O

but	O
ruehe	S-PER
told	O
bild	B-ORG
am	I-ORG
sonntag	E-ORG
in	O
an	O
interview	O
that	O
a	O
"	O
new	O
and	O
different	O
mandate	O
"	O
for	O
the	O
troops	O
would	O
be	O
agreed	O
on	O
for	O
next	O
year	O
after	O
the	O
current	O
mandate	O
expires	O
in	O
december	O
.	O

emnid	S-ORG
aug	O
18	O
41.0	O
34.0	O
6.0	O
10.0	O
5.0	O

-docstart-	O

division	O
three	O

he	O
said	O
the	O
market	O
began	O
strong	O
,	O
gave	O
up	O
some	O
gains	O
at	O
midday	O
and	O
then	O
was	O
able	O
to	O
recover	O
back	O
at	O
the	O
close	O
,	O
but	O
all	O
on	O
light	O
volume	O
.	O

cricuma	S-ORG
4	O
fluminense	S-ORG
1	O

bolton	S-ORG
3	O
2	O
1	O
0	O
5	O
2	O
7	O

the	O
rain	O
also	O
severely	O
hindered	O
belgian	S-MISC
investigators	O
'	O
excavations	O
in	O
the	O
southern	O
village	O
of	O
jumet	S-LOC
,	O
where	O
they	O
are	O
looking	O
for	O
bodies	O
in	O
one	O
of	O
the	O
houses	O
of	O
the	O
main	O
character	O
in	O
a	O
paedophile	O
sex-and-murder	O
scandal	O
.	O

we	O
will	O
be	O
guests	O
of	O
the	O
kennedys	S-PER
,	O
"	O
said	O
frank	B-PER
quilter	E-PER
,	O
one	O
of	O
the	O
two	O
who	O
have	O
been	O
invited	O
to	O
chicago	S-LOC
.	O

they	O
will	O
run	O
against	O
quartets	O
from	O
the	O
united	B-LOC
states	E-LOC
,	O
europe	S-LOC
and	O
africa	S-LOC
in	O
a	O
special	O
race	O
at	O
the	O
berlin	S-LOC
grand	B-MISC
prix	E-MISC
meeting	O
to	O
mark	O
the	O
60th	O
anniversary	O
of	O
owens	S-PER
's	O
four	O
gold	O
medals	O
at	O
the	O
1936	O
olympics	S-MISC
in	O
the	O
german	S-MISC
capital	O
.	O

-docstart-	O

(	O
7-0	O
)	O
6-3	O

2.	O
davidson	B-PER
ezinwa	E-PER
(	O
nigeria	S-LOC
)	O
10.18	O

cash	O
markets	O
are	O
also	O
expected	O
to	O
be	O
quiet	O
after	O
the	O
record	O
amount	O
of	O
feedlot	O
cattle	O
traded	O
this	O
week	O
,	O
they	O
said	O
.	O

guinea	S-LOC
is	O
rich	O
in	O
minerals	O
and	O
has	O
a	O
vast	O
potential	O
for	O
hydroelectric	O
power	O
generation	O
but	O
it	O
faces	O
stiff	O
competition	O
from	O
its	O
west	B-MISC
african	E-MISC
neighbours	O
for	O
foreign	O
investment	O
.	O

new	B-LOC
york	E-LOC

new	O
bomb	O
attacks	O
on	O
corsica	S-LOC
despite	O
crackdown	O
vow	O
.	O

bonn	S-LOC
1996-08-25	O

several	O
hurdles	O
must	O
be	O
overcome	O
before	O
the	O
method	O
is	O
used	O
in	O
human	O
trials	O
.	O

moss	S-ORG
20	O
4	O
6	O
10	O
23	O
40	O
18	O

4.	O
jean	B-PER
alesi	E-PER
(	O
france	S-LOC
)	O
benetton	S-ORG
19.125	O

the	O
nbh	S-ORG
trade	O
data	O
is	O
based	O
on	O
cash	O
flow	O
,	O
mit	S-ORG
data	O
on	O
customs	O
statistics	O
.	O

implats	S-ORG
posted	O
year	O
attributable	O
profit	O
of	O
176	O
million	O
rand	O
from	O
281	O
million	O
previously	O
.	O

two	O
other	O
serie	B-MISC
a	E-MISC
sides	O
lost	O
at	O
the	O
weekend	O
--	O
piacenza	S-ORG
and	O
last	O
year	O
's	O
losing	O
finalists	O
atalanta	S-ORG
.	O

pretoria	S-LOC
,	O
aug	O
25	O
-	O
captain	O
sean	B-PER
fitzpatrick	E-PER
and	O
his	O
all	B-ORG
blacks	E-ORG
revisited	O
the	O
test	O
venue	O
today	O
to	O
relive	O
some	O
of	O
the	O
magic	O
moments	O
of	O
yesterday	O
's	O
momentous	O
rugby	O
victory	O
over	O
south	B-LOC
africa	E-LOC
,	O
nzpa	S-ORG
reported	O
.	O

10-3-30-0	O

latest	O
previous	O
actual	O

9.	O
worku	B-PER
bekila	E-PER
(	O
ethiopia	S-LOC
)	O
28.42.23	O

the	O
sanctions	O
will	O
come	O
into	O
effect	O
in	O
november	O
if	O
sudan	S-LOC
fails	O
to	O
extradite	O
the	O
men	O
,	O
but	O
sudan	S-LOC
says	O
it	O
cannot	O
hand	O
them	O
over	O
to	O
ethiopia	S-LOC
for	O
trial	O
because	O
they	O
are	O
not	O
in	O
sudan	S-LOC
.	O

tuesday	O
.	O

doctors	O
caring	O
for	O
mother	B-PER
teresa	E-PER
in	O
a	O
calcutta	S-LOC
hospital	O
said	O
on	O
saturday	O
that	O
her	O
fever	O
had	O
fallen	O
and	O
her	O
malaria	O
was	O
under	O
control	O
but	O
she	O
remained	O
on	O
a	O
respirator	O
in	O
intensive	O
care	O
.	O

chonan	S-ORG
3	O
0	O
1	O
13	O
10	O
9	O

manila	S-LOC
1996-08-28	O

paris	B-ORG
sg	E-ORG
1	O
nantes	S-ORG
0	O

3	O
-	O
anto	B-PER
drobnjak	E-PER
(	O
bastia	S-ORG
)	O
,	O
xavier	B-PER
gravelaine	E-PER
(	O
marseille	S-ORG
)	O
.	O

the	O
three	O
islamic	B-MISC
taleban	E-MISC
guards	O
were	O
overpowered	O
by	O
seven	O
russian	S-MISC
aircrew	O
who	O
escaped	O
to	O
uae	S-LOC
state	O
sharjah	S-LOC
last	O
friday	O
on	O
board	O
their	O
own	O
aircraft	O
after	O
a	O
year	O
in	O
the	O
captivity	O
of	O
taleban	S-MISC
militia	O
in	O
kandahar	S-LOC
in	O
southern	O
afghanistan	S-LOC
.	O

david	B-PER
cowan	E-PER
,	O
internet	B-ORG
startup	E-ORG
founder	O
and	O
acting	O
chief	O
executive	O
,	O
is	O
a	O
general	O
partner	O
of	O
bessemer	S-ORG
.	O

human	O
rights	O
lawyer	O
brian	B-PER
currin	E-PER
said	O
the	O
hearings	O
last	O
week	O
were	O
not	O
intended	O
as	O
a	O
form	O
of	O
confessional	O
and	O
that	O
those	O
who	O
personally	O
committed	O
crimes	O
during	O
apartheid	O
would	O
testify	O
only	O
before	O
a	O
separate	O
arm	O
of	O
the	O
commission	O
,	O
the	O
amnesty	O
committee	O
.	O

managua	S-LOC
,	O
nicaragua	S-LOC
1996-08-27	O

the	O
judge	O
in	O
the	O
civil	O
trial	O
has	O
imposed	O
a	O
sweeping	O
gag	O
order	O
that	O
prohibits	O
lawyers	O
,	O
witnesses	O
and	O
parties	O
to	O
the	O
case	O
from	O
discussing	O
it	O
with	O
the	O
media	O
or	O
elsewhere	O
in	O
public	O
.	O

golf	O
-	O
mickelson	S-PER
wins	O
fourth	O
title	O
of	O
year	O
in	O
akron	S-LOC
.	O

10.	O
robert	B-PER
stefko	E-PER
(	O
slovakia	S-LOC
)	O
28:42.26	O

the	O
himalayan	S-MISC
kingdom	O
,	O
sandwiched	O
between	O
china	S-LOC
and	O
india	S-LOC
,	O
has	O
traditionally	O
sought	O
to	O
maintain	O
close	O
cooperation	O
with	O
its	O
giant	O
neighbours	O
,	O
and	O
an	O
equal	O
distance	O
from	O
the	O
two	O
.	O

--	O
london	B-ORG
newsroom	E-ORG
+44	O
171	O
542	O
4017	O

universitatea	B-ORG
craiova	E-ORG
4	O
1	O
1	O
2	O
8	O
6	O
4	O

griqualand	B-LOC
west	E-LOC
-	O
tries	O
:	O
andre	B-PER
cloete	E-PER
,	O
leon	B-PER
van	I-PER
der	I-PER
wath	E-PER
.	O

bids	O
there	O
dropped	O
10	O
cents	O
per	O
bushel	O
.	O

the	O
timing	O
of	O
that	O
mission	O
has	O
yet	O
to	O
be	O
determined	O
.	O

rapid	B-ORG
wien	E-ORG
5	O
0	O
5	O
0	O
3	O
3	O
5	O

10-15	O
15-5	O
15-11	O

london	S-LOC
1996-08-28	O

tennis	O
-	O
results	O
at	O
toshiba	B-MISC
classic	E-MISC
.	O

manchester	S-LOC
,	O
england	S-LOC
1996-08-28	O

the	O
constitutional	O
monarch	O
,	O
who	O
last	O
visited	O
china	S-LOC
in	O
1993	O
,	O
was	O
scheduled	O
to	O
meet	O
chinese	S-MISC
president	O
jiang	B-PER
zemin	E-PER
and	O
premier	O
li	B-PER
peng	E-PER
during	O
his	O
visit	O
,	O
they	O
said	O
.	O

6.	O
yulia	B-PER
graudin	E-PER
(	O
russia	S-LOC
)	O
12.96	O

evelyn	B-PER
leopold	E-PER

lg	S-ORG
44	O
5	O
56	O
.443	O
17	O

london	S-LOC
1996-08-23	O

-docstart-	O

u.n.	S-ORG
official	O
ekeus	S-PER
heads	O
for	O
baghdad	S-LOC
.	O

naoko	B-PER
sawamatsu	E-PER
(	O
japan	S-LOC
)	O
beat	O
rennae	B-PER
stubbs	E-PER
(	O
australia	S-LOC
)	O
6-4	O
6-3	O

nearly	O
half	O
the	O
1,617	O
military	O
personnel	O
surveyed	O
in	O
the	O
rajapat	B-ORG
institute	E-ORG
poll	O
suggested	O
that	O
banharn	S-PER
resign	O
,	O
while	O
about	O
28	O
percent	O
thought	O
he	O
should	O
dissolve	O
parliament	O
and	O
24	O
percent	O
thought	O
a	O
cabinet	O
reshuffle	O
could	O
resolve	O
the	O
government	O
's	O
problems	O
.	O

buenos	B-LOC
aires	E-LOC
1996-08-26	O

-docstart-	O

results	O
of	O
english	S-MISC
first	O
division	O

+5	O
mark	B-PER
o'meara	E-PER
through	O
15	O

london	S-LOC
1996-08-25	O

against	O
england	S-LOC
at	O
the	B-LOC
oval	E-LOC
on	O
sunday	O
.	O

cup	S-MISC
holders	O
fiorentina	S-ORG
easily	O
beat	O
cosenza	S-ORG
3-1	O
while	O
european	B-MISC
cup	E-MISC
holders	O
juventus	S-ORG
also	O
cruised	O
through	O
with	O
a	O
2-0	O
win	O
at	O
small	O
southern	O
club	O
fidelis	B-ORG
andria	E-ORG
.	O

144	O
peter	B-PER
o'malley	E-PER
(	O
australia	S-LOC
)	O
71	O
73	O
,	O
costantino	B-PER
rocca	E-PER
(	O
italy	S-LOC
)	O

britain	S-LOC
said	O
on	O
thursday	O
it	O
would	O
give	O
25	O
million	O
pounds	O
(	O
$	O
39	O
million	O
)	O
of	O
development	O
aid	O
to	O
the	O
caribbean	S-LOC
island	O
of	O
montserrat	S-LOC
,	O
where	O
much	O
of	O
the	O
population	O
living	O
in	O
the	O
south	O
has	O
fled	O
to	O
avoid	O
a	O
volcano	O
.	O

"	O
after	O
the	O
(	O
bosnian	S-MISC
)	O
elections	O
(	O
on	O
september	O
14	O
)	O
the	O
troops	O
will	O
start	O
being	O
reduced	O
from	O
the	O
beginning	O
of	O
october	O
from	O
60,000	O
to	O
about	O
20,000	O
.	O

-docstart-	O

when	O
officials	O
and	O
coaching	O
staff	O
tried	O
to	O
intervene	O
,	O
cyprien	S-PER
launched	O
a	O
flying	O
kick	O
at	O
moura	S-PER
,	O
but	O
only	O
succeeded	O
in	O
kneeing	O
st	B-ORG
gallen	E-ORG
coach	O
roger	B-PER
hegi	E-PER
in	O
the	O
stomach	O
.	O

soccer	O
-	O
german	S-MISC
first	O
division	O
results	O
.	O

and	O
the	O
farming	O
sector	O
,	O
making	O
the	O
painful	O
transition	O
from	O
soviet	S-MISC
central	O
planning	O
to	O
a	O
market	O
economy	O
simply	O
has	O
no	O
money	O
.	O

but	O
medvedev	S-PER
's	O
ranking	O
slowly	O
began	O
to	O
drop	O
last	O
year	O
as	O
he	O
struggled	O
with	O
a	O
wrist	O
injury	O
.	O

--	O
sydney	S-LOC
newsroom	O
61-2	O
9373-1800	O

anne-gaelle	B-PER
sidot	E-PER
(	O
france	S-LOC
)	O
beat	O
janette	B-PER
husarova	E-PER
(	O
slovakia	S-LOC
)	O
6-4	O
6-4	O

"	O
yeah	O
,	O
you	O
know	O
it	O
's	O
fun	O
,	O
it	O
's	O
always	O
fun	O
when	O
you	O
've	O
got	O
a	O
chance	O
to	O
go	O
to	O
the	O
ballpark	O
and	O
win	O
a	O
game	O
that	O
's	O
important	O
,	O
"	O
said	O
rodriguez	S-PER
.	O
"	O

san	B-ORG
lorenzo	E-ORG
0	O
banfield	S-ORG
1	O

rowing	O
is	O
an	O
endurance	O
sport	O
.	O
"	O

soccer	O
-	O
summary	O
of	O
