house	S-ORG
and	O
senate	S-ORG
.	O

sudan	S-LOC
arrests	O
opposition	O
sewing	O
machine	O
smugglers	O
.	O

at	O
least	O
eight	O
u.s.	S-LOC
states	O
have	O
still	O
some	O
form	O
of	O
litigation	O
pending	O
,	O
said	O
john	B-PER
head	E-PER
,	O
spokesman	O
for	O
the	O
association	B-ORG
of	I-ORG
lloyd	I-ORG
's	E-ORG
state	O
chairmen	O
,	O
a	O
group	O
representing	O
u.s.	S-LOC
names	S-MISC
.	O

britain	S-LOC
's	O
chris	B-PER
boardman	E-PER
broke	O
the	O
world	O
4,000	O
metres	O
cycling	O
record	O
by	O
more	O
than	O
six	O
seconds	O
at	O
the	O
world	O
championships	O
on	O
wednesday	O
.	O

atlanta	S-ORG
79	O
47	O
.627	O
-	O

it	O
is	O
the	O
second	O
time	O
in	O
three	O
days	O
that	O
the	O
rebels	O
attacked	O
police	O
.	O

teenager	O
yuuichi	B-PER
takeda	E-PER
,	O
racing	O
in	O
only	O
his	O
first	O
season	O
,	O
outclassed	O
the	O
big	O
names	O
to	O
win	O
the	O
first	O
race	O
in	O
round	O
nine	O
of	O
the	O
world	O
superbike	O
championship	O
on	O
sunday	O
.	O

"	O
there	O
has	O
been	O
a	O
call	O
for	O
a	O
general	O
strike	O
between	O
one	O
(	O
1000	O
gmt	S-MISC
)	O
and	O
three	O
o'clock	O
,	O
"	O
palestinian	S-MISC
lawmaker	O
ahmed	B-PER
hashem	I-PER
zighayer	E-PER
told	O
reuters	S-ORG
.	O

bowling	O
(	O
tabulated	O
under	O
overs	O
,	O
maidens	O
,	O
runs	O
,	O
wickets	O
,	O

he	O
also	O
said	O
franny	B-PER
weld	E-PER
's	O
best	O
friend	O
,	O
tracy	B-PER
roosevelt	E-PER
,	O
might	O
have	O
something	O
to	O
do	O
with	O
her	O
politics	O
.	O

attendance	O
5,696	O
.	O

rare	O
hendrix	S-PER
song	O
draft	O
sells	O
for	O
almost	O
$	O
17,000	O
.	O

-docstart-	O

the	O
rangers	S-ORG
,	O
who	O
won	O
for	O
the	O
11th	O
time	O
in	O
their	O
last	O
13	O
games	O
,	O
have	O
scored	O
45	O
runs	O
in	O
their	O
last	O
five	O
contests	O
.	O

he	O
also	O
called	O
for	O
the	O
first	O
general	O
strike	O
in	O
two	O
years	O
in	O
the	O
west	B-LOC
bank	E-LOC
and	O
gaza	S-LOC
on	O
thursday	O
.	O

german	S-MISC
carmaker	O
volkswagen	B-ORG
ag	E-ORG
said	O
on	O
wednesday	O
that	O
it	O
expected	O
group	O
net	O
profit	O
to	O
double	O
in	O
the	O
third	O
quarter	O
.	O

exports	O
(	O
bln	O
pts	O
)	O
jun	O
1,100.7	O
1,164.1	O
988.2	O
-	O
-	O

he	O
advocated	O
tough	O
action	O
against	O
foreign	O
countries	O
to	O
cut	O
u.s.	S-LOC
trade	O
deficits	O
but	O
sometimes	O
been	O
out	O
of	O
step	O
with	O
the	O
party	O
's	O
liberal	O
wing	O
.	O

wall	B-LOC
street	E-LOC
had	O
expected	O
the	O
company	O
to	O
earn	O
$	O
0.17	O
a	O
share	O
in	O
its	O
fourth	O
quarter	O
,	O
ended	O
june	O
30	O
,	O
according	O
to	O
first	O
call	O
.	O

shr	O
c$	S-MISC
0.12	O
c$	S-MISC
0.15	O

darlington	S-ORG
3	O
1	O
1	O
1	O
7	O
5	O
4	O

type	O
straight	O
bond	O
issue	O
no	O
13	O
amt	O
10	O
bln	O
yen	O

shanghai	S-LOC
novelist	O
murdered	O
at	O
home	O
.	O

standard	B-ORG
liege	E-ORG
3	O
molenbeek	S-ORG
0	O

athens	S-LOC
1996-08-22	O

market	O
talk	O
-	O
usda	S-ORG
net	O
change	O
in	O
weekly	O
export	O
commitments	O
for	O
the	O
week	O
ended	O
august	O
22	O
,	O
includes	O
old	O
crop	O
and	O
new	O
crop	O
,	O
were	O
:	O
wheat	O
up	O
595,400	O
tonnes	O
old	O
,	O
nil	O
new	O
;	O
corn	O
up	O
1,900	O
old	O
,	O
up	O
319,600	O
new	O
;	O
soybeans	O
down	O
12,300	O
old	O
,	O
up	O
300,800	O
new	O
;	O
upland	O
cotton	O
up	O
50,400	O
bales	O
new	O
,	O
nil	O
old	O
;	O
soymeal	O
54,800	O
old	O
,	O
up	O
100,600	O
new	O
,	O
soyoil	O
nil	O
old	O
,	O
up	O
75,000	O
new	O
;	O
barley	O
up	O
1,700	O
old	O
,	O
nil	O
new	O
;	O
sorghum	O
6,200	O
old	O
,	O
up	O
156,700	O
new	O
;	O
pima	O
cotton	O
up	O
4,000	O
bales	O
old	O
,	O
nil	O
new	O
;	O
rice	O
up	O
49,900	O
old	O
,	O
nil	O
new	O
...	O

halifax	S-ORG
21	O
9	O
1	O
11	O
603	O
552	O
19	O

the	O
conflict	O
,	O
which	O
killed	O
more	O
than	O
500	O
and	O
caused	O
thousands	O
to	O
flee	O
to	O
neighbouring	O
french	B-LOC
guiana	E-LOC
in	O
the	O
late	O
1980s	O
,	O
eventually	O
paved	O
the	O
way	O
to	O
democratic	O
elections	O
in	O
1991	O
.	O

ramallah	S-LOC
,	O
west	B-LOC
bank	E-LOC
1996-08-28	O

6	O
-	O
andre	B-PER
agassi	E-PER
(	O
u.s.	S-LOC
)	O
vs.	O
mauricio	B-PER
hadad	E-PER
(	O
colombia	S-LOC
)	O

israeli	S-MISC
travel	O
restrictions	O
,	O
imposed	O
after	O
bombings	O
by	O
moslem	S-MISC
militants	O
in	O
february	O
and	O
march	O
,	O
ban	O
most	O
of	O
the	O
two	O
million	O
arabs	S-MISC
in	O
the	O
west	B-LOC
bank	E-LOC
and	O
gaza	S-LOC
from	O
entering	O
jerusalem	S-LOC
.	O

press	O
digest	O
-	O
ivory	B-LOC
coast	E-LOC
-	O
aug	O
29	O
.	O

spartak	B-ORG
moscow	E-ORG
25	O
14	O
7	O
4	O
48	O
24	O
49	O

first	O
division	O
after	O
wednesday	O
's	O
matches	O
:	O

ref	O
.	O

duluth	S-LOC
5.06	O
up	O
.02	O
---	O
---	O
--	O
--	O

austrian	S-MISC
composer	O
and	O
organist	O
,	O
he	O
wrote	O
nine	O
symphonies	O
on	O
a	O
huge	O
scale	O
and	O
three	O
grand	O
masses	O
in	O
the	O
romantic	O
tradition	O
.	O

nd	S-ORG
party	O
picks	O
spot	B-PER
thomson	E-PER
,	O
bold	B-ORG
/	I-ORG
ogilvy	I-ORG
,	I-ORG
mather	E-ORG
for	O
ad	S-ORG
campaign	O
.	O

the	O
accord	O
,	O
agreed	O
two	O
weeks	O
ago	O
,	O
is	O
expected	O
to	O
end	O
years	O
of	O
disputes	O
over	O
the	O
status	O
of	O
romania	S-LOC
's	O
large	O
ethnic	O
hungarian	S-MISC
minority	O
.	O

francis	B-PER
moreau	E-PER
(	O
france	S-LOC
)	O
4:16.274	O
beat	O
heiko	B-PER
szonn	E-PER
(	O
germany	S-LOC
)	O

rugby	O
league	O
match	O
on	O
monday	O
:	O

on	O
sunday	O
voters	O
in	O
hungary	S-LOC
also	O
cast	O
ballots	O
for	O
municipal	O
councils	O
but	O
these	O
will	O
be	O
invalidated	O
following	O
the	O
cancellation	O
of	O
local	O
elections	O
by	O
the	O
osce	S-ORG
on	O
tuesday	O
.	O

bill	B-PER
berkrot	E-PER

including	O
the	O
costs	O
of	O
the	O
two	O
abandoned	O
wells	O
,	O
the	O
company	O
said	O
,	O
these	O
first	O
prospects	O
have	O
added	O
to	O
reserves	O
at	O
a	O
finding	O
cost	O
of	O
about	O
u.s.	S-LOC
$	O
2	O
per	O
barrel	O
of	O
oil	O
equivalent	O
.	O

-docstart-	O

many	O
had	O
taken	O
part	O
in	O
the	O
genocide	O
that	O
year	O
of	O
one	O
million	O
people	O
,	O
mostly	O
tutsis	S-MISC
,	O
and	O
refuse	O
to	O
go	O
home	O
for	O
fear	O
of	O
reprisal	O
at	O
the	O
hands	O
of	O
the	O
new	O
tutsi-dominated	S-MISC
government	O
in	O
kigali	S-LOC
.	O

ibrahim	S-PER
told	O
reuters	S-ORG
by	O
telephone	O
from	O
his	O
embassy	O
office	O
in	O
amman	S-LOC
that	O
he	O
"	O
had	O
not	O
been	O
notified	O
"	O
of	O
any	O
explusion	O
order	O
.	O

the	O
won	O
rose	O
against	O
the	O
dollar	O
on	O
friday	O
as	O
banks	O
unwound	O
dollar	O
positions	O
on	O
the	O
belief	O
that	O
the	O
won	O
would	O
continue	O
to	O
strengthen	O
,	O
dealers	O
said	O
.	O

15	O
-	O
gabriela	B-PER
sabatini	E-PER
(	O
argentina	S-LOC
)	O
beat	O
ann	B-PER
grossman	E-PER
(	O
u.s.	S-LOC
)	O
6-2	O
6	O
-	O
3	O

uralmash	B-ORG
yekaterinburg	E-ORG
24	O
3	O
8	O
13	O
24	O
43	O
16	O

--	O
paris	B-ORG
newsroom	E-ORG
+33	O
1	O
42	O
21	O
53	O
81	O

he	O
appeared	O
to	O
have	O
been	O
killed	O
on	O
tuesday	O
night	O
,	O
suffering	O
at	O
least	O
eight	O
stab	O
wounds	O
.	O

for	O
sunday	O
's	O
belgian	B-MISC
grand	I-MISC
prix	E-MISC
motor	O
race	O
after	O
final	O

six	O
months	O
to	O
august	O
31	O
,	O
1996	O

no	O
one	O
benefits	O
from	O
wars	O
.	O
"	O

carlisle	S-ORG
0	O
hull	S-ORG
0	O

but	O
the	O
official	O
,	O
aryeh	B-PER
shumer	E-PER
,	O
said	O
it	O
was	O
only	O
fitting	O
that	O
weizman	S-PER
and	O
arafat	S-PER
should	O
talk	O
after	O
the	O
palestinian	S-MISC
leader	O
sent	O
the	O
israeli	S-MISC
president	O
a	O
letter	O
which	O
yedioth	B-ORG
ahronoth	E-ORG
reported	O
contained	O
an	O
emotional	O
appeal	O
to	O
save	O
the	O
peace	O
proces	O
.	O

dutch	S-MISC
first	O
division	O
match	O
:	O

viktoria	B-ORG
plzen	E-ORG
2	O
0	O
2	O
0	O
2	O
2	O
2	O

cup	B-MISC
winners	I-MISC
'	I-MISC
cup	E-MISC
x-cercle	B-ORG
brugge	E-ORG
(	O
belgium	S-LOC
)	O
v	O
brann	B-ORG
bergen	E-ORG
(	O
norway	S-LOC
)	O

bucharest	S-LOC
and	O
budapest	S-LOC
say	O
the	O
treaty	O
should	O
be	O
signed	O
in	O
the	O
first	O
half	O
of	O
september	O
.	O

the	O
hijackers	O
started	O
to	O
release	O
people	O
for	O
the	O
airbus	S-MISC
plane	O
in	O
batches	O
of	O
10	O
,	O
starting	O
with	O
women	O
and	O
children	O
,	O
in	O
what	O
police	O
described	O
as	O
a	O
"	O
controlled	O
release	O
"	O
.	O

the	O
orioles	S-ORG
trailed	O
4-3	O
when	O
pinch-hitter	O
mike	B-PER
devereaux	E-PER
led	O
off	O
the	O
sixth	O
with	O
a	O
triple	O
against	O
reliever	O
kyle	B-PER
abbott	E-PER
(	O
0-1	O
)	O
and	O
scored	O
the	O
tying	O
run	O
on	O
alomar	S-PER
's	O
single	O
.	O

total	O
(	O
for	O
one	O
wicket	O
)	O
48	O

former	O
oriole	S-MISC
jamie	B-PER
moyer	E-PER
allowed	O
two	O
hits	O
over	O
eight	O
scoreless	O
innings	O
before	O
tiring	O
in	O
the	O
ninth	O
and	O
paul	B-PER
sorrento	E-PER
added	O
his	O
third	O
grand	O
slam	O
of	O
the	O
season	O
as	O
the	O
seattle	B-ORG
mariners	E-ORG
routed	O
baltimore	S-ORG
10-3	O
thursday	O
.	O

oakland	S-ORG
63	O
70	O
.474	O
13	O

in	O
kansas	B-LOC
city	E-LOC
,	O
juan	B-PER
guzman	E-PER
tossed	O
a	O
complete-game	O
six-hitter	O
to	O
win	O
for	O
the	O
first	O
time	O
in	O
over	O
a	O
month	O
and	O
lower	O
his	O
league-best	O
era	S-MISC
as	O
the	O
toronto	B-ORG
blue	I-ORG
jays	E-ORG
won	O
their	O
fourth	O
straight	O
,	O
6-2	O
over	O
the	O
royals	S-ORG
.	O

larry	B-PER
fine	E-PER

rifkind	S-PER
said	O
it	O
was	O
for	O
the	O
home	O
secretary	O
(	O
interior	O
minister	O
)	O
to	O
act	O
by	O
denying	O
visas	O
to	O
participants	O
if	O
he	O
felt	O
there	O
was	O
reason	O
to	O
believe	O
that	O
they	O
might	O
break	O
the	O
law	O
.	O

13	O
seconds	O

net	O
foreign	O
debt	O
may	O
$	O
14,390.7	O
million	O
(	O
april	O
$	O
15,704.3	O
million	O
)	O

1886	O
-	O
at	O
skeleton	B-LOC
canyon	E-LOC
in	O
arizona	S-LOC
,	O
geronimo	S-PER
,	O
apache	O
chief	O
and	O
leader	O
of	O
the	O
last	O
great	O
red	B-MISC
indian	E-MISC
rebellion	O
finally	O
surrendered	O
to	O
general	O
nelson	B-PER
miles	E-PER
.	O

the	O
decisive	O
pitch	O
nearly	O
hit	O
ripken	S-PER
and	O
gave	O
the	O
orioles	S-ORG
a	O
one-half	O
game	O
lead	O
over	O
the	O
chicago	B-ORG
white	I-ORG
sox	E-ORG
in	O
the	O
wild-card	O
race	O
.	O

cleveland	S-ORG
at	O
detroit	S-LOC

third	O
was	O
ford	S-ORG
with	O
35,563	O
registrations	O
,	O
or	O
11.7	O
percent	O
.	O

pablo	B-PER
campana	E-PER
(	O
ecuador	S-LOC
)	O
beat	O
mark	B-PER
knowles	E-PER
(	O
bahamas	S-LOC
)	O
7-6	O
(	O
7-3	O
)	O
3	O
-	O
6	O
6-3	O
6-7	O
(	O
3-7	O
)	O
6-3	O

aek	B-ORG
larnaca	E-ORG
win	O
5-1	O
on	O
aggregate	O

the	O
highlights	O
of	O
the	O
first	O
day	O
of	O
the	O
democratic	S-MISC
convention	O
on	O
monday	O
were	O
expected	O
to	O
feature	O
a	O
mix	O
of	O
party	O
leaders	O
and	O
people	O
who	O
have	O
overcome	O
adversity	O
.	O

--	O
helsinki	B-ORG
newsroom	E-ORG
+358	O
-	O
0	O
-	O
680	O
50	O
245	O

birnberg	S-PER
told	O
reuters	S-ORG
that	O
the	O
challenge	O
to	O
the	O
injunction	O
would	O
be	O
delayed	O
until	O
stenning	S-PER
was	O
released	O
.	O

the	O
train	O
's	O
engine	O
and	O
its	O
six	O
cars	O
derailed	O
but	O
were	O
still	O
standing	O
,	O
state	O
police	O
said	O
.	O

italy	S-LOC
police	O
arrest	O
five	O
over	O
double	O
mafia	O
killing	O
.	O

israeli-syrian	S-MISC
peace	O
talks	O
have	O
been	O
deadlocked	O
over	O
the	O
golan	S-LOC
since	O
1991	O
despite	O
the	O
previous	O
government	O
's	O
willingness	O
to	O
make	O
golan	S-LOC
concessions	O
.	O

the	O
council	O
was	O
meeting	O
in	O
ramallah	S-LOC
to	O
discuss	O
israel	S-LOC
's	O
new	O
policy	O
of	O
jewish	S-MISC
settlement	O
expansion	O
and	O
its	O
uncompromising	O
line	O
on	O
jerusalem	S-LOC
since	O
prime	O
minister	O
benjamin	B-PER
netanyahu	E-PER
took	O
office	O
in	O
june	O
.	O

"	O
a	O
preview	O
of	O
the	O
second	O
half	O
of	O
1996	O
does	O
not	O
reveal	O
any	O
signs	O
of	O
a	O
significant	O
improvement	O
in	O
market	O
conditions	O
,	O
"	O
lenzing	S-ORG
said	O
in	O
a	O
statement	O
released	O
ahead	O
of	O
its	O
earnings	O
conference	O
.	O

washington	S-LOC
1996-08-27	O

9/16	O
-	O
hermawan	B-PER
susanto	E-PER
(	O
indonesia	S-LOC
)	O
beat	O
1	O
-	O
fung	B-PER
permadi	E-PER
(	O
taiwan	S-LOC
)	O

4-1/2	O
apr	O
2006	O
bond	O
101.80	O
/	O
90	O
yield	O
4.252	O
pct	O

--	O
new	B-ORG
york	I-ORG
newsdesk	E-ORG
212-859-1610	O
.	O

lebed	S-PER
aide	O
says	O
russian-chechen	S-MISC
talks	O
going	O
well	O
.	O

expansion	S-ORG

shortly	O
after	O
ijaz	S-PER
was	O
also	O
back	O
in	O
the	O
pavilion	O
for	O
48	O
after	O
irani	S-PER
had	O
repaid	O
mullally	S-PER
with	O
another	O
good	O
catch	O
at	O
long-on	O
.	O

linzer	B-ORG
ask	E-ORG
5	O
0	O
3	O
2	O
4	O
8	O
3	O

golf	O
-	O
leading	O
prize	O
money	O
winners	O
on	O
european	B-MISC
tour	E-MISC
.	O

globo	S-ORG
quoted	O
pessina	S-PER
's	O
lawyer	O
as	O
saying	O
he	O
had	O
already	O
been	O
imprisoned	O
in	O
italy	S-LOC
and	O
,	O
when	O
freed	O
,	O
travelled	O
to	O
brazil	S-LOC
.	O

---	O

in	O
recent	O
months	O
the	O
shining	B-ORG
path	E-ORG
,	O
severely	O
weakened	O
since	O
the	O
1992	O
capture	O
of	O
its	O
leader	O
abimael	B-PER
guzman	E-PER
,	O
has	O
been	O
stepping	O
up	O
both	O
its	O
military	O
and	O
propaganda	O
activities	O
.	O

russian	S-MISC
television	O
showed	O
a	O
brief	O
clip	O
of	O
boris	B-PER
yeltsin	E-PER
on	O
thursday	O
,	O
with	O
the	O
president	O
laughing	O
and	O
smiling	O
as	O
he	O
spoke	O
to	O
nominee	O
health	O
minister	O
tatyana	B-PER
dmitrieva	E-PER
.	O

alloa	S-ORG
1	O
arbroath	S-ORG
1	O

irene	B-PER
marushko	E-PER

phan	S-PER
's	O
accidental	O
journey	O
started	O
last	O
week	O
in	O
prince	B-LOC
rupert	E-LOC
,	O
british	B-LOC
columbia	E-LOC
,	O
where	O
he	O
was	O
searching	O
for	O
a	O
fishing	O
job	O
,	O
jewell	S-PER
said	O
.	O

maskhadov	S-PER
warned	O
that	O
lebed	S-PER
risked	O
the	O
same	O
fate	O
as	O
a	O
former	O
russian	S-MISC
army	O
commander	O
in	O
the	O
region	O
who	O
sought	O
a	O
compromise	O
and	O
was	O
blown	O
up	O
last	O
year	O
by	O
--	O
so	O
the	O
chechens	S-MISC
say	O
--	O
russian	S-MISC
forces	O
.	O

harleysville	S-LOC
,	O
pa	S-LOC
.	O

wenatchee	S-LOC
wa	S-LOC
5.15	O
up	O
.02	O
---	O
---	O
4.7200	O
unc	O

"	O
the	O
fundamental	O
problem	O
we	O
have	O
with	O
the	O
commonwealth	S-ORG
is	O
our	O
unfair	O
suspension	O
.	O

data	O
give	O
variation	O
in	O
employed	O
persons	O
,	O
in	O
thousands	O
.	O

-docstart-	O

results	O
of	O
ukraine	S-LOC
premier	O
division	O

gpg	S-ORG
earlier	O
said	O
its	O
net	O
profit	O
for	O
the	O
six	O
months	O
to	O
june	O
30	O
rose	O
to	O
9.77	O
million	O
pounds	O
from	O
6.93	O
million	O
in	O
the	O
previous	O
first	O
half	O
.	O

an	O
ivorian	S-MISC
journalist	O
spent	O
a	O
third	O
day	O
in	O
custody	O
on	O
wednesday	O
and	O
investigators	O
were	O
demanding	O
that	O
he	O
reveal	O
the	O
source	O
of	O
an	O
official	O
document	O
published	O
in	O
his	O
newspaper	O
,	O
colleagues	O
said	O
.	O

soccer	O
-	O
wales	S-LOC
beat	O
san	B-LOC
marino	E-LOC
4-0	O
in	O
under-21	O
match	O
.	O

perhaps	O
the	O
best	O
,	O
yet	O
most	O
unfortunate	O
,	O
first-round	O
matchup	O
of	O
the	O
men	O
's	O
competition	O
pits	O
eighth	O
seed	O
jim	B-PER
courier	E-PER
against	O
retiring	O
star	O
stefan	B-PER
edberg	E-PER
.	O

-docstart-	O

he	O
was	O
back	O
in	O
the	O
starting	O
lineup	O
thursday	O
night	O
and	O
went	O
1-for-2	O
before	O
exiting	O
in	O
the	O
third	O
inning	O
.	O

he	O
said	O
the	O
market	O
began	O
strong	O
,	O
gave	O
up	O
some	O
gains	O
at	O
midday	O
and	O
then	O
was	O
able	O
to	O
recover	O
back	O
at	O
the	O
close	O
,	O
but	O
all	O
on	O
light	O
volume	O
.	O

volendam	S-ORG
0	O
.	O

2.	O
steve	B-PER
backley	E-PER
(	O
britain	S-LOC
)	O
82.20	O

manchester	S-LOC
,	O
england	S-LOC
1996-08-27	O

matches	O
on	O
wednesday	O
:	O

nearly	O
half	O
the	O
1,617	O
military	O
personnel	O
surveyed	O
in	O
the	O
rajapat	B-ORG
institute	E-ORG
poll	O
suggested	O
that	O
banharn	S-PER
resign	O
,	O
while	O
about	O
28	O
percent	O
thought	O
he	O
should	O
dissolve	O
parliament	O
and	O
24	O
percent	O
thought	O
a	O
cabinet	O
reshuffle	O
could	O
resolve	O
the	O
government	O
's	O
problems	O
.	O

the	O
newspaper	O
said	O
separatists	O
may	O
take	O
advantage	O
of	O
social	O
unrest	O
widely	O
expected	O
on	O
the	O
mainland	O
in	O
coming	O
weeks	O
over	O
government	O
austerity	O
plans	O
to	O
stoke	O
a	O
popular	O
backlash	O
against	O
the	O
government	O
.	O

thu	O
m&r	S-ORG
yr	O
eps	O
113.0	O
112.1-113.4	O
126.0	O

kornblum	S-PER
gave	O
no	O
indication	O
that	O
he	O
had	O
won	O
any	O
specific	O
commitment	O
from	O
milosevic	S-PER
,	O
the	O
patron	O
of	O
the	O
bosnian	B-MISC
serbs	E-MISC
,	O
to	O
rectify	O
any	O
abuses	O
in	O
the	O
registration	O
process	O
.	O

a.	B-PER
stewart	E-PER
c	O
asif	B-PER
mujtaba	E-PER
b	O
mushtaq	B-PER
ahmed	E-PER
54	O

cardiff	S-ORG
,	O
colchester	S-ORG
v	O
hereford	S-ORG
,	O
doncaster	S-ORG
v	O
darlington	S-ORG
,	O
fulham	S-ORG
v	O

beijing	S-LOC
1996-08-27	O

inzamam-ul-haq	S-PER
,	O
salim	B-PER
malik	E-PER
,	O
asif	B-PER
mujtaba	E-PER
,	O
wasim	B-PER
akram	E-PER
,	O
moin	S-PER

by	O
11.25	O
a.m.	O
(	O
0025	O
gmt	S-MISC
)	O
,	O
niugini	B-ORG
mining	E-ORG
shares	O
were	O
at	O
a$	S-MISC
3.65	O
,	O
up	O
28	O
cents	O
on	O
turnover	O
of	O
108,288	O
shares	O
.	O

result	O
of	O
the	O
1,000	S-MISC

wellington	S-LOC
1996-08-29	O

press	O
digest	O
-	O
mozambique	S-LOC
-	O
august	O
26	O
.	O

they	O
were	O
held	O
for	O
71	O
days	O
before	O
relatives	O
paid	O
a	O
ransom	O
to	O
free	O
them	O
.	O

-	O
the	O
irish	B-ORG
department	I-ORG
of	I-ORG
enterprise	I-ORG
and	I-ORG
employment	E-ORG
has	O
widened	O
its	O
probe	O
into	O
taylor	B-ORG
asset	I-ORG
managers	E-ORG
to	O
include	O
the	O
investigation	O
of	O
investments	O
of	O
10	O
more	O
investors	O
.	O

portland	S-LOC
or	S-LOC
5.60	O
up	O
.02	O
5.1700	O
dn	O
.01	O

middlesbrough	S-ORG
3	O
0	O
2	O
1	O
4	O
5	O
2	O

western	B-MISC
division	E-MISC

the	O
leading	O
u.s.	S-LOC
beryllium	O
producer	O
said	O
in	O
a	O
conference	O
call	O
it	O
has	O
traditionally	O
been	O
pro-active	O
regarding	O
the	O
workplace	O
disease	O
,	O
a	O
lung	O
ailment	O
which	O
can	O
affects	O
a	O
small	O
percent	O
of	O
people	O
whose	O
immune	O
systems	O
are	O
susceptible	O
.	O

-docstart-	O

barrier	O
removed	O
to	O
brazil	S-LOC
cvrd	S-ORG
sell-off	O
.	O

new	B-LOC
york	E-LOC
1996-08-27	O

for	O
the	O
distribution	O
and	O
supervision	O
of	O
humanitarian	O
supplies	O
the	O
united	B-ORG
nations	E-ORG
estimated	O
it	O
needed	O
1,190	O
people	O
,	O
including	O
267	O
international	O
staff	O
and	O
923	O
iraqi	S-MISC
support	O
staff	O
.	O

his	O
trial	O
is	O
due	O
to	O
start	O
in	O
december	O
but	O
the	O
truth	O
commission	O
intends	O
to	O
decide	O
on	O
his	O
amnesty	O
application	O
before	O
that	O
.	O

canada	S-LOC
's	O
donovan	B-PER
bailey	E-PER
,	O
the	O
olympic	S-MISC
100	O
metres	O
champion	O
and	O
world	O
record	O
holder	O
,	O
and	O
namibian	O
frankie	B-PER
fredericks	E-PER
,	O
the	O
silver	O
medallist	O
at	O
the	O
recent	O
atlanta	S-LOC
games	S-MISC
,	O
have	O
already	O
agreed	O
to	O
run	O
in	O
the	O
4x100	O
metres	O
team	O
.	O

san	B-ORG
francisco	E-ORG
56	O
73	O
.434	O
14	O
1/2	O

nationalists	O
want	O
iliescu	S-PER
ousted	O
for	O
hungary	S-LOC
pact	O
.	O

he	O
said	O
the	O
government	O
plans	O
to	O
increase	O
the	O
sowing	O
of	O
the	O
winter	O
wheat	O
which	O
will	O
be	O
harvested	O
next	O
year	O
.	O

the	O
brazilian	S-MISC
found	O
the	O
mark	O
again	O
two	O
minutes	O
after	O
halftime	O
and	O
again	O
in	O
the	O
56th	O
minute	O
before	O
midfielder	O
pascal	B-PER
jongsma	E-PER
scored	O
a	O
consolation	O
goal	O
for	O
volendam	S-ORG
five	O
minutes	O
from	O
time	O
.	O

the	O
airliner	O
refuelled	O
at	O
larnaca	S-LOC
,	O
cyprus	S-LOC
and	O
landed	O
at	O
london	S-LOC
's	O
stansted	S-LOC
airport	O
in	O
the	O
early	O
hours	O
of	O
tuesday	O
.	O

portland	S-LOC
sources	O
said	O
feed	O
mixer	O
demand	O
was	O
keeping	O
pace	O
with	O
millfeed	O
production	O
and	O
driving	O
prices	O
higher	O
.	O

naphtha	O
50-75	O
75-100	O
50-75	O

1.000	O
bln	O
1	O
day	O

2.	O
andrea	B-PER
collinelli	E-PER
(	O
italy	S-LOC
)	O
4:17.696	O

soccer	O
-	O
results	O
of	O
south	B-MISC
korean	E-MISC
pro-soccer	O
games	O
.	O

st	B-ORG
pauli	E-ORG
3	O
1	O
1	O
1	O
7	O
7	O
4	O

sydney	S-LOC
1996-08-23	O

mokhoff	S-PER
said	O
uncertainty	O
about	O
when	O
gazprom	S-ORG
would	O
issue	O
adrs	S-MISC
and	O
about	O
whether	O
shares	O
from	O
the	O
russian	S-MISC
market	O
could	O
be	O
converted	O
into	O
adrs	S-MISC
had	O
hurt	O
prices	O
.	O

-docstart-	O

barcelona	S-ORG
's	O
hristo	B-PER
stoichkov	E-PER
made	O
his	O
only	O
significant	O
contribution	O
of	O
the	O
evening	O
10	O
minutes	O
after	O
halftime	O
when	O
sergi	B-PER
barjuan	E-PER
broke	O
down	O
the	O
right	O
to	O
set	O
up	O
the	O
fiery	O
bulgarian	S-MISC
with	O
a	O
simple	O
equaliser	O
.	O

4.	O
thomas	B-PER
bscher	E-PER
(	O
germany	S-LOC
)	O
/	O
peter	B-PER
kox	E-PER
(	O
netherlands	S-LOC
)	O
west	B-MISC
mclaren	E-MISC

2	O
-	O
zhang	B-PER
ning	E-PER
(	O
china	S-LOC
)	O
beat	O
olivia	S-PER
(	O
indonesia	S-LOC
)	O
11-8	O
11-6	O

harare	S-LOC
1996-08-24	O

polonia	B-ORG
warsaw	E-ORG
7	O
3	O
1	O
3	O
7	O
9	O
10	O

tim	B-PER
henman	E-PER
(	O
britain	S-LOC
)	O
beat	O
roberto	B-PER
jabali	E-PER
(	O
brazil	S-LOC
)	O
6-2	O
6-3	O
6-4	O

it	O
said	O
moderating	O
paper	O
prices	O
and	O
solid	O
orders	O
for	O
advertising	O
at	O
its	O
fox	B-ORG
broadcasting	E-ORG
television	O
network	O
in	O
the	O
united	B-LOC
states	E-LOC
would	O
also	O
help	O
boost	O
profits	O
in	O
the	O
1996/97	O
year	O
.	O
"	O

pakistan	S-LOC
won	O
the	O
toss	O
and	O
elected	O
to	O
bat	O
in	O
the	O
first	O
one-day	O
cricket	O
international	O
between	O
england	S-LOC
and	O
pakistan	S-LOC
at	O
