over	O
6	O
2/3	O
innings	O
as	O
the	O
cincinnati	B-ORG
reds	E-ORG
defeated	O
the	O
colorado	B-ORG
rockies	E-ORG
4-3	O
,	O
snapping	O
a	O
four-game	O
losing	O
streak	O
.	O

the	O
wsrl	S-ORG
plant	O
,	O
located	O
in	O
the	O
western	O
indian	S-MISC
state	O
of	O
gujarat	S-LOC
,	O
will	O
have	O
a	O
capacity	O
to	O
manufacture	O
175,000	O
tonnes	O
per	O
annum	O
of	O
longitudinal	O
pipes	O
and	O
25,000	O
tonnes	O
per	O
annum	O
of	O
spiral	O
welded	O
pipes	O
,	O
the	O
statement	O
said	O
.	O

in	O
july	O
,	O
the	O
average	O
rate	O
on	O
a	O
30-year	O
fixed	O
rate	O
mortgage	O
was	O
8.25	O
percent	O
,	O
below	O
june	O
's	O
8.32	O
percent	O
but	O
still	O
higher	O
than	O
february	O
's	O
7.03	O
percent	O
,	O
the	O
report	O
noted	O
.	O

oldham	S-ORG
2	O
0	O
0	O
2	O
2	O
5	O
0	O

lokomotiva	B-ORG
kosice	E-ORG
2	O
kerametal	B-ORG
dubnica	E-ORG
0	O

tarak	B-PER
das	E-PER
,	O
70	O
,	O
was	O
picked	O
up	O
from	O
a	O
calcutta	S-LOC
footpath	O
a	O
week	O
ago	O
by	O
passers-by	O
who	O
took	O
pity	O
on	O
him	O
and	O
brought	O
him	O
to	O
nirmal	B-LOC
hriday	E-LOC
(	O
immaculate	O
home	O
)	O
.	O

bunol	S-LOC
,	O
spain	S-LOC
1996-08-28	O

"	O
probably	O
100	O
refugees	O
were	O
shown	O
where	O
to	O
put	O
their	O
cross	O
,	O
"	O
he	O
said	O
.	O

"	O
there	O
has	O
been	O
some	O
shooting	O
from	O
their	O
side	O
but	O
it	O
has	O
been	O
relatively	O
quiet	O
,	O
"	O
said	O
fighter	O
aslan	B-PER
shabazov	E-PER
,	O
a	O
bearded	O
man	O
wearing	O
a	O
white	O
t-shirt	O
and	O
camoflage	O
trousers	O
.	O

4.	O
natalya	B-PER
sadova	E-PER
(	O
russia	S-LOC
)	O
61.64	O

the	B-MISC
vermonter	E-MISC
,	O
which	O
runs	O
between	O
st.	B-LOC
albans	E-LOC
,	O
vermont	S-LOC
,	O
near	O
the	O
canadian	S-MISC
border	O
and	O
washington	B-LOC
,	I-LOC
d.c.	E-LOC
,	O
collided	O
with	O
the	O
truck	O
at	O
7:51	O
a.m.	O
edt	O
near	O
the	O
rural	O
town	O
of	O
roxbury	S-LOC
some	O
15	O
miles	O
southeast	O
of	O
the	O
state	O
capital	O
montpelier	S-LOC
,	O
amtrak	S-ORG
spokeswoman	O
maureen	B-PER
garrity	E-PER
said	O
.	O

67	O
67	O
68	O
,	O
david	B-PER
williams	E-PER
67	O
67	O
68	O

no	O
closures	O
of	O
airports	O
in	O
the	O
commonwealth	B-LOC
of	I-LOC
independent	I-LOC
states	E-LOC
are	O
expected	O
on	O
august	O
24	O
and	O
august	O
25	O
,	O
the	O
russian	B-ORG
weather	I-ORG
service	E-ORG
said	O
on	O
friday	O
.	O

(	O
sweden	S-LOC
)	O
,	O
miles	B-PER
tunnicliff	E-PER
,	O
christian	B-PER
cevaer	E-PER
(	O
france	S-LOC
)	O
,	O

attendance	O
:	O
9,000	O

2-2	O
(	O
halftime	O
0-0	O
)	O
in	O
a	O
friendly	O
soccer	O
international	O
on	O

washington	S-LOC
1996-08-24	O

latest	O
fixtures	O

researchers	O
report	O
progress	O
in	O
muscular	O
dystrophy	O
.	O

the	O
u.s.	S-LOC
and	O
colombian	S-MISC
governments	O
reached	O
an	O
agreement	O
that	O
will	O
allow	O
amr	B-ORG
corp	E-ORG
's	O
american	B-ORG
airlines	E-ORG
to	O
operate	O
three	O
round-trip	O
flights	O
between	O
new	B-LOC
york	E-LOC
and	O
bogota	S-LOC
,	O
the	O
department	B-ORG
of	I-ORG
transportation	E-ORG
said	O
friday	O
.	O

soccer	O
-	O
portuguese	S-MISC
first	O
division	O
result	O
.	O

5.	O
jordan	S-ORG
15	O

jason	B-PER
stoltenberg	E-PER
(	O
australia	S-LOC
)	O
beat	O
stefano	B-PER
pescosolido	E-PER
(	O
italy	S-LOC
)	O
7-5	O
6-4	O
6-1	O

midfielders	O
-	O
jose	B-PER
barroso	E-PER
,	O
luis	B-PER
figo	E-PER
,	O
rui	B-PER
barros	E-PER
,	O
rui	B-PER
costa	E-PER
,	O
oceano	B-PER
cruz	E-PER
,	O
ricardo	B-PER
sa	I-PER
pinto	E-PER
.	O

it	O
will	O
be	O
jorge	S-PER
's	O
first	O
game	O
in	O
charge	O
of	O
the	O
national	O
squad	O
since	O
taking	O
over	O
from	O
antonio	B-PER
oliveira	E-PER
,	O
who	O
now	O
coaches	O
porto	S-ORG
,	O
at	O
the	O
end	O
of	O
euro	B-MISC
96	E-MISC
.	O

-docstart-	O

the	O
egyptian	S-MISC
government	O
will	O
have	O
nothing	O
more	O
to	O
do	O
with	O
the	O
sudanese	S-MISC
government	O
because	O
it	O
continues	O
to	O
shelter	O
and	O
support	O
egyptian	S-MISC
militants	O
,	O
president	O
hosni	B-PER
mubarak	E-PER
said	O
in	O
a	O
speech	O
on	O
thursday	O
.	O

he	O
did	O
not	O
say	O
if	O
egypt	S-LOC
would	O
go	O
so	O
far	O
as	O
to	O
break	O
relations	O
,	O
a	O
step	O
it	O
has	O
been	O
reluctant	O
to	O
take	O
,	O
ostensibly	O
because	O
it	O
would	O
affect	O
ordinary	O
sudanese	S-MISC
.	O

she	O
wished	O
,	O
as	O
we	O
all	O
did	O
,	O
that	O
it	O
had	O
n't	O
happened	O
but	O
she	O
's	O
spiritually	O
and	O
mentally	O
terrific	O
.	O

bonn	S-LOC
1996-08-23	O

larry	B-PER
fine	E-PER

new	B-LOC
york	E-LOC
1996-08-26	O

"	O
therefore	O
i	O
have	O
some	O
doubts	O
about	O
achieving	O
some	O
form	O
of	O
reconciliation	O
.	O

clinton	S-PER
arrives	O
in	O
chicago	S-LOC
on	O
day	O
of	O
re-nomination	O
.	O

national	B-MISC
league	E-MISC

3.	O
kocinski	S-PER
254	O

-docstart-	O

seoul	S-LOC
1996-08-26	O

-docstart-	O

antwerp	S-ORG
4	O
2	O
0	O
2	O
6	O
10	O
6	O

johnson	S-PER
,	O
the	O
200	O
metres	O
world	O
record	O
holder	O
,	O
and	O
britain	S-LOC
's	O
1992	O
olympic	S-MISC
100	O
champion	O
christie	S-PER
confirmed	O
on	O
thursday	O
that	O
they	O
would	O
join	O
100	O
record	O
holder	O
bailey	S-PER
and	O
namibia	S-LOC
's	O
frankie	B-PER
fredericks	E-PER
in	O
one	O
of	O
the	O
greatest	O
4x100	O
squads	O
ever	O
assembled	O
.	O

advanced	B-ORG
medical	E-ORG
,	O
through	O
imed	S-ORG
,	O
is	O
already	O
one	O
of	O
the	O
nation	O
's	O
largest	O
developers	O
and	O
manufacturers	O
of	O
intravenous	O
infusion	O
pumps	O
and	O
proprietary	O
disposable	O
products	O
.	O

on	O
monday	O
,	O
just	O
15	O
minutes	O
before	O
his	O
flight	O
was	O
due	O
to	O
depart	O
,	O
liam	S-PER
decided	O
not	O
to	O
travel	O
with	O
the	O
rest	O
of	O
the	O
group	O
,	O
which	O
includes	O
his	O
brother	O
noel	S-PER
.	O

washington	S-LOC
1996-08-23	O

rugby	B-ORG
union	E-ORG
-	O
all	B-ORG
blacks	E-ORG
relive	O
triumph	O
.	O

-docstart-	O

detroit	S-ORG
at	O
kansas	B-LOC
city	E-LOC

in	O
a	O
lengthy	O
debate	O
on	O
burundi	S-LOC
before	O
the	O
u.n.	B-ORG
security	I-ORG
council	E-ORG
,	O
ambassador	O
nsanze	B-PER
terence	E-PER
said	O
the	O
new	O
military	O
government	O
took	O
over	O
to	O
stabilise	O
the	O
country	O
and	O
wanted	O
negotiations	O
under	O
former	O
tanzanian	S-MISC
president	O
julius	B-PER
nyrere	E-PER
.	O

it	O
will	O
be	O
sent	O
for	O
free	O
.	O

15-14	O
15-9	O

erbakan	S-PER
has	O
encouraged	O
nacar	S-PER
's	O
bid	O
but	O
has	O
ruled	O
out	O
direct	O
talks	O
with	O
the	O
rebels	O
.	O

commack	S-LOC
,	O
new	B-LOC
york	E-LOC
1996-08-23	O

eps	O
nil	O
yen	O
loss	O
48.61	O
yen	O

the	O
american	S-MISC
diplomat	O
arrived	O
in	O
belgrade	S-LOC
two	O
days	O
after	O
international	O
organisers	O
postponed	O
municipal	O
elections	O
in	O
bosnia	S-LOC
due	O
to	O
irregularities	O
in	O
the	O
registration	O
of	O
serb	S-MISC
refugee	O
voters	O
.	O

the	O
$	O
378,000	O
first	O
place	O
check	O
brings	O
mickelson	S-PER
back	O
to	O
the	O
top	O
of	O
the	O
money	O
list	O
with	O
$	O
1,574,799	O
won	O
this	O
year	O
.	O

toure	S-PER
,	O
who	O
took	O
office	O
last	O
month	O
,	O
has	O
said	O
he	O
plans	O
to	O
cut	O
public	O
service	O
spending	O
by	O
30	O
percent	O
by	O
the	O
end	O
of	O
the	O
year	O
as	O
part	O
of	O
measures	O
to	O
revive	O
the	O
economy	O
.	O

-docstart-	O

5.	O
dekker	S-PER
1	O
minute	O
21	O
seconds	O

8-284	O
9-295	O

now	O
organisations	O
must	O
change	O
to	O
stay	O
competitive	O
.	O

ad-diyar	S-ORG

barbara	B-PER
rittner	E-PER
(	O
germany	S-LOC
)	O
beat	O
katarina	B-PER
studenikova	E-PER
(	O
slovakia	S-LOC
)	O
7-5	O
7-5	O

matches	O
played	O
at	O
the	O
weekend	O
.	O

news	B-ORG
corp	E-ORG
said	O
british	S-MISC
newspaper	O
operating	O
profits	O
rose	O
10	O
percent	O
for	O
the	O
year	O
,	O
as	O
higher	O
cover	O
prices	O
at	O
the	B-ORG
sun	E-ORG
and	O
the	B-ORG
times	E-ORG
and	O
higher	O
advertising	O
volumes	O
offset	O
increased	O
newsprint	O
costs	O
.	O

athletics	O
-	O
masterkova	S-PER
breaks	O
second	O
world	O
record	O
in	O
10	O
days	O
.	O

italian	S-MISC
cup	S-MISC
winners	O
fiorentina	S-ORG
beat	O

won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O
for	O
,	O
goals	O
against	O
,	O
points	O
)	O
:	O

juventus	S-ORG
meet	O
united	S-ORG
in	O
turin	S-LOC
on	O
september	O
11	O
,	O
with	O
the	O
return	O
match	O
at	O
old	B-LOC
trafford	E-LOC
on	O
november	O
20	O
.	O

paris	S-LOC
1996-08-23	O

an	O
ivorian	S-MISC
journalist	O
spent	O
a	O
third	O
day	O
in	O
custody	O
on	O
wednesday	O
and	O
investigators	O
were	O
demanding	O
that	O
he	O
reveal	O
the	O
source	O
of	O
an	O
official	O
document	O
published	O
in	O
his	O
newspaper	O
,	O
colleagues	O
said	O
.	O

captain	O
paul	B-PER
prichard	E-PER
plundered	O
88	O
from	O
73	O
deliveries	O
,	O
hitting	O
15	O
fours	O
and	O
one	O
six	O
.	O

(	O
france	S-LOC
)	O
/	O
david	B-PER
brabham	E-PER
(	O
australia	S-LOC
)	O
gulf	B-MISC
mclaren	I-MISC
f	I-MISC
!	E-MISC

although	O
officials	O
decline	O
to	O
say	O
just	O
what	O
each	O
day	O
's	O
"	O
news	O
"	O
will	O
be	O
,	O
the	O
intent	O
is	O
to	O
put	O
a	O
focus	O
on	O
clinton	S-PER
himself	O
and	O
not	O
just	O
those	O
attending	O
the	O
party	O
's	O
convention	O
.	O

tallinn	S-LOC
1996-08-27	O

botham	S-PER
dismissed	O
mike	B-PER
gatting	E-PER
with	O
his	O
seventh	O
ball	O
when	O
the	O
former	O
england	S-LOC
captain	O
pushed	O
a	O
half-volley	O
to	O
square-leg	O
on	O
the	O
first	O
day	O
of	O
the	O
four-day	O
match	O
against	O
middlesex	S-ORG
at	O
portsmouth	S-LOC
.	O

"	O
certainly	O
the	O
company	O
will	O
be	O
a	O
much	O
smaller	O
company	O
now	O
,	O
but	O
it	O
will	O
be	O
a	O
more	O
profitable	O
business	O
,	O
"	O
said	O
analyst	O
elias	B-PER
moosa	E-PER
of	O
roberston	B-ORG
stephens	I-ORG
&	I-ORG
co	E-ORG
.	O

-docstart-	O

luehrs	S-PER
declined	O
to	O
say	O
when	O
the	O
operation	O
was	O
expected	O
to	O
be	O
profitable	O
.	O

michael	B-PER
stich	E-PER
(	O
germany	S-LOC
)	O
beat	O
tommy	B-PER
haas	E-PER
(	O
germany	S-LOC
)	O
6-3	O
1-6	O
6-1	O
7-5	O

7.	O
hubert	B-PER
grossard	E-PER
(	O
belgium	S-LOC
)	O
13.65	O

india	S-LOC
will	O
continue	O
to	O
hold	O
the	O
key	O
to	O
the	O
middle	O
distillates	O
product	O
market	O
in	O
the	O
middle	B-LOC
east	I-LOC
gulf	E-LOC
in	O
the	O
short	O
term	O
,	O
traders	O
in	O
the	O
region	O
said	O
on	O
thursday	O
.	O

kuala	B-LOC
lumpur	E-LOC
1996-08-22	O

in	O
1995	O
,	O
kekkila	S-ORG
reported	O
a	O
5.6	O
million	O
markka	O
loss	O
before	O
extraordinary	O
items	O
and	O
tax	O
.	O

stoke	S-ORG
2	O
2	O
0	O
0	O
4	O
2	O
6	O

as	O
well	O
as	O
financial	O
threats	O
,	O
companies	O
also	O
emphasise	O
the	O
"	O
terror	O
"	O
tactics	O
used	O
.	O

an	O
iraqi	B-MISC
kurdish	E-MISC
group	O
on	O
wednesday	O
said	O
iraq	S-LOC
was	O
massing	O
troops	O
near	O
kurdish	S-MISC
regions	O
in	O
the	O
north	O
,	O
where	O
a	O
u.s.-led	S-MISC
allied	O
air	O
force	O
protects	O
the	O
local	O
population	O
against	O
attacks	O
from	O
baghdad	S-LOC
.	O

in	O
a	O
limit	O
order	O
,	O
investors	O
specify	O
the	O
price	O
at	O
which	O
they	O
are	O
willing	O
to	O
buy	O
or	O
sell	O
,	O
as	O
opposed	O
to	O
a	O
market	O
order	O
executed	O
at	O
prevailing	O
prices	O
.	O

press	O
digest	O
-	O
pakistan	S-LOC
-	O
august	O
29	O
.	O

2.	O
tim	B-PER
forsyth	E-PER
(	O
australia	S-LOC
)	O
2.30	O

lockhart	S-ORG
,	O
based	O
in	O
paramount	S-LOC
,	O
calif.	S-LOC
,	O
is	O
a	O
designer	O
and	O
manufacturer	O
of	O
sophisticated	O
thermal	O
management	O
products	O
.	O

m.	B-PER
atherton	E-PER
b	O
waqar	B-PER
younis	E-PER
31	O

but	O
catholic	S-MISC
church	O
officials	O
said	O
they	O
had	O
no	O
confirmation	O
of	O
the	O
report	O
and	O
would	O
have	O
to	O
wait	O
until	O
thursday	O
to	O
be	O
sure	O
.	O

heerenveen	S-ORG
3	O
2	O
0	O
1	O
7	O
5	O
6	O

championship	O
at	O
collingtree	B-LOC
park	E-LOC
on	O
wednesday	O
(	O
britain	S-LOC
unless	O

freezing	O
occurs	O
at	O
0	O
celsius	S-MISC
(	O
32.0	O
f	S-MISC
)	O
.	O

division	O
b	O

stenning	S-PER
has	O
rejected	O
diana	S-PER
's	O
claims	O
and	O
said	O
he	O
was	O
being	O
made	O
a	O
scapegoat	O
to	O
scare	O
off	O
press	O
photographers	O
.	O

talbott	S-PER
to	O
meet	O
russian	S-MISC
,	O
canadian	S-MISC
counterparts	O
.	O

american	B-MISC
league	E-MISC

nigeria	S-LOC
was	O
suspended	O
from	O
the	O
commonwealth	S-ORG
in	O
november	O
after	O
the	O
execution	O
of	O
ken	B-PER
saro-wiwa	E-PER
and	O
eight	O
other	O
minority	O
rights	O
activists	O
in	O
defiance	O
of	O
international	O
pleas	O
for	O
clemency	O
.	O

the	O
most	O
obvious	O
one	O
with	O
the	O
greatest	O
effect	O
on	O
the	O
corporation	O
was	O
at	O
impala	S-ORG
where	O
we	O
had	O
the	O
furnace	O
failure	O
,	O
"	O
gilbertson	S-PER
said	O
.	O

-docstart-	O

agents	O
of	O
the	O
f.b.i.	S-ORG
and	O
the	O
bureau	B-ORG
of	I-ORG
alcohol	I-ORG
,	I-ORG
tobacco	I-ORG
and	I-ORG
firearms	E-ORG
were	O
also	O
at	O
the	O
scene	O
,	O
jordan	S-PER
said	O
.	O

division	O
soccer	O
match	O
on	O
friday	O
:	O

brussels	S-LOC
1996-08-28	O

essendon	S-ORG
14.16	O
(	O
100	O
)	O
sydney	S-ORG
12.10	O
(	O
82	O
)	O

the	O
newspaper	O
said	O
separatists	O
may	O
take	O
advantage	O
of	O
social	O
unrest	O
widely	O
expected	O
on	O
the	O
mainland	O
in	O
coming	O
weeks	O
over	O
government	O
austerity	O
plans	O
to	O
stoke	O
a	O
popular	O
backlash	O
against	O
the	O
government	O
.	O

ob	S-ORG
42	O
6	O
61	O
.413	O
20	O

the	O
local	O
polls	O
next	O
month	O
will	O
be	O
the	O
first	O
since	O
1987	O
in	O
the	O
state	O
,	O
clamped	O
under	O
direct	O
rule	O
from	O
new	B-LOC
delhi	E-LOC
since	O
1990	O
.	O

3.	O
carla	B-PER
sacramento	E-PER
(	O
portugal	S-LOC
)	O
4:02.67	O

-docstart-	O

-docstart-	O

the	O
maul	O
was	O
there	O
and	O
i	O
was	O
going	O
to	O
go	O
in	O
but	O
i	O
thought	O
i	O
should	O
hold	O
off	O
because	O
we	O
had	O
the	O
ball	O
.	O

sri	B-LOC
lanka	E-LOC
and	O
australia	S-LOC
agreed	O
on	O
friday	O
that	O
relations	O
between	O
the	O
two	O
teams	O
had	O
healed	O
since	O
the	O
sri	B-MISC
lankans	E-MISC
'	O
acrimonious	O
tour	O
last	O
year	O
.	O

arminia	B-ORG
bielefeld	E-ORG
1	O
(	O
von	B-PER
heesen	E-PER
56th	O
)	O
duisburg	S-ORG
1	O
(	O
hirsch	S-PER
65th	O
)	O
.	O

the	O
285,000	O
bpd	O
src	S-ORG
refinery	O
is	O
co-owned	O
by	O
the	O
singapore	B-ORG
petroleum	I-ORG
company	E-ORG
,	O
british	B-ORG
petrolem	E-ORG
and	O
caltex	S-ORG
,	O
the	O
joint-venture	O
of	O
u.s.	S-LOC
majors	O
chevron	B-ORG
corp	E-ORG
and	O
texaco	B-ORG
inc	E-ORG
.	O

soccer	O
matches	O
played	O
on	O
saturday	O
:	O

the	O
islamist	S-MISC
conference	O
,	O
due	O
to	O
be	O
held	O
in	O
london	S-LOC
on	O
september	O
8	O
,	O
has	O
caused	O
concern	O
in	O
countries	O
such	O
as	O
algeria	S-LOC
and	O
egypt	S-LOC
,	O
which	O
are	O
fighting	O
armed	O
islamic	S-MISC
militants	O
.	O

a	O
state	B-ORG
department	E-ORG
statement	O
appeared	O
in	O
part	O
a	O
response	O
to	O
cuban	S-MISC
complaints	O
that	O
washington	S-LOC
was	O
jeopardising	O
the	O
accords	O
by	O
failing	O
to	O
return	O
some	O
of	O
the	O
cubans	S-MISC
involved	O
in	O
recent	O
illegal	O
migration	O
incidents	O
.	O

oklahoma	S-LOC
's	O
agricultural	B-ORG
statistics	I-ORG
service	E-ORG
showed	O
similar	O
conditions	O
,	O
rating	O
topsoil	O
moisture	O
levels	O
as	O
seven	O
percent	O
surplus	O
,	O
81	O
percent	O
adequate	O
and	O
12	O
percent	O
short	O
to	O
very	O
short	O
.	O

soyoil	O
solvent	O
was	O
down	O
by	O
400	O
rupees	O
per	O
tonne	O
and	O
soyoil	O
refined	O
was	O
down	O
by	O
400	O
rupees	O
.	O

tennis	O
-	O
monday	O
's	O
results	O
from	O
u.s.	B-MISC
open	E-MISC
.	O

results	O
of	O
major	B-MISC
league	E-MISC

a	O
u.s.	S-LOC
embassy	O
spokesman	O
in	O
riyadh	S-LOC
said	O
specter	S-PER
,	O
who	O
arrived	O
from	O
neighbouring	O
oman	S-LOC
on	O
sunday	O
and	O
left	O
on	O
monday	O
,	O
had	O
talks	O
with	O
saudi	S-MISC
and	O
american	S-MISC
officials	O
in	O
dhahran	S-LOC
,	O
where	O
19	O
u.s.	S-LOC
airmen	O
were	O
killed	O
by	O
a	O
fuel	O
truck	O
bomb	O
on	O
june	O
25	O
,	O
and	O
riyadh	S-LOC
.	O

palestinians	S-MISC
reopened	O
their	O
shops	O
on	O
thursday	O
at	O
the	O
end	O
of	O
a	O
four-hour	O
strike	O
called	O
by	O
president	O
yasser	B-PER
arafat	E-PER
to	O
protest	O
against	O
israel	S-LOC
's	O
policy	O
on	O
jewish	S-MISC
settlements	O
and	O
jerusalem	S-LOC
,	O
witnesses	O
said	O
.	O

he	O
led	O
the	O
transition	O
of	O
ivac	S-ORG
to	O
a	O
privately	O
held	O
company	O
and	O
was	O
previously	O
senior	O
vice	O
president	O
at	O
mallinckrodt	B-ORG
group	I-ORG
inc	E-ORG
.	O

the	O
media	O
...	O

fagan	S-PER
had	O
earlier	O
telephoned	O
an	O
auckland	S-LOC
radio	O
station	O
in	O
a	O
distraught	O
state	O
,	O
saying	O
he	O
feared	O
for	O
his	O
life	O
.	O

newspapers	O
363	O
49	O
295	O
46	O

billings	S-LOC
mt	S-LOC
4.62	O
up	O
.01	O
4.50	O
dn	O
.01	O
---	O
---	O

wycombe	S-ORG
1	O
gillingham	S-ORG
1	O

there	O
also	O
are	O
about	O
5,000	O
thai	S-MISC
inmates	O
in	O
klongprem	S-LOC
,	O
a	O
prison	O
official	O
said	O
.	O

0-1	O
.	O

ofk	B-ORG
beograd	E-ORG
2	O
mladost	B-ORG
(	I-ORG
bj	I-ORG
)	E-ORG
2	O

chester-le-street	S-LOC
:	O
glamorgan	S-ORG
259	O
(	O
p.	B-PER
cottey	E-PER
81	O
;	O
m.	B-PER
saggers	E-PER
6-65	O
)	O
and	O
8-0	O
,	O
durham	S-ORG
114	O
(	O
s.	B-PER
watkin	E-PER
4-28	O
)	O

he	O
returned	O
at	O
the	O
weekend	O
,	O
pledging	O
to	O
conclude	O
a	O
political	O
settlement	O
that	O
would	O
make	O
this	O
truce	O
work	O
where	O
all	O
others	O
have	O
failed	O
.	O

philadelphia	S-ORG
53	O
76	O
.411	O
28	O

lillestrom	S-ORG
19	O
9	O
5	O
5	O
38	O
29	O
32	O

solidere	S-ORG
shares	O
mixed	O
on	O
market	O
.	O

-docstart-	O

kuala	B-LOC
lumpur	E-LOC
1996-08-22	O

amman	S-LOC
1996-08-25	O

the	O
president	O
justified	O
his	O
proposal	O
by	O
the	O
delays	O
verified	O
in	O
the	O
peace	O
process	O
,	O
including	O
the	O
fact	O
that	O
areas	O
under	O
unita	S-ORG
control	O
or	O
occupation	O
have	O
not	O
been	O
effectively	O
demilitarised	O
,	O
where	O
the	O
unita	S-ORG
military	O
forces	O
have	O
been	O
substituted	O
by	O
their	O
so-called	O
police	O
.	O

auxerre	S-ORG
0	O
marseille	S-ORG
0	O

results	O
from	O
the	O
canadian	B-MISC
open	E-MISC

gyaicain	S-PER
told	O
the	O
royal	O
visitor	O
increased	O
cooperation	O
between	O
nepal	S-LOC
and	O
tibet	S-LOC
was	O
possible	O
in	O
the	O
fields	O
of	O
trade	O
,	O
tourism	O
,	O
communications	O
and	O
sports	O
,	O
it	O
said	O
.	O

-docstart-	O

rapid	B-ORG
vienna	E-ORG
0	O
fc	B-ORG
linz	E-ORG
0	O

hong	B-LOC
kong	E-LOC
1996-08-28	O

halftime	O
0-0	O
.	O

6.	O
nicoleta	B-PER
grasu	E-PER
(	O
romania	S-LOC
)	O
61.36	O

ghent	S-ORG
4	O
3	O
1	O
0	O
9	O
5	O
10	O

buenos	B-LOC
aires	E-LOC
fraud	O
cops	O
held	O
in	O
extortion	O
racket	O
.	O

7.	O
takeishi	S-PER
38:34.999	O

el	B-ORG
mundo	E-ORG

israeli-syrian	S-MISC
peace	O
talks	O
have	O
been	O
deadlocked	O
over	O
the	O
golan	S-LOC
since	O
1991	O
despite	O
the	O
previous	O
government	O
's	O
willingness	O
to	O
make	O
golan	S-LOC
concessions	O
.	O

senegal	S-LOC
bans	O
guns	O
ahead	O
of	O
local	O
elections	O
.	O

an	O
italian	S-MISC
farmer	O
accused	O
of	O
multiple	O
homocide	O
has	O
confessed	O
to	O
mutilating	O
the	O
bodies	O
of	O
four	O
women	O
after	O
having	O
sex	O
with	O
them	O
,	O
the	O
italian	S-MISC
news	O
agency	O
ansa	S-ORG
reported	O
on	O
saturday	O
.	O

"	O
(	O
chamorro	S-PER
)	O
is	O
in	O
good	O
health	O
and	O
,	O
according	O
to	O
her	O
doctors	O
,	O
will	O
be	O
able	O
to	O
return	O
to	O
nicaragua	S-LOC
next	O
week	O
,	O
"	O
it	O
said	O
.	O

egypt	S-LOC
has	O
banned	O
and	O
confiscated	O
10,000	O
copies	O
of	O
the	O
cyprus-based	S-MISC
arabic	S-MISC
monthly	O
newspaper	O
al-tadamun	S-ORG
because	O
of	O
an	O
editorial	O
suggesting	O
mental	O
health	O
tests	O
for	O
arab	S-MISC
leaders	O
,	O
the	O
editor-in-chief	O
said	O
on	O
tuesday	O
.	O

sudanese	S-MISC
rebels	O
say	O
missionaries	O
should	O
be	O
freed	O
.	O

muzaffarabad	S-LOC
,	O
pakistan	S-LOC
1996-08-25	O

-docstart-	O

this	O
was	O
because	O
their	O
pre-war	O
homes	O
are	O
now	O
in	O
the	O
serb-controlled	S-MISC
territory	O
,	O
so	O
they	O
were	O
voting	O
for	O
the	O
national	O
assembly	O
of	O
the	O
republika	B-LOC
srbska	E-LOC
,	O
most	O
of	O
the	O
candidates	O
for	O
which	O
are	O
serbs	S-MISC
.	O

it	O
's	O
been	O
99	O
cents	O
to	O
korea	S-LOC
.	O

gaza	S-LOC
1996-08-28	O

women	O
's	O
singles	O

and	O
scorpion	B-ORG
minerals	I-ORG
inc	E-ORG
,	O
a	O
junior	O
gold	O
exploration	O
company	O
with	O
five	O
indonesian	S-MISC
mining	O
properties	O
,	O
was	O
up	O
c$	S-MISC
0.50	O
to	O
c$	S-MISC
6	O
,	O
with	O
about	O
120,000	O
shares	O
changing	O
hands	O
.	O

the	O
war	O
between	O
the	O
north	S-LOC
and	O
south	S-LOC
raged	O
for	O
nearly	O
four	O
years	O
,	O
claimed	O
the	O
lives	O
of	O
half	O
a	O
million	O
americans	S-MISC
and	O
forever	O
seared	O
the	O
nation	O
's	O
consciousness	O
.	O

amsterdam	S-LOC
1996-08-26	O

it	O
showed	O
23	O
percent	O
believed	O
it	O
possible	O
compared	O
to	O
70	O
who	O
believed	O
it	O
was	O
n't	O
.	O

las	B-LOC
cruces	E-LOC
,	O
n.m.	O
1996-08-22	O

kindercare	O
says	O
debt	O
buy	O
to	O
hit	O
q1	O
results	O
.	O

he	O
said	O
only	O
the	O
removal	O
of	O
the	O
government	O
and	O
an	O
early	O
election	O
could	O
save	O
pakistan	S-LOC
from	O
disaster	O
.	O
"	O

the	O
girl	O
was	O
being	O
held	O
on	O
the	O
boat	O
and	O
had	O
sought	O
help	O
from	O
a	O
passer-by	O
,	O
police	O
chief	O
inspector	O
ilkka	B-PER
laasonen	E-PER
said	O
.	O

gloria	B-ORG
bistrita	E-ORG
-	O
ilie	B-PER
lazar	E-PER
(	O
32nd	O
)	O
,	O
eugen	B-PER
voica	E-PER
(	O
84th	O
)	O

(	O
n.	B-PER
fairbrother	E-PER
86	O
,	O
m.	B-PER
watkinson	E-PER
64	O
;	O
d.	B-PER
gough	E-PER
4-53	O
)	O
and	O
210-5	O

-	O
government	O
asks	O
senior	O
iraqi	S-MISC
"	O
diplomat	O
"	O
to	O
leave	O
,	O
reviews	O
status	O
of	O
others	O
.	O

-docstart-	O

soccer	O
-	O
leading	O
goalscorers	O
in	O
polish	S-MISC
first	O
